[[難易度表/おに/ロックン・ハート！]]

//-譜面ほし〜〜 --  &new{2013-11-06 (水) 06:08:39};
//-最近の低難易度にしてはワンパターンじゃないし良譜面だと思った --  &new{2013-11-06 (水) 16:56:14};
-メンバーは、ゆめみっち、キラリっち、ピアニっち、めめっち、ひめスペっち(コフレっち) --  &new{2013-11-11 (月) 15:25:12};
-たまごっちの曲では最多コンボ --  &new{2013-11-11 (月) 15:26:22};
//-この歌叩くの楽し過ぎて、みらくる☆トラベルもDLしてしまった! --  &new{2013-11-22 (金) 23:24:39};
//-けいおんの曲かと思った --  &new{2013-11-29 (金) 17:28:56};
//-にしても、もうちょい早く収録できなかったものか --  &new{2013-12-10 (火) 02:47:19};
-ところで歌ってるのって福圓と豊口だけ? --  &new{2013-12-10 (火) 15:06:56};
-↑うん --  &new{2013-12-10 (火) 15:18:52};
-豊口が歌ってる曲ってハイタッチ以来だな --  &new{2013-12-10 (火) 15:34:24};
-6に感じた --  &new{2013-12-17 (火) 07:46:54};
//-声酷いな --  &new{2013-12-21 (土) 13:20:31};
//-やっぱり収録するタイミングを間違えちゃったな。今のopで本人音源(多分)のみらくる☆トラベルが隣りにあるせいで見事に空気になってる。 --  &new{2013-12-23 (月) 01:13:27};
//-いいですね --  &new{2014-01-07 (火) 21:38:28};
//-☆７にしてほしかった --  &new{2014-01-16 (木) 17:18:48};
//-５から７はいくらなんでも。強めの６ってところじゃないかな。 --  &new{2014-01-17 (金) 11:58:19};
//-↑２ミス　本当は☆6 --  &new{2014-01-18 (土) 14:09:36};
-これやったけど曲名どおりロックな調子だった。太鼓はロック調だとやはり難易度が高くなるなと思った。 --  &new{2014-01-18 (土) 14:26:39};
-キラキラ削除後はこの曲がたまごっち曲の中で最も稼げる曲になる。この曲のみクリアで〜のたまご2つ、タイコダイスキ、ビックリドンだーの4つが出るため。 --  &new{2014-03-23 (日) 12:11:23};
-1年前の曲だけど未だにCD化されてない --  &new{2014-03-27 (木) 16:17:41};
//-これがきたさいたま200とほぼ同速か --  &new{2014-04-01 (火) 12:18:20};
-キミドリverではドレミファソライロの方が稼げるようになった。〜のたまご2つとタイコダイスキはこの曲と同じだが、100p称号が1つ追加されたため。 --  &new{2014-07-18 (金) 20:36:15};
-iosだと専用踊り子あり。　むずかしいオートで確認 --  &new{2016-10-22 (土) 11:39:36};
-[[既出>踊り子一覧]] --  &new{2016-10-22 (土) 11:44:30};
