[[難易度表/おに/指先からはじまる物語]]

-ヴァーナス☆8適正者を完全に殺しにかかってる譜面と密度 --  &new{2015-11-06 (金) 12:58:13};
-密度もしかして歴代2位？ --  &new{2015-11-06 (金) 14:31:49};
-だが詐称には一歩及ばない --  &new{2015-11-06 (金) 14:42:42};
-☆8（笑）　時空1課に負けないほどの物量なのに --  &new{2015-11-06 (金) 14:42:58};
-1曲を通しての平均密度は約6.65打/秒です。ちなみに、83小節までの密度は約7.24打/秒です。ご参考までに --  &new{2015-11-06 (金) 14:48:31};
-これはロストワンといい勝負だな。 --  &new{2015-11-06 (金) 14:56:55};
-↑5 新基準では1位:紅(6.91),2位:歌マス表達人(6.76),3位:青薔薇(6.70),4位:この曲,5位:天ノ弱(6.65)。★×8の平均密度順も★×7の次に作るつもりです --  &new{2015-11-06 (金) 15:24:11};
-ゴーゴーが原因で8に収まってる感じ。 --  &new{2015-11-06 (金) 15:38:52};
-↑2ごめん48分の --  &new{2015-11-06 (金) 16:34:09};
-25打/秒だからドンカマに次ぐ2位だな --  &new{2015-11-06 (金) 16:37:46};
//-初見からやる気失せる --  &new{2015-11-06 (金) 19:18:08};
-↑8 48分あるから当然詐称 --  &new{2015-11-06 (金) 21:50:21};
-↑4 配色が単純とはいえ9.25打/秒の密度で20秒叩かせる地帯が☆8なわけないでしょ --  &new{2015-11-06 (金) 22:16:33};
-細かいツッコミだけどバンダイナムコゲーム「ス」では。でも、今の社名は「〜エンターテインメント」か --  &new{2015-11-07 (土) 04:56:43};
//-平均密度が不穏すぎる --  &new{2015-11-07 (土) 17:47:08};
-ラスト殺しが今までの中でもトップクラス --  &new{2015-11-07 (土) 17:50:10};
//-↑2　俺もそれ思ったwww --  &new{2015-11-07 (土) 19:05:26};
-最後の縁3連打叩いた時に速いと思ってたけど歴代2位の密度だったのかよ --  &new{2015-11-07 (土) 19:47:22};
-でも★9でみたら逆詐称なんだよな…。 --  &new{2015-11-07 (土) 19:58:07};
-↑８では上位なんだけどな --  &new{2015-11-07 (土) 21:09:22};
-中間的な難易度の譜面てどっちになっても詐称だ逆詐称だって言われがちだよな --  &new{2015-11-07 (土) 22:24:54};
-かんたん123コンボ、ふつう164コンボ、むずかしい301コンボ --  &new{2015-11-07 (土) 22:29:19};
-同じ★8で詐称扱いされるマジドリと青薔薇を足して２で割った感じがある --  &new{2015-11-07 (土) 23:47:07};
-同速で★9妥当のヤマタイといい勝負ができる時点で詐称確定みたいなもんだと思うが… --  &new{2015-11-08 (日) 01:57:37};
//-この曲は星8じゃないよな？しかもやる気失せる譜面だ --  &new{2015-11-08 (日) 02:41:41};
//-★9のダンスト裏よりも難しい気が… --  &new{2015-11-08 (日) 10:23:16};
