[[難易度表/おに/365日のラブストーリー。]]

-むずかしい以下のページ作るの早過ぎないか？ --  &new{2012-04-11 (水) 20:56:45};
-↑ごめん、いろいろと土台作るの大変なの。一応天井スコアとかも追加するし、自分もなにかと忙しいから。許してください。(だから新ACのページは作っていません) --  &new{2012-04-11 (水) 21:09:52};
-↑2 (続き)でも1週間前だと速すぎるので、1日前に作っています。大体こんな感じなので、把握宜しくお願いしますm( _ _ )m --  &new{2012-04-11 (水) 21:18:17};
-むずかしい以下が早すぎるならおにも早すぎると言えるんじゃないか --  &new{2012-04-11 (水) 23:22:20};
//-しかしこの曲ぽたでらに入ったり新ACにはいったりとすごいなwww --  &new{2012-04-11 (水) 23:37:29};
-連打多いからある程度精度取れれば100万は余裕でいく --  &new{2012-04-12 (木) 12:30:44};
-伝説の高密度のあれかと思ったら違った --  &new{2012-04-17 (火) 20:23:10};
-リフレクの情報入らないので消しました --  &new{2012-06-28 (木) 17:38:23};
//-↑気に入らないから消すとか…。　随分勝手な事してんだな --  &new{2012-07-01 (日) 22:21:27};
//-↑いや 太鼓のページでリフレクの情報出して意味有るんですか？ --  &new{2012-07-01 (日) 22:38:02};
//-↑消すときはいいか問い質すべきだろ　 --  &new{2012-07-15 (日) 17:27:02};
//-↑不要なのは見えてるだろ  実際消しても誰も何も言ってないだろうが --  &new{2012-07-15 (日) 17:53:24};
-詳細をある程度削りました。 --  &new{2012-08-09 (木) 19:01:35};
//-もう一方のラブストーリーと紛らわしい‥ --  &new{2012-10-02 (火) 21:11:31};
//-↑　366日(赤い糸主題歌)と紛らわしいという声もある。 --  &new{2012-10-02 (火) 21:40:57};
//-「365歩のマーチ」(正式には「三百六十五歩のマーチ」)と紛らわしいという声は聞かないな。というか古すぎて若い人には分からないか・・・ --  &new{2012-10-02 (火) 21:46:44};
//-これ残天と同じコンボ数だったのは意外だ --  &new{2012-10-11 (木) 07:27:09};
//-↑2休まないであ〜る〜け〜！ってやつだね --  &new{2012-10-11 (木) 08:36:42};
-誰か★6の難易度表にこれ追加してくれ --  &new{2012-10-30 (火) 12:24:49};
//-コンボ数が〆ドレーのかんたんに届いていない。 --  &new{2012-11-22 (木) 16:35:20};
//-おにで初めてできた曲がこれだった --  &new{2013-02-17 (日) 19:41:19};
//-ドカカカカドドド　カーッがウザイZe --  &new{2013-03-14 (木) 23:14:02};
//-345コンボかよ知らなかった --  &new{2013-03-25 (月) 11:35:50};
//-神譜面 --  &new{2013-03-25 (月) 20:18:54};
//-☆５でもいい --  &new{2013-04-14 (日) 20:47:56};
//-あと20コンボあればなぁ… --  &new{2013-04-17 (水) 19:29:08};
-誰か新筐体配点に書き直して --  &new{2013-09-07 (土) 17:19:14};
//-余談の「約」１年って、うるう年だからか？ --  &new{2013-09-13 (金) 11:53:38};
//-略称はラブスかなww --  &new{2013-09-16 (月) 08:26:27};
//-つラブ・ストーリーは突然に --  &new{2013-09-16 (月) 09:28:22};
-やればやるほど音拾いの的確さがわかってくるスルメ譜面 思えばくぼけん氏の低難度譜面にはそういうの多いな --  &new{2013-09-16 (月) 10:08:48};
//-恋文解禁する際にやったけど、譜面に一目惚れした --  &new{2013-12-21 (土) 00:52:03};
//-余談すごくね --  &new{2014-02-21 (金) 12:17:17};
//-鳩の簡単よりコンボ数少ないｗｗ --  &new{2014-04-23 (水) 13:53:15};
-今でも夏祭りと同じくらい需要多いね。ちょうど良い難易度だし、あっちは物量こっちは低速で楽しまれてる。 --  &new{2014-10-01 (水) 06:27:13};
//-maimaiには入ってないですよ --  &new{2014-11-19 (水) 20:21:28};
-練習価値が高くて難易度が控え目なメジャー曲の需要は実際バカにならんよ。↑に付け加えると高速枠には嘘が入るか。 --  &new{2015-07-20 (月) 11:21:04};
-余談だが、2012年10月19日放送の「関ジャニの仕分け∞」のリズム感対決のコーナーにて、メンバーのko-daiがこの譜面をプレイし、翌日のレコチョク着うた・フルデイリーチャートにてこの曲が約1年(365日)振りに1位に返り咲いたというエピソードがある。いらないと思う --  &new{2016-06-09 (木) 19:26:59};
-レッドVer.新曲の「365日の紙飛行機」と同じジャンルではあるため、レッドVer稼働後は混同しないように。 --  &new{2016-06-30 (木) 23:01:19};
-2017年12月6日にサヨナラ --  &new{2017-11-06 (月) 00:13:20};
-iOSでも11月30日に配信終了 --  &new{2017-11-10 (金) 18:50:32};
-他のiOS配信終了を見るとブラロが原因だと思うが(あくまで予想)この曲に完全に追い打ちをかけてしまった。(ペガサス幻想と違って最悪3DS1があるが) --  &new{2017-11-10 (金) 18:56:39};
-遂に無印残り一曲に --  &new{2017-11-23 (木) 12:44:35};
-さよならかー --  &new{2017-12-06 (水) 18:49:20};
-iOSの楽曲取り放題でまだ配信してる？ --  &new{2017-12-09 (土) 13:28:30};
