[[難易度表/おに/超絶☆ダイナミック！]]

-突撃ロックに譜面傾向近い --  &new{2016-08-03 (水) 13:01:11};
-配点はおそらく初項が900点、公差が243点です --  &new{2016-08-03 (水) 19:53:00};
//-前半が１６分音符が無いから簡単な方で、後半に１６分音符が出てきて、複合が無いが、総合的には鬼★５でも構わないな。←個人的には --  &new{2016-08-03 (水) 22:10:17};
//-↑補足。総合的には、鬼★５〜鬼★６下位。難易度考案wiki頼む。 --  &new{2016-08-03 (水) 22:12:03};
-アンパンマンのマーチと見た目が同じ --  &new{2016-08-03 (水) 22:46:38};
//-もし収録されたら★7から8にはなるかなとDB超が始まったときから妄想していたが実際に収録されるとやっぱりこれか --  &new{2016-08-04 (木) 17:51:14};
-これもAC初収録からCS移植にかかった日数の最短だっけ？ --  &new{2016-08-20 (土) 07:06:33};
-音符の間隔が不自然に見える。揺れてる可能性がある。 --  &new{2016-09-03 (土) 19:14:21};
-かんたん63コンボ ふつう97コンボ むずかしい225コンボ --  &new{2016-10-18 (火) 18:42:50};
//-アーティストはイエモンのボーカルの人ですよ。 --  &new{2016-11-06 (日) 22:33:09};
-イエモンじゃないの？ --  &new{2016-11-23 (水) 10:41:18};
-この曲もAC初収録から一日後にCS移植されました。 --  &new{2016-12-23 (金) 10:42:36};
-☆6しては弱い方? --  &new{2017-02-19 (日) 11:45:02};
-最初の大音符が音源より若干ズレてるような･･･ --  &new{2018-09-15 (土) 14:22:44};
-スイッチ収録ｷﾀｰ --  &new{2019-05-08 (水) 18:10:42};
-3DS3の配信が終わってたからこれはありがたい --  &new{2019-05-08 (水) 18:41:34};
//-消えます --  &new{2019-05-30 (木) 17:51:38};
-スイッチでの配信は削除フラグだった…？ --  &new{2019-05-30 (木) 17:58:05};
-↑かもね --  &new{2019-06-01 (土) 13:50:35};
