[[難易度表/おに/イマジネーション]]

-こういう譜面も悪くないな --  &new{2014-07-17 (木) 08:46:40};
-なんでこんない速いの　と思ってたけど、こういうのも特別な楽しさがある --  &new{2014-07-17 (木) 14:55:19};
-HSは低速0.8、高速1.2ぐらいかな？ --  &new{2014-07-17 (木) 15:25:49};
-声がSPYAIRじゃない・・・・・・ --  &new{2014-07-17 (木) 16:57:52};
-こういう譜面を待っていた！ --  &new{2014-07-17 (木) 17:44:11};
//-ギタドラのサムライハート聞いた後だとうまく聞こえる --  &new{2014-07-17 (木) 17:51:49};
//-↑カバーの声が --  &new{2014-07-17 (木) 17:53:27};
//-ハイキューdeハイチューってかwww --  &new{2014-07-17 (木) 19:24:55};
-高速が1.25倍、低速が0.75でピッタリに --  &new{2014-07-17 (木) 20:50:21};
-ゴーゴー長くない? --  &new{2014-07-17 (木) 22:29:54};
-ウルトラマンマックスの譜面みたいだな --  &new{2014-07-18 (金) 08:41:41};
-同じbpmの天ノ弱と比べると同じ8とは思えない --  &new{2014-07-18 (金) 20:12:57};
-新筐体のアニメ★8最高BPM --  &new{2014-07-18 (金) 23:24:36};
-疾走感120％ --  &new{2014-07-19 (土) 20:58:30};
//-↑2 トッキュウジャーの方が速い --  &new{2014-07-20 (日) 19:00:09};
//-↑★8の中でだろ？w --  &new{2014-07-20 (日) 20:01:31};
-譜面をupしました。風船は動画のリザルトでは11打となっていますが、点数的に12打が正しいので、バグだと思われます。 --  &new{2014-07-20 (日) 22:36:25};
-かんたん107コンボ、ふつう214コンボ、むずかしい371コンボでした --  &new{2014-07-23 (水) 14:24:32};
-ふつうコースは適正者ではきついラス殺しあり。　８譜の５連、他ドカの８譜２連（１６譜の１２７．５） --  &new{2014-07-24 (木) 22:12:28};
-この曲ってそんなにBPM速いの？黒薔薇と同じじゃん。 --  &new{2014-07-24 (木) 23:19:40};
-↑まず黒薔薇が速めだし、☆8の中ならかなり速い方だろ --  &new{2014-07-24 (木) 23:45:19};
-追い抜きってもうあたりまえなのね --  &new{2014-07-25 (金) 23:21:56};
-↑3　でもHSかかってるやん --  &new{2014-07-30 (水) 00:59:23};
-↑7 風船は1打叩いた時点で11打と表示されるので12打だと思われます --  &new{2014-07-30 (水) 09:53:41};
//-↑10だったらキルミーのほうが早い --  &new{2014-07-30 (水) 13:11:55};
//-↑　アニメ''★8''って書いてあるでしょうが --  &new{2014-07-30 (水) 13:57:57};
-↑ はい。風船が12打なのは間違いありません。問題は、リザルト画面の連打数がなぜか11になっていることです。 --  &new{2014-08-02 (土) 01:30:24};
//-↑2 太字ワロタw --  &new{2014-08-06 (水) 22:14:57};
//-このコンボは全コースである --  &new{2014-08-16 (土) 13:09:12};
//-↑ むずかしい以下も481コンボかいw --  &new{2014-08-17 (日) 21:52:33};
//-譜面全体にHSかかってるって太鼓では他になにがありますか --  &new{2014-08-19 (火) 14:50:05};
//-↑グラマラススカイ、白薔薇裏とか --  &new{2014-08-19 (火) 16:07:55};
-星9ギリノルマクリアくらいだとキツイな... --  &new{2014-08-25 (月) 23:06:35};
//-↑3 化物月夜 --  &new{2014-08-29 (金) 02:10:44};
//-↑4ファミドン、RIDGE RACER STEPS、DIMENSIONS --  &new{2014-08-29 (金) 07:14:02};
//-↑5ザストゥール --  &new{2014-08-29 (金) 10:13:20};
//-↑6　恋はみずいろ --  &new{2014-08-31 (日) 07:55:14};
//-↑7ダイヤモンドハッピー表 --  &new{2014-08-31 (日) 09:57:05};
//-↑8お菓子刑事の歌 --  &new{2014-08-31 (日) 11:01:15};
//-↑9アレキサンダーのテーマ --  &new{2014-08-31 (日) 11:05:42};
//-↑10がしゃどくろ --  &new{2014-09-01 (月) 23:09:18};
//-↑１１大半の普通コース以下の曲 --  &new{2014-09-01 (月) 23:17:34};
//-HS曲ラッシュだなww --  &new{2014-09-01 (月) 23:49:45};
-見かけ12分隣接大音符か 珍しいな --  &new{2014-09-03 (水) 00:30:02};
//-だ、大音符がかさなっているだと！？ --  &new{2014-09-14 (日) 16:43:48};
//-上　大打音　難しい裏ロ（確か重なってはいない） --  &new{2014-09-29 (月) 22:10:08};
-かなり個性的な譜面 --  &new{2015-07-30 (木) 12:50:27};
//-7連符ムズい……！！ --  &new{2015-08-23 (日) 12:14:30};
-面の音に耳を澄ますとけっこう心地良い --  &new{2015-12-10 (木) 22:53:33};
-かなり独特な譜面だけど、無理ゲーでもなく簡単でもない丁度良い難易度の良譜面 --  &new{2016-02-01 (月) 19:12:46};
-アニメは逆詐称じゃないのが多いな。JPOPと違う --  &new{2016-02-20 (土) 20:16:36};
-こういうアーティストのって、アニソン扱いなの？ --  &new{2016-02-21 (日) 10:20:57};
//-白薔薇裏ともなんか違うし。何に近いかよくわからない譜面。 --  &new{2016-03-25 (金) 23:19:07};
-HS1で流れる音符が無い、他はリッジレーサーステップスかな --  &new{2016-05-15 (日) 17:05:26};
-↑ゴモアとか --  &new{2016-05-15 (日) 19:04:29};
-↑双竜にココロボに・・・ --  &new{2016-05-15 (日) 19:25:41};
-↑、↑2HS1より速いのと遅いのの２つだけの曲に限ると非常に珍しい --  &new{2016-06-04 (土) 13:13:48};
-↑５  「ハイキュー！！」と言う【アニメ】のタイアップだから( --  &new{2016-08-26 (金) 18:19:16};
-45〜52ががしゃどくろみたい --  &new{2016-09-17 (土) 19:00:18};
-譜面初作成のファミリーパーティーの後いきなりこの譜面を作ったとは…… --  &new{2016-12-04 (日) 07:29:56};
-単純な割に、HS1じゃないのとスカスカのとこがあるせいで精度取りずらい --  &new{2017-01-20 (金) 01:46:14};
-SPYAIRの曲これだけとは... --  &new{2017-02-21 (火) 23:11:07};
-もしサヨナラになったらめっちゃ泣くわ --  &new{2017-04-25 (火) 20:39:09};
-ハイキューもう1曲出てるし怪しい。結構良譜面だからなくならないで欲しい --  &new{2017-07-21 (金) 07:04:50};
-↑1、2 当たっちゃったな… --  &new{2019-05-30 (木) 16:17:36};
//-この曲好きだったのに --  &new{2019-05-30 (木) 18:24:49};
-ハイキュー!!はヒカリアレだけになりました。 --  &new{2019-05-30 (木) 23:25:34};
-今回のサヨナラ曲の中で唯一レッドverより前にACに収録された曲 --  &new{2019-06-07 (金) 01:19:58};
//-有名曲ばっかサヨナラにしないでほしい。 --  &new{2019-06-22 (土) 08:06:23};
-ちなみにこの曲は特盛りで遊べる --  &new{2020-01-17 (金) 23:10:58};
-これとテディベアどっちの方がむずい？ --  &new{2021-07-11 (日) 00:36:19};
-↑圧倒的にテディベア --  &new{2021-07-24 (土) 00:54:11};
-↑2 結構人による --  &new{2021-08-17 (火) 18:22:58};
-↑3 こっちのほうが16分7連打多いから人によってはこっちかも --  &new{2022-02-24 (木) 20:01:50};
