[[難易度表/おに/ドラゴンクエストVIII メドレー]]

//-難しかったような --  &new{2010-08-02 (月) 14:09:35};
-AC7の★5にしては強めの部類。 --  &new{2010-08-27 (金) 10:09:15};
-メドレーとか言っといて曲目少なすぎ --  &new{2011-10-21 (金) 23:45:17};
//-譜面だけ見て予想　最後レベルアップ --  &new{2011-10-22 (土) 01:09:44};
//-いい曲だよね --  &new{2012-06-10 (日) 10:06:13};
//-↑2 タタタタッタッタッター --  &new{2013-10-21 (月) 00:40:00};
//-踊り子でくすっときた --  &new{2014-05-11 (日) 21:30:10};
-これ☆5じゃかなりきついだろ --  &new{2014-05-22 (木) 20:01:20};
//-↑2 マドハンドｗ --  &new{2015-08-21 (金) 03:05:31};
-当時基準の☆8ぐらいにしてもよかったんじゃないだろうか？ --  &new{2016-01-10 (日) 19:34:08};
//-↑当時★×9のソルキャリ�兇茲蠧颪靴い任垢�★×7が妥当かも --  &new{2016-02-12 (金) 00:32:57};
-☆5…？ --  &new{2017-03-22 (水) 14:43:00};
-全難易度結構キツいな --  &new{2018-03-27 (火) 20:40:02};
-サブタイトルにメドレー順が書いてあるのは珍しいな というかこの曲だけ？ --  &new{2018-07-25 (水) 20:06:59};
-↑ファミコンメドレー --  &new{2018-07-25 (水) 20:27:43};
-むずかしいならクリア難易度は☆7。当時と今は。AC11~ソライロ期ならむずかしい☆8だったかも。おになら☆6〜7はほしい。 --  &new{2019-05-10 (金) 21:31:52};
-何故サブタイトルの表記を消すのですか？理由を説明してください --  &new{2019-05-10 (金) 21:51:00};
-36小節目の小節線は非表示 --  &new{2020-09-17 (木) 00:07:28};
