[[難易度表/ふつう/旋風ノ舞【地】]]
-AC13では、★×6で242コンボになっていた。 --  &new{2009-12-25 (金) 21:35:54};
//-譜面作成を希望。 --  &new{2010-01-03 (日) 22:38:46};
-最近の★7にしては難しいと思う。でも★6で丁度いいかな --  &new{2010-01-04 (月) 11:44:15};
-★7の中では簡単な方 --  &new{2010-04-21 (水) 16:39:48};
-AC14の裏譜面の真打モードは、1コンボで2010点でした。 --  &new{2010-10-07 (木) 23:22:19};
-AC14で初項が変わったので修正。 --  &new{2011-07-03 (日) 23:25:21};
-↑4　降格したね。 --  &new{2012-12-02 (日) 14:48:59};
-こっちはまだ★×6で納得できる。密度が高いし8分の複合があるし。 --  &new{2013-05-26 (日) 02:20:44};
-★×6でもまだ弱いな --  &new{2013-05-31 (金) 22:58:19};
-密度そんなに高くなくね？これそのうち★×5に落ちるよ。複合だって慣れれば叩けるし。 --  &new{2013-08-20 (火) 13:30:16};
-キャプチャ動画を追加。 --  &new{2013-11-22 (金) 14:37:54};
//-難しいの「名乗り（天上）」と同じコンボ数。 --  &new{2014-01-29 (水) 22:50:39};
-何故か知らないけど、旧基準で天と地の難易度が対になってるんだよね… --  &new{2018-11-24 (土) 18:57:59};
