[[難易度表/おに/六甲おろし]]

//-BPMｗｗｗ --  &new{2009-10-22 (木) 19:38:33};
//-ファイル名ｗｗ　これは今でも☆７妥当では？ --  &new{2009-10-22 (木) 20:24:12};
//-やっぱ日ハムだろjk --  &new{2009-10-22 (木) 20:45:01};
//-BPM：112 --  &new{2009-10-22 (木) 21:13:54};
//-昔のCSはスタート＋セレクトでしか中断できなかったんじゃ --  &new{2009-10-22 (木) 21:42:59};
//-↑３いや、楽天でしょ --  &new{2009-12-31 (木) 15:04:51};
//-阪神タイガースは六甲おろし一筋なんや！ --  &new{2010-06-12 (土) 06:40:40};
//-『知らずにやると途中でやめられないため酷い目に遭う場合があるので注意。特に親戚に阪神ファンがいるとなりやすいという報告もある。』←日本語でおｋ --  &new{2010-06-12 (土) 08:11:16};
//-勝ちたいんや！ --  &new{2010-06-12 (土) 11:08:03};
//-阪神ファンにしか人気ないから消えたのか？ --  &new{2010-07-27 (火) 21:51:59};
//-隠れた良譜面だな。 --  &new{2010-07-27 (火) 22:24:05};
//-阪神ファンはおにを全良できなきゃ自動的にファンクラブ退会です。 --  &new{2010-09-05 (日) 19:47:21};
//-33-4？なんでや！阪神関係ないやろ！ --  &new{2011-02-17 (木) 21:57:59};
-六甲おろしのかんたんって確か１００％面の譜面だった気がする。 --  &new{2011-10-20 (木) 21:06:12};
//-2005年に日本シリーズなんて無かったんや！ --  &new{2012-02-04 (土) 14:07:18};
//-10-1、10-0、10-1、3-2　どうしてこうなった。 --  &new{2012-05-08 (火) 13:03:09};
//-福浦？甲子園？うっ頭が・・・ --  &new{2012-05-31 (木) 22:02:02};
//-↑な阪関無 --  &new{2012-06-02 (土) 01:17:19};
//-これと同じコンボ数の曲：ダイエット・パダライス(おに)、風は吹いている(おに)、ミニモニ。テレフォン！リンリンリン(おに)、ダンバ・ダンバ・ディン・ダン(むずかしい)、ラデツキー行進曲(むずかしい)。 --  &new{2012-06-30 (土) 00:56:40};
//-今年もタイガース不調ですねw --  &new{2012-06-30 (土) 07:17:18};
//-詳細wwww --  &new{2012-07-02 (月) 20:38:22};
//-野球は9回2アウト3ストライクから。松山の悲劇ワロタｗｗｗわろた・・・ --  &new{2012-07-07 (土) 23:54:15};
//-↑広島にとっては松山の''奇跡''、2球団以外から見たら松山の''喜劇''ｗｗｗ --  &new{2012-07-10 (火) 22:06:35};
//-最大コンボ数334にして復活させよう(提案) --  &new{2012-08-28 (火) 07:38:28};
//-金本も遂に引退か。プロ野球界の新しい時代の幕開けだな。 --  &new{2012-09-13 (木) 21:07:31};
//-金本引退記念に復活オナシャス！なお裏譜面が334コンボで登場する模様 --  &new{2012-09-25 (火) 20:47:43};
//-どうせガセだろ。俺は釣られんぞ？ --  &new{2012-09-25 (火) 20:55:33};
//-え？何？33-4？なんてスコアだ(驚愕) --  &new{2012-09-27 (木) 00:04:01};
//-巨人は3年ぶり34回目の優勝か。・・・あれ？ --  &new{2012-09-27 (木) 01:42:43};
//-ちっちっちっちっ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　ち〜ん(笑) --  &new{2012-09-27 (木) 03:34:13};
//-そしてジョージ・マッケンジーも引退。 --  &new{2012-09-28 (金) 17:30:16};
//-そんなあなたたちには「もらい泣き」をおすすめします --  &new{2012-10-22 (月) 13:40:52};
//-ついでに「嘘」のむずかしいもお勧めします。 --  &new{2012-10-26 (金) 01:54:07};
//-↑1,2の曲をフルコンした瞬間に白い霧が発生したんだが。 --  &new{2012-12-05 (水) 16:40:44};
-プレイ動画を追加。 --  &new{2013-02-26 (火) 13:06:26};
//-やけに譜面ファイルが長いな・・・。 --  &new{2013-02-26 (火) 13:07:07};
//-しらねーよと突っ込みたい --  &new{2013-03-26 (火) 23:36:51};
//-ファイル名が寒い --  &new{2013-06-26 (水) 02:45:37};
//-詳細も寒い --  &new{2013-07-17 (水) 11:19:55};
//-↑のコメントを受けて、詳細いろいろと追加。 --  &new{2013-10-10 (木) 19:16:00};
//-選曲率ワロタwww --  &new{2014-01-06 (月) 20:11:55};
//-むずかしいが★3で、おにが★7で3+4=7、星の数はむずかしいから3,3+4・・・あれ？ --  &new{2014-03-04 (火) 21:30:00};
//-画像ビビった --  &new{2014-09-12 (金) 16:44:19};
//-334コンボにしろ --  &new{2015-12-17 (木) 18:06:35};
-絵に描いたようなササオカ譜面 --  &new{2019-05-08 (水) 12:21:10};
