[[難易度表/おに/ねぇ教えて]]

-茶太さんの新曲？？？ --  &new{2013-11-23 (土) 12:48:59};
-ヤンデレ臭しかしない。終盤のずっとずっとずっと…のあたりとかw攻略について、BPMが遅いので☆7としてはかなり弱い。☆6下位〜中位レベル。フルコン狙いは後半に1ヶ所ある12分でリズムを崩されないよう注意。 --  &new{2013-11-23 (土) 18:28:05};
-結構遅かったけど、これのBPMっていくつ？ --  &new{2013-11-24 (日) 01:37:42};
-↑100？くらい？ --  &new{2013-11-24 (日) 01:55:56};
-作られないかと思ったよ！ --  &new{2013-11-24 (日) 02:08:37};
-ブンパソングの人？ --  &new{2013-11-24 (日) 12:04:02};
-え?これって百合曲じゃないの? --  &new{2013-11-24 (日) 13:33:10};
-ミルさまのように実は対象が人間じゃないというオチを期待していたがそんなことはなかった --  &new{2013-11-24 (日) 13:49:24};
-これってテルミン？ --  &new{2013-11-24 (日) 17:41:03};
-逆詐称気味かな？ --  &new{2013-11-25 (月) 14:43:37};
-誰に向けた曲なの？ --  &new{2013-11-26 (火) 23:05:13};
-↑彼氏の友達に向けてだと思う。「自分には何が足りないか教えて」とか「仲良しなんでしょ？」みたいなこと言ってるし。 --  &new{2013-11-27 (水) 00:55:52};
-いい歌詞だけど聴いてると胃がキリキリする。俺もこんな青春送りたかったわ・・・ --  &new{2013-11-27 (水) 02:06:36};
-↑3友達以上恋人未満の相手へのメッセージ --  &new{2013-12-01 (日) 06:20:54};
-誰が歌ってるんだろ・・・ --  &new{2014-01-27 (月) 15:01:58};
-低速だけどけっこうとまどう複合があるから星7中位~下位 --  &new{2014-04-03 (木) 11:14:42};
-喫茶レインと同じ雰囲気を感じた --  &new{2014-06-09 (月) 21:23:30};
-これより難しい★5あるぞ --  &new{2014-06-28 (土) 09:06:57};
-トリ音さんだったか --  &new{2014-09-26 (金) 20:20:09};
-ボーカルも担当 --  &new{2014-09-26 (金) 20:20:52};
-笹岡さん歌詞つくってるよ --  &new{2014-09-29 (月) 10:02:52};
-等速で★×7、倍速で★×6かな。 --  &new{2014-11-13 (木) 16:05:45};
-↑5　低速で精度取りづらいところに12分まであるからな……全良難易度かフルコン難易度かクリア難易度かどれで難易度決めるか悩むよね。 --  &new{2014-12-27 (土) 20:45:31};
//-リズム天国と思ったら違うじゃねーかｗｗ --  &new{2015-03-21 (土) 20:04:25};
-来月のドンチャレ曲としてAC収録 --  &new{2016-02-25 (木) 11:25:57};
-卒業シーズンの3月にはぴったりな選曲だ --  &new{2016-02-25 (木) 11:44:42};
-倍速厨の俺氏、２ヶ月連続の低速曲に歓喜 BPMジャスト100って珍しくない？ --  &new{2016-02-25 (木) 12:24:46};
-↑ナムオリならAC未収録だけど平成太鼓街道があるっぽい　というかもしかしてナムオリで基本BPMが一番低かったりする? --  &new{2016-02-25 (木) 14:14:02};
-↑つ太鼓の達人 愛のテーマ --  &new{2016-02-25 (木) 17:27:07};
-ちゃんとテルミンの音が入ってる --  &new{2016-02-25 (木) 20:28:36};
-↑この曲ってDEBSTEPよりも遅いんですか? --  &new{2016-02-26 (金) 22:51:15};
-この曲を3倍速でやると幽玄と同じ早さになる訳ですね。 --  &new{2016-02-27 (土) 00:38:50};
-↑2DEBSTEP!のBPMは130だからそれよりも遅いよ --  &new{2016-03-01 (火) 16:51:07};
-風色メロディと似てると思ったらトリ音さんか --  &new{2016-03-02 (水) 21:35:37};
//-神曲神譜面 --  &new{2016-03-05 (土) 21:11:59};
-さんばいかけてもさほど変わらないという 片手だけでやるとヴァーナスの練習にはなる --  &new{2016-03-06 (日) 23:55:36};
//-トリ音さんって女性だったのか… --  &new{2016-03-07 (月) 19:38:23};
-その他に、今月の特別称号の由来を加筆。 --  &new{2016-03-14 (月) 21:29:59};
-等速なら鬼★７下位？ --  &new{2016-03-18 (金) 23:13:17};
-テルミンやコズミックバードの人が歌ってたのか！ --  &new{2017-03-18 (土) 15:01:45};
-黄色連打秒数：2.05秒 --  &new{2017-03-19 (日) 13:18:43};
//-むずかしいなら☆7適正ですね。(ゲージをむずかしい仕様にして) --  &new{2019-02-02 (土) 18:44:35};
//-すき --  &new{2019-10-30 (水) 20:01:27};
//-すき --  &new{2020-03-13 (金) 13:32:23};
//-嫌い() --  &new{2020-12-05 (土) 18:55:20};
-中盤でテルミンっぽい不協和音がするのは複雑な気持ちの表れって事でよき？ --  &new{2021-02-21 (日) 20:04:43};
-コーラス・テルミンの担当の人を作曲と統合しました。 --  &new{2021-03-08 (月) 18:55:47};
-大音符の説明２つあるんですがこれであってるんですかね？ --  &new{2022-03-25 (金) 12:53:21};
-↑修正しといた --  &new{2022-03-25 (金) 15:12:49};
-公式ブログより 段位道場2022 二段2曲目 --  &new{2022-05-26 (木) 18:11:38};
-二段２曲目でリズムが遅く辛いでしょう。 --  &new{2022-05-26 (木) 19:04:10};
-遅いとはいえ16分＋12分の配置はなかなか手元狂わされるな、2曲目なのもあってなるべくコンボは切らしたくない所だが --  &new{2022-05-26 (木) 19:09:32};
-一曲目か三曲目に高速曲入れたら緩急差でエグいことになりそう --  &new{2022-05-26 (木) 20:58:26};
-↑ブルー超人かな？ --  &new{2022-05-26 (木) 23:05:35};
-連打数条件は80以上叩けてたら問題なし --  &new{2022-05-27 (金) 07:55:03};
-精度条件でこれは地味にきつそう --  &new{2022-06-04 (土) 08:33:39};
-↑4 170(うさぎ)→100(これ)→80→200(平等院)で、緩急差がエグいかも。 --  &new{2022-06-04 (土) 17:18:28};
-ねぇ教えて　どう精度取るの？ --  &new{2022-06-05 (日) 19:16:02};
-↑何が足りないのか先生に聞いてもわかんねぇな --  &new{2022-06-05 (日) 19:45:02};
-↑2のものですが、2段合格できました。リザルトは、168(10)-139(5)-193(4) --  &new{2022-06-11 (土) 18:31:21};
-ミスった。3曲目173(4)でした。 --  &new{2022-06-11 (土) 18:31:49};
