[[難易度表/おに/PIECES OF A DREAM>難易度表/おに/PIECES OF A DREAM]]
-当時、28小節が鬼門でした。 --  &new{2009-10-05 (月) 09:52:28};
-遅くて苦手だった --  &new{2010-05-09 (日) 01:04:37};
-確かアーティストはケミストリーだったような・・・ --  &new{2010-05-16 (日) 13:01:25};
-初代の頃はバチお先生より苦手だった --  &new{2010-08-07 (土) 11:07:38};
//-初代はこれと炭坑節が精度取りづらかった(^-^; --  &new{2010-08-07 (土) 11:26:22};
-今でも☆５かもね(倍速オプションがあるから) --  &new{2010-08-08 (日) 11:20:17};
-動画を追加。 --  &new{2013-03-11 (月) 14:21:28};
-CS1のふつうコースも180コンボですか？ --  &new{2013-03-23 (土) 18:35:10};
-その通り --  &new{2016-08-20 (土) 15:14:35};
-ニジイロに再録されたら本人音源ワンチャンありそう --  &new{2021-09-19 (日) 22:17:55};
-「明日があるさ」と一緒にこの曲も朝ドラ使用曲と言って良いのだろうか。デビュー20周年だしまた収録されたら嬉しいな --  &new{2022-04-04 (月) 19:16:45};
-カバーひどすぎ --  &new{2022-08-20 (土) 23:11:21};
-この頃のカバーはだいたいこんなやつばっかやで --  &new{2022-08-20 (土) 23:17:36};
-旧作時代ってカバー歌ってるのがナムコの社員だったから似てないのが多いんだろうな --  &new{2022-08-21 (日) 00:33:53};
