[[難易度表/おに/おしりかじり虫]]

//-誰かコメント入れて。 --  &new{2012-01-16 (月) 19:21:25};
//-おおおおおおおおおおおおおおおおおおおおおおおおお --  &new{2012-04-10 (火) 20:05:23};
//-ＡＣ１５では収録しませんように！ --  &new{2012-05-05 (土) 00:38:31};
-地味にぽたでらで踊り子がどうなるのか気になる --  &new{2012-05-09 (水) 13:07:21};
//-↑２ されたとしてもやらなきゃいいだけ。 --  &new{2012-05-09 (水) 14:50:24};
//-これの配信とか誰得ww --  &new{2012-05-09 (水) 16:05:24};
//-多分NHKとの契約が切れないからだと思う --  &new{2012-05-09 (水) 16:14:57};
//-↑3 こんな曲に収録曲の枠を埋められる（＝他の曲が入らなくなる）のが嫌 --  &new{2012-05-09 (水) 16:16:55};
//-そしておしりの山(ry が後にPSPDXに配信とか…ないかw --  &new{2012-05-09 (水) 16:17:32};
//-新筐体なら☆×1 --  &new{2012-05-09 (水) 17:26:30};
//-↑いや、☆×2 --  &new{2012-05-09 (水) 19:35:31};
//-これの配信は --  &new{2012-05-09 (水) 19:51:32};
//-これの配信は誰もが予想しなかったはず --  &new{2012-05-09 (水) 19:52:03};
//-誰得すぎて笑ったわｗｗｗｗ --  &new{2012-05-09 (水) 22:55:39};
//-は？いらねーよwww --  &new{2012-05-09 (水) 23:14:29};
//-こんなの入れずに鯛鯛入れろよ --  &new{2012-05-10 (木) 00:13:39};
//-これは太鼓チームのテストかもしれない。こんな曲でもDLしてくれる人が多かったらなんでも配信出来るな！→あの神曲が配信→って流れになるかも --  &new{2012-05-10 (木) 00:17:21};
//-↑その狙いなら逆に空気曲の配信が増えるだろ。配信に人気がないときこそ人気曲をだそうと思うだろう。 --  &new{2012-05-10 (木) 19:12:39};
//-嫌なら買うなが通用するのがDLC配信の利点 --  &new{2012-05-10 (木) 20:01:12};
//-マジ誰得ｗｗｗｗｗｗｗｗｗ --  &new{2012-05-10 (木) 23:48:11};
//-この曲の、PSSでの説明文の「太鼓の代わりにおしりを叩いちゃだめなのカッ？」で女王様とケツドラムを想像してしまったｗｗｗ --  &new{2012-05-10 (木) 23:54:48};
-説明文は『アニメ化が決定したのでそれに関連してPSPDXで配信された』じゃね --  &new{2012-05-11 (金) 13:20:10};
//-要らないって言う奴はおしりかじり虫に尻を食いちぎられてしまえ --  &new{2012-05-11 (金) 15:37:49};
//-↑おしり噛みちぎり虫 --  &new{2012-05-12 (土) 00:11:36};
//-謎のおしりかじり虫優遇。続編も３ｄｓに収録だし --  &new{2012-05-12 (土) 23:04:47};
-PSPDXでは踊り子が通常だったがもしや調整ミスなのか --  &new{2012-05-14 (月) 20:27:19};
-↑　設定に無いんじゃ・・・　渚とかの踊り子は発売直後の配信だから出来たようなものだし、ミスでは無いと思う --  &new{2012-05-15 (火) 15:06:42};
//-↑３ 今秋アニメかするからその宣伝でしょう 皆もちゃんと見るんだぞ --  &new{2012-05-15 (火) 16:53:55};
//-↑３ 今秋アニメ化するからその宣伝でしょう 皆もちゃんと見るんだぞ --  &new{2012-05-15 (火) 16:54:24};
//-↑10俺得www --  &new{2012-05-29 (火) 20:05:09};
-詳細少し変ではないですか この曲が新筐体のアップデート曲になったわけではないでしょう? --  &new{2012-07-30 (月) 18:31:55};
-↑直してみた これでどうかな？ --  &new{2012-07-30 (月) 19:20:26};
-↑OKです ありがとうございます --  &new{2012-08-02 (木) 22:28:32};
//-後少しでもBPM早かったら絶対詐称曲 --  &new{2012-09-23 (日) 06:56:02};
//-音余りが酷い --  &new{2014-09-07 (日) 02:00:24};
//-↑で、それは攻略とどう関係あるの？ --  &new{2014-09-07 (日) 08:53:00};
-これ本人じゃね？ --  &new{2017-01-21 (土) 01:01:35};
-↑カバーです --  &new{2017-01-21 (土) 07:07:02};
-これほどカバーか本人がわからない曲はない。アーティスト名と曲名一緒だし --  &new{2017-07-26 (水) 05:43:03};
-今だったら2でいいかもしれない --  &new{2018-02-21 (水) 09:28:50};
-１６分が単色３連打しかないね --  &new{2018-07-16 (月) 15:10:53};
