[[難易度表/おに/猫]]

-基礎のみ作成。 --  &new{2021-04-08 (木) 09:23:53};
-オート見たけど後半の点数の伸び方が半端ない --  &new{2021-04-08 (木) 09:31:10};
-ばいそく推奨 --  &new{2021-04-09 (金) 01:36:20};
-曲名が彁とかと同じく1文字だね --  &new{2021-04-09 (金) 12:30:02};
-早くもAC収録 --  &new{2021-04-15 (木) 16:31:59};
-また弱めの☆8が出たな --  &new{2021-04-22 (木) 04:30:06};
//-↑ハネリズム強者ニキ…(略) --  &new{2021-04-23 (金) 19:46:09};
//-↑流行ってるの？ --  &new{2021-04-23 (金) 20:20:36};
-曲ID分かります? --  &new{2021-04-24 (土) 10:08:02};
-本来はnekoにしたかったんだろうが、ねこくじらと被るから後付けでdsって付けたような曲ID --  &new{2021-05-29 (土) 10:15:46};
-DS期にありそうな譜面。叩けた率90%でノルマゲージの半分でした。 --  &new{2021-05-29 (土) 11:31:11};
//-「夢ねこDS」というゲームが2008年に出ているんだな。それを思い出した人は殆ど居なさそうだが・・・ --  &new{2021-07-06 (火) 15:41:05};
-ニジイロ2021前半のデモ画面でこんな曲流れてたな --  &new{2021-10-19 (火) 17:39:40};
-この曲じゃなくてこんな曲なのか --  &new{2021-10-19 (火) 18:17:20};
-この曲が流れてたのはアップデート前でうっせぇわに差し替えられてた --  &new{2021-10-19 (火) 18:41:42};
-2022.02.01 iOS/AR配信開始 --  &new{2022-01-19 (水) 11:50:28};
