|CENTER:1|CENTER:31||LEFT:60|CENTER:61|>|>|CENTER:61|c
|>||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かん&br;たん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むず&br;かしい''|BGCOLOR(gold):''ドン&br;だフル！''|h
||''1 / 44''|''ドラえもん音頭''&br;ジャンル・音頭|112|[[★×1>難易度表/かんたん/ドラえもん音頭]]|[[★×1>難易度表/ふつう/ドラえもん音頭]]|[[★×1>難易度表/むずかしい/ドラえもん音頭]]|[[★×2>難易度表/おに/ドラえもん音頭]]&br;譜面分岐あり|
|''新''|''2 / 44''|''ドラえもんのうた''&br;ジャンル・アニメ|123|[[★×1>難易度表/かんたん/ドラえもんのうた]]|[[★×1>難易度表/ふつう/ドラえもんのうた]]|[[★×2>難易度表/むずかしい/ドラえもんのうた]]|[[★×4>難易度表/おに/ドラえもんのうた]]|
||''3 / 44''|''ハム太郎とっとこうた''&br;ジャンル・アニメ|140|[[★×2>難易度表/かんたん/ハム太郎とっとこうた]]|[[★×2>難易度表/ふつう/ハム太郎とっとこうた]]|[[★×3>難易度表/むずかしい/ハム太郎とっとこうた]]|[[★×4>難易度表/おに/ハム太郎とっとこうた]]|
|''新''|''4 / 44''|''DANCE! おジャ魔女''&br;ジャンル・アニメ|152|[[★×3>難易度表/かんたん/DANCE!おジャ魔女]]|[[★×2>難易度表/ふつう/DANCE!おジャ魔女]]|[[★×3>難易度表/むずかしい/DANCE!おジャ魔女]]|[[★×4>難易度表/おに/DANCE!おジャ魔女]]|
||''5 / 44''|''サザエさん一家''&br;ジャンル・アニメ|92((むずかしい、ドンだフル！は184))|[[★×2>難易度表/かんたん/サザエさん一家]]|[[★×2>難易度表/ふつう/サザエさん一家]]|[[★×5>難易度表/むずかしい/サザエさん一家]]|[[★×6>難易度表/おに/サザエさん一家]]|
|''新''|''6 / 44''|''Feel fine!''&br;ジャンル・J-POP|151|[[★×3>難易度表/かんたん/Feel fine!]]|[[★×2>難易度表/ふつう/Feel fine!]]|[[★×4>難易度表/むずかしい/Feel fine!]]|[[★×5>難易度表/おに/Feel fine!]]|
||''7 / 44''|''ミニモニ。テレフォン！リンリンリン''&br;ジャンル・J-POP|150|[[★×3>難易度表/かんたん/ミニモニ。テレフォン！リンリンリン]]|[[★×2>難易度表/ふつう/ミニモニ。テレフォン！リンリンリン]]|[[★×3>難易度表/むずかしい/ミニモニ。テレフォン！リンリンリン]]|[[★×5>難易度表/おに/ミニモニ。テレフォン！リンリンリン]]|
|''新''|''8 / 44''|''シーソーゲーム''&br;　　　SIZE(11){〜勇敢な恋の歌〜}&br;ジャンル・J-POP|135|[[★×5>難易度表/かんたん/シーソーゲーム]]|[[★×2>難易度表/ふつう/シーソーゲーム]]|[[★×3>難易度表/むずかしい/シーソーゲーム]]&br;譜面分岐あり|[[★×5>難易度表/おに/シーソーゲーム]]|
|''新''|''9 / 44''|''ロマンスの神様''&br;ジャンル・J-POP|126|[[★×5>難易度表/かんたん/ロマンスの神様]]|[[★×2>難易度表/ふつう/ロマンスの神様]]|[[★×5>難易度表/むずかしい/ロマンスの神様]]|[[★×7>難易度表/おに/ロマンスの神様]]|
