[[難易度表/おに/ワールドイズマイン]]
//-ネギが出た瞬間・・・目が譜面からそれる（涙） --  &new{2011-12-17 (土) 16:27:23};
//-俺はミクに釘付け……ミク好きだもん仕方がない --  &new{2011-12-17 (土) 17:59:53};
//-↑ミクを見続けてフルしたオレがいるぞ --  &new{2012-01-03 (火) 00:55:40};
-初音ミク曲のなかで一番精度取りずらい --  &new{2012-01-03 (火) 02:28:59};
//-ACでこれを選曲するの恥ずかしい…。 --  &new{2012-01-03 (火) 11:57:47};
//-↑まだまだだな --  &new{2012-01-03 (火) 13:14:30};
//-50くらいのオタクっぽいおっさんがこの曲やってた･･･ --  &new{2012-01-03 (火) 13:59:42};
//-↑堂々とやれる人いいなぁ　俺手出せない・・・ --  &new{2012-01-04 (水) 18:39:41};
-PSPDX配信おめ --  &new{2012-01-05 (木) 13:36:07};
-これでぽたDXはバラエティのミク曲が揃った。もし消失がくれば、今まで収録されているミク曲が全て揃うことになる。 --  &new{2012-01-05 (木) 23:21:19};
-↑メルト、これ、黒岩というsupercell曲がCSでは初めて揃うんだよな。全部有料だが --  &new{2012-01-05 (木) 23:29:33};
-PSPDXでは唯一のバラエティ☆9、つまり現時点でのバラエティ最強。さらに新筐体の方でも体力あって複合が苦手な人にはやわらか裏を抜いてバラエティ最難曲に感じるかも。俺もそのうちの1人 --  &new{2012-01-06 (金) 16:03:19};
-メルト、BRS、これでメドレーしたら1717コンボになった --  &new{2012-01-12 (木) 21:06:03};
-↑　539+539+639=1717コンボ。あと2222コンボで3939コンボになるのだが、5曲で2222コンボになる曲の組み合わせってあるのかな？ --  &new{2012-01-13 (金) 01:02:49};
-↑激唱表裏で703+999=1702。あと3曲で520コンボになる曲（1曲平均173コンボくらい） --  &new{2012-01-14 (土) 15:14:00};
-↑と同一人物　・・・ないかｗｗ --  &new{2012-01-14 (土) 15:15:27};
-↑1-2　無いですねｗ　最も少ないキセキですら203コンボあるから --  &new{2012-01-14 (土) 15:47:46};
-↑4 8曲なら出来た!(ミク曲は3曲しかないけど) [[画像1>http://blog-imgs-15.fc2.com/t/a/i/taikopspdx/CA9KCMAD.jpg]]、[[画像2>http://blog-imgs-15.fc2.com/t/a/i/taikopspdx/CAAL8ZV9.jpg]] --  &new{2012-01-15 (日) 17:36:47};
-言い忘れてたが曲は↑6＋リン絶、AB、ラヴァーズ、夏祭り、スポーツ --  &new{2012-01-15 (日) 19:59:15};
-リン絶、AB、ラヴァーズ、夏祭り、ダイジェスドンの5曲で2222コンボになるね。444+444+410+488+436=2222。&br;夏祭りとラヴァーズの代わりにじょいふると無慈悲な王を入れても達成できる。 --  &new{2012-01-17 (火) 20:27:47};
-AC１４でも１５でも得点がそんなに変わらない --  &new{2012-02-18 (土) 15:13:28};
//-この曲の略称ってないの？　「ワイズマン」じゃなかったっけ？ --  &new{2012-02-22 (水) 19:57:16};
//-ネオスとユベルを融合！ --  &new{2012-02-26 (日) 09:58:35};
//-やっとフルできた（可１２２orz）でも新筐体の☆９はまだきつそうだし、つぎ何やろう・・・ --  &new{2012-03-27 (火) 13:58:43};
-偶数打を乱用してなければ良譜面なんだけどな・・・ --  &new{2012-03-30 (金) 07:10:14};
