[[難易度表/おに/ほめのび]]

-初項830 公差238 真打3030 --  &new{2022-12-22 (木) 00:11:46};
//-★4にしてはむずいな --  &new{2022-12-22 (木) 01:05:32};
//-え？愛唄と難易度逆なんじゃと思ったくらいに逆詐称に感じたが。複合も少ないし。 --  &new{2022-12-22 (木) 01:09:30};
-★4でこういう譜面あんまり無いからイマイチ妥当か詐称かわかりにくいな --  &new{2022-12-22 (木) 01:31:32};
-星4にしては精度取りづらいな。まあ8分音符が多めだから妥当なのか？ --  &new{2022-12-22 (木) 08:42:51};
//-↑3ふざけてて草 --  &new{2022-12-22 (木) 10:48:02};
-当然のことだけど、全良すると最後のHSギミックが見られないんだよな --  &new{2022-12-22 (木) 13:45:28};
-↑ドンダフルコンボ！の演出で見えないよね --  &new{2022-12-22 (木) 14:46:05};
-もしかして難易度の1/1/2/4って白銀ノエルの誕生日に合わせてる？ --  &new{2022-12-22 (木) 16:58:36};
//-↑がちか --  &new{2022-12-22 (木) 17:25:36};
//-ほめのびって「褒め伸び」だったのか --  &new{2022-12-22 (木) 19:48:31};
