[[難易度表/おに/ヒカリのdestination]]

-ACで通常踊り子のアイマス曲は初めて･･･かな？ --  &new{2019-03-29 (金) 11:21:07};
-全体的に忙しい --  &new{2019-03-29 (金) 23:41:21};
-この☆7そこそこ難易度あるね。 --  &new{2019-04-04 (木) 02:08:24};
-三段来ないかな？ --  &new{2019-05-25 (土) 22:19:25};
-他のアイマス曲の踊り子が復活したと同時にシャニマスの踊り子が新しく追加されるとかないかなぁ --  &new{2020-07-24 (金) 16:38:07};
-自社曲なのに消えるってマジかよ --  &new{2021-01-21 (木) 15:37:59};
-は？削除！？ --  &new{2021-01-21 (木) 15:40:24};
-新筐体でアイマス曲が削除されるのは旧バージョンを除けば初？ --  &new{2021-01-21 (木) 15:40:37};
-こんなことあんのか --  &new{2021-01-21 (木) 15:40:59};
-ついでに言うと、幻の譜面にもなるそうです。 --  &new{2021-01-21 (木) 15:44:58};
-一応版権元は違うらしいので自社曲じゃない --  &new{2021-01-21 (木) 15:47:59};
-765とかデレマスじゃなくて一番新しい奴が消えるの？？？ --  &new{2021-01-21 (木) 15:48:13};
-↑これらもいずれ消えるのかな --  &new{2021-01-21 (木) 15:48:59};
-↑この曲だけ何か特別な理由がある可能性もあるしどうなんだろ --  &new{2021-01-21 (木) 17:30:51};
-グリーン新曲では初のサヨナラか --  &new{2021-01-21 (木) 18:15:36};
-↑4 それはコロムビアでこっちはランティス(ミリとMの曲も該当)だからいろいろと権利が違う --  &new{2021-01-21 (木) 18:18:10};
-版権元が違くても、自社ゲーだし版権料そんなかからないだろ... --  &new{2021-01-21 (木) 22:41:31};
-約二年は大体AC13~AC14Plus終了までの期間と一致。 --  &new{2021-01-21 (木) 23:00:30};
-今後シャニマスコラボが来て他のユニット曲が収録されたとしても数年でサヨナラになる可能性があるってことか… その他のナムコゲーの曲も今後は安心できないな --  &new{2021-01-22 (金) 01:12:21};
-プレイする人少ないからサヨナラすんじゃね知らんけど --  &new{2021-01-22 (金) 12:51:24};
-パズドラみたいに帰ってくる可能性も微レ存 --  &new{2021-02-19 (金) 19:42:02};
//-消される前提で書くけどここだけ見てたら今wikiの編纂者がどんな奴なのか大体察してしまうからバンナムにこれ以上付いていくのはやめとけ。太鼓の達人をカルト宗教みたいにするな！ --  &new{2021-04-12 (月) 18:50:13};
//-編纂って言ってるの初めて見た --  &new{2021-04-12 (月) 18:54:17};
//-最近覚えたから使ってみたかったんだろうなあ --  &new{2021-04-12 (月) 19:36:48};
-もし復活したらプレイしてむんとしたい --  &new{2021-06-25 (金) 16:53:19};
-面278/縁281 同じぐらい --  &new{2021-09-15 (水) 16:43:35};
-↑ありがとうございます。反映しました。 --  &new{2021-09-15 (水) 18:52:55};
-↑5 んなわけないでしょ --  &new{2021-10-09 (土) 13:20:11};
-これ削除されたの未だに解せない --  &new{2021-10-23 (土) 18:09:29};
