[[難易度表/むずかしい/ゲゲゲの鬼太郎(氷川きよし)]]

-かんたん★3〜4でも通用する --  &new{2019-07-02 (火) 23:47:07};
-むずかしいコースなのに12分すらないのか... --  &new{2019-07-03 (水) 08:41:41};
-むずかしいとは… --  &new{2019-07-03 (水) 11:10:40};
-↑2 もっと言うと8分すらない --  &new{2019-07-03 (水) 14:08:49};
-真面目に難コース歴代最弱候補かもな...「あの」トゥラッタッタにさえ8分はある --  &new{2019-07-03 (水) 14:28:17};
-↑トゥラッタは8分以外がほぼ4分の単色だから、総合的にはあっちが最弱かも。 --  &new{2019-07-03 (水) 15:16:40};
-コンボ数はトゥラッタッタと同じか。 --  &new{2019-07-03 (水) 15:48:28};
-↑2、3 どちらも難しいコースとしては最弱候補に上がる --  &new{2019-07-03 (水) 15:54:42};
-配点　初項1330点　公差913点　天井点546130点＋連打　です --  &new{2019-07-09 (火) 21:28:16};
-むずかしいに裏があったら24分複合が結構出てきそう。夢ドラよろしくむずかしい☆7くらいはありそう。 --  &new{2020-02-09 (日) 09:39:42};
-この前親子連れがこれやってて、小さい男の子が歌いながらすごく楽しそうにしてるのを見てたらこっちも幸せな気分になったよ^^ --  &new{2021-09-14 (火) 12:09:17};
-iOS/ARの配点+天井点追加 --  &new{2021-12-16 (木) 13:26:59};
