[[難易度表/おに/UZA]]

-★6 337コンボ --  &new{2013-03-13 (水) 13:25:47};
//-良曲良譜面 --  &new{2013-03-13 (水) 13:41:17};
-☆6にしては簡単。 --  &new{2013-03-16 (土) 02:46:13};
-キャプチャ動画に変更。 --  &new{2013-03-21 (木) 01:33:28};
-★6にしては3連打多いって書いてるけど別にそうでもなくね？ --  &new{2013-03-24 (日) 13:52:21};
-↑これで3連符多いなら夏祭り7になるし --  &new{2013-03-25 (月) 22:27:11};
-ダンスの難易度と反比例して、意外と簡単でした。 --  &new{2013-04-14 (日) 19:45:06};
-これがレベル6なら、カチューシャは、詐称気味 --  &new{2013-04-14 (日) 20:10:42};
-昔はこれくらいのコンボ数があれば★10はいけた --  &new{2013-08-25 (日) 00:45:32};
-↑ゼビウス体操のことか --  &new{2013-09-23 (月) 21:52:38};
-連打秒数お願いします --  &new{2013-11-14 (木) 22:19:09};
-これおすすめ曲フォルダ開くと必ずと言っていいほど入ってるんだけど……そんなに人気なんか？  最近は恋チュンがおすすめに挙がるけれどそれと並びがちなのがこれ。 --  &new{2014-02-05 (水) 18:46:27};
-↑はっきり言っておすすめ曲は人気とか関係なしに適当に選ばれてるんだと思う --  &new{2014-03-19 (水) 23:05:24};
-↑ただ、謎の規則性はあると思う。俺だけかもしれないが一番目が紅だと、毎回隣が天体観測でその隣がそばかすだし --  &new{2014-03-20 (木) 00:42:31};
-地味にAKB曲で家庭用で遊べるのはiOSだけという。 --  &new{2014-10-09 (木) 00:00:41};
//-今でもオススメに結構出る。 --  &new{2016-02-21 (日) 16:25:12};
-この曲そういえばオススメフォルダによく入ってたな、最近はあんま見かけないかも --  &new{2017-08-16 (水) 04:28:38};
-J-POPの中で一番影薄いんじゃないかってくらい一般ユーザーでもコアユーザーでもどちらにしてもこの曲を遊んでいる人を見たことがない --  &new{2018-12-17 (月) 09:56:10};
-↑ よく遊びよく学べの方が誰もやってなくね？ --  &new{2018-12-17 (月) 11:05:17};
//-サヨナラ確定 --  &new{2019-02-14 (木) 15:37:09};
//-AKBでも特に影が薄いから納得 --  &new{2019-02-14 (木) 16:23:36};
//-納得のサヨナラ --  &new{2019-02-15 (金) 07:20:04};
-ブルーVer.限りでサヨナラ予定。U.S.A.がブルーVer.限りかと思ったらこっちのサヨナラだった(ブルーVer.限りとなる曲もあるが)。 --  &new{2019-02-16 (土) 19:55:25};
-貴重な曲なのに... --  &new{2019-03-28 (木) 02:00:03};
-↑3 俺やったんだけど --  &new{2019-03-28 (木) 08:25:03};
-ここでいう誰も｢やってない｣は空気ってことだと思う --  &new{2019-03-28 (木) 10:40:09};
-過去に人気曲ぱっく13を購入した人はまだ遊べる…と思いたい --  &new{2019-03-28 (木) 11:11:35};
