[[難易度表/むずかしい/ダジャレdeオシャレ]]

//-ちゃんとしたページにしてよ。 --  &new{2010-05-05 (水) 11:57:43};
//-適当すぎ… --  &new{2010-05-05 (水) 12:45:25};
-★×2で250コンボだよ。 --  &new{2010-09-10 (金) 18:31:47};
-↑そのことを追加しました。 --  &new{2010-09-11 (土) 11:11:11};
-譜面表示されてない --  &new{2010-11-29 (月) 19:32:23};
-な　ぜ　昇　格　し　た　し --  &new{2010-12-02 (木) 16:41:43};
-まあ、当時の★2だし。むしろ卓球の昇格が謎 --  &new{2010-12-03 (金) 22:07:42};
//-↑7やっているよ。 --  &new{2011-03-25 (金) 15:30:26};
//-これって16分ありますか？ --  &new{2011-04-29 (金) 12:32:35};
//-知ってるがお前の態度が気に入らない --  &new{2011-04-29 (金) 13:01:11}
//-↑それは言いすぎだと思います。優しくないです！ --  &new{2011-11-24 (木) 18:19:19};
//-↑３　無い --  &new{2011-11-24 (木) 18:31:43};
-プレイ動画を追加。 --  &new{2013-03-06 (水) 17:30:35};
//-この曲の歌詞めっちゃおもしろいです（≧∇≦） --  &new{2013-09-04 (水) 17:14:24};
-deシリーズってwiiの歌詞との相性一番インデナイ？ --  &new{2013-09-27 (金) 20:55:35};
//-↑4　ここまでテンプレ --  &new{2014-06-08 (日) 22:04:45};
-ふつうともおにとも大差がないという珍しい曲。 --  &new{2014-06-15 (日) 00:05:44};
-27の連打は画像より8分長い 37の連打はおにと同じ長さ --  &new{2022-06-29 (水) 08:56:48};
