*「太鼓の達人」の収録曲 [#title]
-稼働期間： 2001 年 2 月 21 日 &#12316; 2001 年 8 月 5 日
-全 SIZE(20){''25''} 曲

-[[公式サイト（アーカイブ）>https://web.archive.org/web/20180917173130/https://product.bandainamco-am.co.jp/am/vg/taikono-tatsujin/]]
-[[システム詳細>ACの歴史(AC14まで)#ac1]]
-[[ジャンル別収録曲リスト(見やすさ重視)>AC1の収録曲/ジャンル別]]

||LEFT:65|>|>|CENTER:65|c
|''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かんたん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずかしい''|h
|''ドラえもん音頭''&br;ジャンル．音頭|112|[[★×1>難易度表/かんたん/ドラえもん音頭]]|-|-|
|''アンパンマンのマーチ''&br;ジャンル．アニメ|96|[[★×1>難易度表/かんたん/アンパンマンのマーチ]]|-|-|
|''大ちゃん数え唄(いなかっぺ大将)''&br;ジャンル．アニメ|119.4|[[★×2>難易度表/かんたん/大ちゃん数え唄]]|-|-|
|''炭坑節''&br;ジャンル．民謡|98|[[★×2>難易度表/かんたん/炭坑節]]|-|-|
|''サザエさん一家''&br;ジャンル．アニメ|92|[[★×3>難易度表/かんたん/サザエさん一家]]|-|-|
|''ルパン三世のテーマ'78''&br;ジャンル．アニメ|138|[[★×3>難易度表/かんたん/ルパン三世のテーマ '78]]|-|[[★×4>難易度表/むずかしい/ルパン三世のテーマ '78]]&br;SIZE(10){譜面分岐あり}|
|''LOVEマシーン''&br;ジャンル．J-POP|131|[[★×3>難易度表/かんたん/LOVEマシーン]]|-|-|
|''スーダラ節''&br;ジャンル．お笑い|126|-|[[★×1>難易度表/ふつう/スーダラ節]]|-|
|''ちょこっとLOVE''&br;ジャンル．J-POP|165|-|[[★×2>難易度表/ふつう/ちょこっとLOVE]]|-|
|''ハロー！どんちゃん''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ポップス|140|-|[[★×2>難易度表/ふつう/ハロー！どんちゃん]]|-|
|''ドリフ音頭''&br;ジャンル．お笑い|91|-|[[★×3>難易度表/ふつう/ドリフ音頭]]|-|
|''GOLDFINGER '99''&br;ジャンル．J-POP|180|-|[[★×3>難易度表/ふつう/GOLDFINGER'99]]|-|
|''HOTEL PACIFIC''&br;ジャンル．J-POP|158|-|[[★×4>難易度表/ふつう/HOTEL PACIFIC]]|-|
|''翔べ！ガンダム''&br;ジャンル．アニメ|144|-|[[★×4>難易度表/ふつう/翔べ！ガンダム]]|-|
|''太陽もヤッパッパー''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ダンス|146|-|[[★×4>難易度表/ふつう/太陽もヤッパッパー]]|-|
|''マッピー音頭''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ナムコ|126|-|[[★×4>難易度表/ふつう/マッピー音頭]]|-|
|''ラブユー☆どんちゃん''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ダンス|130|-|[[★×5>難易度表/ふつう/ラブユー☆どんちゃん]]|-|
|''宇宙戦艦ヤマト''&br;ジャンル．アニメ|140|-|-|[[★×1>難易度表/むずかしい/宇宙戦艦ヤマト]]|
|''オフ&#9832;ロック''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ブギウギ|200※|-|-|[[★×2>難易度表/むずかしい/オフ・ロック]]|
|''地獄の太鼓事典''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ヘビーロック|200※|-|-|[[★×2>難易度表/むずかしい/地獄の太鼓事典]]|
|''ガッチャマンの歌''&br;ジャンル．アニメ|140|-|-|[[★×3>難易度表/むずかしい/ガッチャマンの歌]]&br;SIZE(10){譜面分岐あり}|
|''太陽にほえろのテーマ''&br;ジャンル．テレビ主題歌|122|-|-|[[★×3>難易度表/むずかしい/太陽にほえろのテーマ]]&br;SIZE(10){譜面分岐あり}|
|''お祭り忍者''&br;ジャンル．J-POP|130|-|-|[[★×4>難易度表/むずかしい/お祭り忍者]]|
|''君に、ロマンティック。''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．テクノ歌謡|130|-|-|[[★×4>難易度表/むずかしい/君に、ロマンティック。]]|
|''ゴー・ゴー・キッチン''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．スカ|206|-|-|[[★×5>難易度表/むずかしい/ゴーゴー・キッチン]]&br;SIZE(10){譜面分岐あり}|
