[[BPM順/見た目BPM]]

-きたさいたま2000はHS8で見た目1776じゃないですか? --  &new{2015-12-02 (水) 16:29:43};
-↑大音符は1776で通常音符は1332だよ --  &new{2015-12-02 (水) 17:16:34};
-ありがとうございます --  &new{2015-12-02 (水) 17:49:04};
-どんすこあについて説明(脚注)加筆 --  &new{2015-12-02 (水) 20:33:05};
-夜明けいれようぜ。あれ最高BPM1000超えてるらしいぜ。 --  &new{2015-12-13 (日) 19:46:16};
-↑ゴメン　訂正　1000以上にいれかえようぜ。1000超えてないなら　→orz --  &new{2015-12-13 (日) 19:47:46};
-BPMを並べました --  &new{2016-01-11 (月) 18:30:07};
-ムラサキ・ホワイトver. の新曲を何曲か追加しました。 --  &new{2016-03-18 (金) 21:56:39};
-マストソングスの曲を追加しました。 --  &new{2016-03-19 (土) 19:46:57};
-4/8の新曲を追加しました。 --  &new{2016-04-09 (土) 17:19:50};
-4/27の新曲を追加しました。 --  &new{2016-04-29 (金) 21:42:39};
-3DS3の曲を追加。 --  &new{2016-06-21 (火) 22:16:19};
//-どうも --  &new{2016-06-21 (火) 23:18:32};
-妖怪道中記が今のHSになったのはPSP2から --  &new{2016-08-25 (木) 05:46:19};
-Feed Aのラストの大音符忘れてない？見た目500超える筈だけど… --  &new{2016-08-25 (木) 05:47:57};
-↑ごめんミス 書いてあったわ… --  &new{2016-08-25 (木) 05:48:34};
-アクセルレーション(裏譜面)って一番最後の大音符が9.61倍で流れてくるから、白鳥ときたさいたまの間に来るんじゃない？ --  &new{2016-10-01 (土) 00:50:00};
-SstTAarR*の97小節目はHS8ってなってるけど --  &new{2016-10-16 (日) 19:02:25};
-ドンカマ1224 --  &new{2017-08-26 (土) 17:26:21};
-8OROCHIは？ --  &new{2017-11-18 (土) 12:58:53};
-χ談のふうせんは270×5=1350 --  &new{2017-12-27 (水) 23:13:44};
-ダンガンノーツどうなるやら --  &new{2018-08-16 (木) 20:53:13};
-ミューリボ裏はHS5.73です --  &new{2019-01-16 (水) 20:28:02};
-わら得るの最初の小節線はHS10の見た目BPM2160らしいです --  &new{2019-10-06 (日) 21:40:12};
-誰か更新お願いします --  &new{2020-02-05 (水) 22:11:14};
-遊び方説明は....停止だけど曲じゃないか。 --  &new{2020-03-14 (土) 15:37:30};
-スーハーはHS７,65倍されてるから森熊(HS8倍)ほどじゃ無いけど結構早いはず --  &new{2020-03-28 (土) 19:34:20};
-↑あれはあくまで推定だけど --  &new{2020-03-28 (土) 19:35:01};
-憎悪と醜悪の花束　更新。→風船見た目BPM3835,3834 --  &new{2021-11-02 (火) 16:03:40};
-憎悪反映しないんですか？ --  &new{2021-11-30 (火) 19:29:22};
