[[難易度表/おに/ルージュの伝言]]

//-作成乙。現在のJ-POPと並べと、やっぱりAC8の版権曲は最高だな。 --  &new{2009-04-18 (土) 12:59:12};
//-AC8は、神曲神譜面がいっぱい。クモナイ、響け、クレーン、られへろ、あとはアイマスなどなど。 --  &new{2009-04-18 (土) 13:38:36};
//-でもバチおとメカデス。がない。 --  &new{2009-04-18 (土) 13:44:45};
-GFDMの10thにも収録されている。 --  &new{2009-05-08 (金) 22:31:12};
-ポップンにも17にて登場 --  &new{2009-05-09 (土) 01:17:45};
//-8のJ-POPで一番好きかもしれん --  &new{2009-11-18 (水) 01:54:33};
//-これいいな〜 --  &new{2009-11-21 (土) 16:15:34};
-ジャンルはアニメじゃないのかー --  &new{2010-02-10 (水) 23:15:23};
//-良譜面 --  &new{2010-02-11 (木) 02:00:10};
//-良譜面なのに…消えたのが惜しいな --  &new{2010-03-15 (月) 10:11:40};
//-14でトトロとポニョが収録されそうだからこの曲もアニメとして復活して欲しい。 --  &new{2010-04-26 (月) 15:44:45};
-選曲時の流れ方が可笑しかった --  &new{2010-05-08 (土) 09:33:28};
-縁の並びが規則的。 --  &new{2010-06-27 (日) 13:06:24};
//-いつか復活して欲しい曲のひとつ。 --  &new{2010-07-30 (金) 14:41:56};
//-一年半もコメントないけどこの曲復活しろ！！！！ --  &new{2012-02-14 (火) 00:15:41};
//-復活しろ(｀・ω・´) --  &new{2012-02-14 (火) 21:00:40};
//-じゃあ俺も便乗支援 --  &new{2012-02-14 (火) 21:04:03};
//-じゃあ俺も復活希望 --  &new{2012-02-14 (火) 21:54:01};
//-ホントに復活したら面白い --  &new{2012-02-14 (火) 23:25:56};
//-AC8はこれを含む良譜面が多いと思う。(個人的に)ハピマテ、響け、ジョバイロ、一輪の花、スライムetc…　　　 --  &new{2012-02-14 (火) 23:54:52};
//-AC8/9/10は神筐体だなぁ。この曲もDLとかで出たらいいね --  &new{2012-02-15 (水) 17:29:12};
//-これ動画ないのかな --  &new{2012-02-18 (土) 01:17:45};
//-↑ある --  &new{2012-02-18 (土) 02:07:35};
//-俺も復活希望 --  &new{2012-04-21 (土) 17:29:39};
//-近年のジブリの収録ラッシュを考えたら近々家庭用に移植されそうかな。 --  &new{2012-12-04 (火) 14:10:33};
//-UFOは？ --  &new{2013-06-23 (日) 13:55:24};
-シングル発売日、この曲：1975/2/20、UFO：1977/12/5。この曲より早く発売されたのはフィンガー5の「学園天国」(1974/3/5)。 --  &new{2013-06-23 (日) 15:47:54};
-「風たちぬ」の「ひこうき雲」もありますね。 --  &new{2013-08-21 (水) 10:14:07};
-プレイ動画消えてる --  &new{2013-08-22 (木) 14:16:27};
-↑別のにしといた --  &new{2013-08-22 (木) 14:23:08};
-ゴーゴー短いな --  &new{2013-08-23 (金) 02:12:44};
-「ひこうき雲」が収録されたシングルの発売日は1973/11/5であるため、もし収録されるとJ-POPでは最古のオリジナル曲になる。 --  &new{2013-09-28 (土) 01:56:50};
-↑最古のオリジナル曲? --  &new{2013-11-11 (月) 15:41:39};
-このコースのみCS系未収録 --  &new{2015-02-07 (土) 00:46:50};
-iOSにも(期間限定だが、取り放題の楽曲として)収録されたため、全譜面AC限定が解除された。 --  &new{2015-08-16 (日) 01:10:20};
-↑収録されてないんですがそれは --  &new{2015-09-25 (金) 23:42:40};
-↑いやあったよ？ --  &new{2015-12-08 (火) 18:10:29};
-↑ARのみ収録→http://www.4gamer.net/games/110/G011099/20150807025/ --  &new{2015-12-08 (火) 18:54:40};
-ARに収録されたらしいので誰か得点の情報等お願いします --  &new{2016-03-02 (水) 00:09:02};
//-良譜面 --  &new{2016-03-08 (火) 04:02:01};
//-詐稱應★×8 --  &new{2016-03-08 (火) 04:02:23};
-Switch版にDLCとして収録される模様 --  &new{2018-07-19 (木) 10:54:39};
-ジャンルはアニメに移動 --  &new{2018-07-19 (木) 11:00:56};
-バージョン表にNS1DLを追加するついでにJ-POPのジャンルに関しての記述は非表示にしました --  &new{2018-08-09 (木) 02:37:29};
-NS1の点数を追加。 --  &new{2018-08-09 (木) 18:56:25};
-初登場から据置に収録されるまでの期間が最も長い(約12年) --  &new{2018-08-10 (金) 00:00:24};
-↑アジアの純真の約９年を大きく上回ってますね。 --  &new{2018-08-10 (金) 22:05:13};
-↑アジアの純真は据置機向けに収録されたことがない。それ以前に家庭用ゲーム機向け作品に収録されたことがない。 --  &new{2018-08-10 (金) 22:52:45};
-↑ ↑2の人はロビンソンと勘違いしてるのでは？ --  &new{2018-08-10 (金) 23:26:37};
-↑2　据置ではないですがiOSに収録されています。 --  &new{2018-08-26 (日) 23:22:53};
-↑今も遊べるの？ --  &new{2018-08-26 (日) 23:55:24};
-アジアの純真はスマホ向け作品2種共に、取り放題対象曲としてプレイ可能だが、家庭用ゲーム機向け作品への収録は未だに無い。 --  &new{2019-04-26 (金) 19:06:13};
-↑7 同じくNS版に今日配信された曲に記録捲られた模様。 --  &new{2019-05-09 (木) 19:39:46};
-↑ AC→CSでもアジアの純真を超えて最長。 --  &new{2019-05-09 (木) 23:48:25};
-カバー音源だけど上手い --  &new{2019-05-10 (金) 06:02:21};
-ソウルキャリバー2みたいな譜面 --  &new{2019-06-24 (月) 00:19:54};
-iOSで配信されたらしいけどジャンルは何になってる？ --  &new{2019-07-01 (月) 18:04:08};
-J-POPだね --  &new{2019-07-01 (月) 18:09:21};
-↑サンクス。配点は同じだろうしARの枠と統一しといた --  &new{2019-07-01 (月) 18:12:09};
-これと涙そうそうは同時期の譜面としてともにこれからも愛されてほしいなぁ。 --  &new{2019-07-03 (水) 22:54:09};
-iOS 天井 1000010点、初項650、公差170。 --  &new{2019-07-05 (金) 19:57:02};
-これ★×7だったのか　ずっと★×6だと思い込んでたわ --  &new{2019-08-31 (土) 21:23:42};
-コーラスが良い味出しててエモみが深い。とかく情緒的に刺激される。 --  &new{2019-12-20 (金) 21:11:03};
-なんか精度が取りづらい --  &new{2020-05-06 (水) 17:28:06};
-ニジイロに再収録されたらポップス、アニメ、キッズになるかもしれない。アップデート次第 --  &new{2021-03-27 (土) 13:30:52};
-NS音源ではBPM154なのを確認しました --  &new{2021-07-11 (日) 14:05:55};
-wiki譜面参考にしてて、初めて間違いを見つけたので報告しておきます --  &new{2021-07-11 (日) 14:06:39};
-AC8の時点でBPM154だったようなので譜面画像を修正しました --  &new{2021-07-17 (土) 19:14:11};
