[[難易度表/おに/マジLOVE1000％]]

-動画も全くないから譜面が・・・ --  &new{2015-07-26 (日) 15:39:19};
-https://www.youtube.com/watch?v=-TSlqtvPym0を一応・・・・ --  &new{2015-07-28 (火) 09:49:53};
-ゴーゴータイムは15回 --  &new{2015-08-04 (火) 19:46:46};
-1037570+連打&br;真打 初項2310 986370+連打 --  &new{2015-08-04 (火) 19:53:27};
-これって本人？所々にてる部分がある --  &new{2015-08-05 (水) 09:29:03};
-↑　どう聴いても本人 --  &new{2015-08-07 (金) 13:57:45};
-↑2 公式ページでCDのジャケットが使われてるから本人だろう --  &new{2015-08-07 (金) 14:00:20};
-サントラと重ねて再生してみましたが完全に一致しました。 --  &new{2015-08-07 (金) 14:05:51};
-因みに大音符は合計91 --  &new{2015-08-22 (土) 11:30:55};
-本人音源なんだろうけど、圧倒的メンバー不足感 --  &new{2015-09-24 (木) 12:37:56};
-そこそこ逆詐称気味？ --  &new{2015-09-27 (日) 02:47:02};
-↑RYUSEIみたいな感じな --  &new{2015-09-27 (日) 12:25:58};
-GRANRODEOの人が入ってるのか。 --  &new{2016-02-20 (土) 10:16:12};
-サタデーとモトスを足して2で割ったような感じかな --  &new{2016-03-01 (火) 18:24:56};
//-太鼓 --  &new{2016-03-19 (土) 00:40:04};
//-今更ながらポップンではエクラルの稼働されるにあたってのサヨナラ曲となってしまいました…。 --  &new{2016-06-28 (火) 16:31:15};
-26小節の24分と16分の塊あるのってリスドンくらいか --  &new{2016-09-25 (日) 15:20:09};
-強化版黒神クロニクル --  &new{2017-10-07 (土) 23:48:17};
-影が薄いからしっかり解析されてないだけなのか本当に揺れてないのかどっちなんやろ --  &new{2019-01-18 (金) 00:20:18};
-2000%は結構作り込まれてた良い譜面なのにこっちは何故こうなった --  &new{2019-07-10 (水) 22:11:45};
-動画がブロックされてました --  &new{2020-04-04 (土) 14:33:18};
