[[難易度表/おに/ウサビッチ・メドレー 〜太鼓の時間〜]]

-メドレー多いな --  &new{2011-10-20 (木) 21:18:17};
-バラエティはほんとに何でもありだな --  &new{2011-10-20 (木) 21:23:30};
//-どこからこんな情報入ったんだｗｗｗ --  &new{2011-10-20 (木) 21:29:41};
//-↑太鼓用に〜はメールの内容からの推測。他はWikipedia。 --  &new{2011-10-20 (木) 21:46:19};
-「ウサビッチ・メドレー　〜太鼓の時間〜」は作品中に流れるタイトルジングルから、「プーチンのテーマ」やＳＥなど個性豊かなウサビッチのサウンドをふんだんに盛り込んだ、オリジナルメドレーとなります。 --  &new{2011-10-20 (木) 22:18:34};
//-↑お前は社員か --  &new{2011-10-20 (木) 22:25:25};
//-↑どっかの紹介文からのコピペだろ --  &new{2011-10-20 (木) 22:29:33};
//-もうわけがわからないや --  &new{2011-10-26 (水) 18:10:27};
-↑ ファミ通より --  &new{2011-11-22 (火) 22:23:26};
-この曲やってると55小節目からなんか楽しくなってくる --  &new{2011-11-23 (水) 21:42:55};
//-まさかプーチンとキレネンコとコマネチのあれか！？ --  &new{2011-11-24 (木) 18:47:38};
-えっ！？５４小節の風船3打なの？ --  &new{2011-11-24 (木) 18:53:01};
//-ようつべでアニメみてきたけど面白かった --  &new{2011-11-26 (土) 16:48:31};
//-最後コマネチ食われたｗ --  &new{2011-12-11 (日) 20:47:16};
//-最初聴いたとき気持ちわりぃ曲だなって思ってしまったｗｗｗｗ --  &new{2011-12-19 (月) 16:43:32};
-連打多いな…、楽に１００万行けそう --  &new{2011-12-22 (木) 03:01:15};
//-↑2 そりゃウホウホ言っているしな。 --  &new{2011-12-22 (木) 07:32:59};
-↑ 　可39でも100万いったよ。 --  &new{2011-12-22 (木) 15:37:21};
-踊り子やチビキャラは専用キャラじゃないのか。珍しいな。 --  &new{2011-12-24 (土) 18:39:15};
//-叩いてて楽しいな --  &new{2011-12-25 (日) 10:11:35};
//-３０〜３２小節声と譜面がマッチしすぎてクソワロタｗｗ --  &new{2011-12-28 (水) 13:03:13};
//-66小節以降の12分が精度とりにくいw --  &new{2012-01-15 (日) 13:53:19};
//-ウサビッチ・メドレー〜タイコタイム〜 --  &new{2012-02-01 (水) 21:56:01};
//-作成者へ　２９小節の５番目のBGM詳しくお願いします。 --  &new{2012-03-28 (水) 11:45:03};
//-史上最強の精度ブレイカー曲だな。２位はラプソディ・イン・ブルー辺りか --  &new{2012-04-07 (土) 22:37:51};
//-↑シンフォニックメドレーを忘れないで --  &new{2012-06-19 (火) 21:50:25};
//-ウサビッチっといったら、ゴーバスターズのヨーコの相棒を思い出した。 --  &new{2012-06-19 (火) 22:05:08};
//-↑どうしてそうなった --  &new{2012-06-19 (火) 22:36:34};
//-神譜面 --  &new{2012-06-21 (木) 22:04:43};
//-↑７　すいませんがタイコタイムでそれ書きました。決してパクったつもりはありません。 --  &new{2012-08-21 (火) 20:18:50};
//-↑１０　オーホホホですよねｗｗｗｗｗ --  &new{2012-08-21 (火) 20:19:47};
//-蛻変と同じコンボ数だったのか --  &new{2012-09-14 (金) 23:26:07};
-オート動画に変更。 --  &new{2012-11-15 (木) 17:11:36};
-55小節から音ズレしれるね --  &new{2013-03-16 (土) 14:46:47};
//-初見→ノルマ落ち　2回目→クリア　初見殺しの曲かも --  &new{2013-08-17 (土) 18:10:30};
//-67〜70は片手で逝ける --  &new{2013-09-16 (月) 06:55:33};
//-久しぶりにこれをやったらなぜかデブスを思い出してしまったｗ --  &new{2013-12-28 (土) 15:44:43};
//-もはやもう曲と言える次元ではないwwwwww --  &new{2014-04-19 (土) 10:55:00};
//-ドンカマみたい --  &new{2014-07-30 (水) 19:42:42};
//-↑　それな --  &new{2014-07-30 (水) 19:57:40};
//-最強の空気曲ww --  &new{2015-09-20 (日) 10:39:55};
//-↑でも楽しい&#9825; --  &new{2015-09-20 (日) 10:40:19};
-何故収録されたのか… --  &new{2019-09-16 (月) 00:33:44};
