[[難易度表/おに/疾風怒濤]]

-束ね糸から複合をちょっと減らした感がする。 --  &new{2019-06-28 (金) 22:10:28};
-ページ作成ありがとうございます --  &new{2019-06-28 (金) 23:26:23};
-譜面見た割にやってみると難しいなって思ったら、BPM272もあんのか --  &new{2019-06-28 (金) 23:33:27};
-むしろBPM270台と知ってて譜面は初見でやったら想像より簡単だったわ --  &new{2019-06-29 (土) 00:02:52};
-幽玄系列のむずかしい譜面をbpm下げて16分複合を入れた感じだね --  &new{2019-06-29 (土) 00:58:38};
-個人的にハネリズム地帯よりも最初の大音符が入り混じった8分の方が脅威 --  &new{2019-06-29 (土) 03:27:40};
-何で今までxiに書き下ろし依頼しなかったのか --  &new{2019-06-29 (土) 08:39:25};
-解禁条件はなんですか？ --  &new{2019-06-29 (土) 10:39:34};
-↑AIバトル演奏で25勝です --  &new{2019-06-29 (土) 15:08:15};
-4Tもbpm136-272ってことはつまり玄人就職か？ --  &new{2019-07-01 (月) 01:56:11};
-バグってでない --  &new{2019-07-01 (月) 15:16:31};
-何て読むんや... --  &new{2019-07-01 (月) 17:26:27};
-疾風怒濤 しっぷうどとうと読みます --  &new{2019-07-01 (月) 21:56:07};
//-↑3　ここで書かれてもどうしようもできないため、「25勝したのに疾風怒濤が解禁されません」とか書いて担当の人に直してもらいましょう。→[[''問い合わせ先''>https://bnfaq.channel.or.jp/contact/note_c/428]] --  &new{2019-07-02 (火) 07:04:08};
-裏出てきそうな気が --  &new{2019-07-09 (火) 03:33:54};
-パンごはんと双竜の削除により現行レベル10+課題曲の中では最弱だと思われる --  &new{2019-07-09 (火) 03:56:27};
-4T感ある。こりゃフルコンきついな --  &new{2019-07-15 (月) 21:09:59};
-↑2個人的にはドラムモンスターかなぁ、こっちは精度崩れやすくてたまにノルマ落ちる --  &new{2019-07-16 (火) 17:07:44};
-個人的にリズム分かりやすい分束ね糸とか4Tの方がマシに見えるキツさ --  &new{2019-07-16 (火) 23:19:40};
-同じく10+枠のドラモンよりこっちの方が簡単だと思う…個人差激しいのかしら？ --  &new{2019-07-17 (水) 03:43:37};
-Toon Town's Toys' Tuneのリズム難要素を１段階下げて、物量を１段階上げた感じする --  &new{2019-07-20 (土) 18:29:22};
-良譜面 --  &new{2019-07-28 (日) 01:51:07};
-懐中庭園や束ね糸よりは明らかに簡単 --  &new{2019-08-24 (土) 04:50:06};
-全良難易度は高いけどフルは割と簡単 --  &new{2019-08-27 (火) 20:45:27};
-玄人3曲目と予想してたけど重金属と譜面傾向が被るからなぁ... --  &new{2019-08-28 (水) 20:25:04};
-裏来たな。なんか超人の匂いがしてきたぜ --  &new{2019-09-04 (水) 07:19:09};
-超人には来なかった………達人！？ --  &new{2019-09-04 (水) 08:00:07};
-↑達人1曲目 --  &new{2019-09-04 (水) 08:44:58};
-フルコンもう出たってマ？ --  &new{2019-09-04 (水) 10:33:59};
-表が玄人か名人に入ると予想してたけどまさかの裏が出て達人ってwww --  &new{2019-09-04 (水) 13:38:14};
-裏はロール処理練習用譜面 --  &new{2019-09-04 (水) 19:22:27};
