[[難易度表/おに/アポロ]]

-譜面製作者はササオカ氏 ソースはPSニュース 裏譜面も作ったかは不明 --  &new{2017-10-26 (木) 12:38:35};
-限界突破サバイバー表とほぼ同等 --  &new{2017-10-26 (木) 13:52:39};
-その他の所、3DS3でTHE DAY出てるんですがそれは --  &new{2017-10-26 (木) 14:03:39};
-↑3の[[ソース>https://www.jp.playstation.com/blog/detail/5901/20171026-taikosession.html]]です --  &new{2017-10-26 (木) 14:07:39};
-ササオカさんの作譜だけあって旧作にあってもおかしくない曲と譜面してる --  &new{2017-10-26 (木) 20:16:54};
-もしかしてこれ★2歴代最高密度だったりするかな？ --  &new{2017-10-26 (木) 21:28:14};
-↑計算が間違ってなければこれは約3.075だから最高ではない --  &new{2017-10-26 (木) 21:53:15};
-AC5くらいにありそうな歌合わせ譜面 --  &new{2017-10-27 (金) 00:42:27};
-カバー？ --  &new{2017-10-27 (金) 03:24:54};
-カバーです --  &new{2017-10-28 (土) 09:20:09};
-配点は 初項:980 公差:308（オート動画より） --  &new{2017-10-28 (土) 11:41:54};
-これをむずかしい譜面として出すべきだった --  &new{2017-10-28 (土) 16:28:41};
-新規ユーザーにおにデビューさせるための楽曲っぽい。むずかしいらしさを含む事でおにレベルへの抵抗を無くす的な --  &new{2017-10-28 (土) 16:46:55};
-オー！リバル辺りから一気に&#x30dd;ルノの曲増えたけど、スタッフにファンでもいるんだろうか --  &new{2017-10-29 (日) 16:43:54};
-↑2 このあとに幽玄をやらせるとまた抵抗できるよ。 --  &new{2017-10-29 (日) 16:57:20};
-珍しく妥当な☆×2だ --  &new{2017-10-29 (日) 18:38:07};
-むずかしいに音符を追加して配色を少し変えたような譜面 --  &new{2018-02-13 (火) 16:40:19};
//-裏譜面付きで曲の終わりがフェードアウトなのってこれが初？他にあったっけ --  &new{2018-05-25 (金) 21:58:45};
//-↑Dance My Generation --  &new{2018-05-25 (金) 22:38:59};
//-↑2 メタナイトの逆襲メドレー --  &new{2018-05-25 (金) 23:01:55};
//-↑3 スプラ2メドレー --  &new{2018-05-25 (金) 23:35:17};
//-キリないからもういいぞ --  &new{2018-05-25 (金) 23:40:43};
//-↑5 裏譜面なかったとしてもメカデスしか思いつかない --  &new{2018-05-25 (金) 23:41:26};
//-↑6の者だけど、自分が言いたかったのはJ-POP内で終わりがフェードアウトの曲(夏祭りとか天体観測とか)の話やな…言葉足らずで申し訳ない。そうなると当てはまるのはDMGくらいかな --  &new{2018-05-26 (土) 00:26:10};
-ゲージは硬い。むずかしいだけでなく、ふつう適正者(☆5程度)でもクリアは可能だが、不可の数に注意。 --  &new{2019-03-27 (水) 21:11:52};
