[[難易度表/おに/鳳凰天舞無限崩れ]]

-さて、この譜面のランクはいかがなものかな？ --  &new{2014-01-02 (木) 09:36:32};
-カラ鞠の花みたいな譜面だった --  &new{2014-01-02 (木) 09:53:31};
-難易度は簡単から4-5-7-9、裏なしみたいです --  &new{2014-01-02 (木) 09:57:38};
-BPMは149前後かと思われ --  &new{2014-01-02 (木) 10:13:22};
//-中盤にリボルバー裏の強化版地帯があったwww --  &new{2014-01-02 (木) 10:33:26};
//-またこういう譜面か... --  &new{2014-01-02 (木) 11:35:32};
-最近の☆9はフルコン難易度が異様に高い --  &new{2014-01-02 (木) 12:49:13};
-動画タイトルが無限崩しって --  &new{2014-01-02 (木) 13:11:49};
-発狂を24分で区切ると●●○●●○●●○●○/●●●○/●/●●●○/●/●●●●●●○●●●●●○/    途中で逆手になる。 --  &new{2014-01-02 (木) 13:25:29};
-かんたん☆4 195コンボ 初項520公差170 357040点+連打 真打初項4750 997150点+連打 --  &new{2014-01-02 (木) 13:30:40};
-ふつう☆5 279コンボ 初項590公差175 595550点+連打 真打初項3230 997150点+連打 --  &new{2014-01-02 (木) 13:32:50};
-むずかしい☆7 504コンボ 初項500公差128 850460点 真打初項1900 1003900点 --  &new{2014-01-02 (木) 13:33:07};
-おに☆9 689コンボ 初項470公差123 1103660点 真打初項1420 1004700点 でした。 --  &new{2014-01-02 (木) 13:33:31};
-BPMは恐らく150です 追記お願い致します --  &new{2014-01-02 (木) 13:36:12};
-ふつうの真打天井998220点+連打です 連投失礼しました --  &new{2014-01-02 (木) 13:37:30};
//-★9の中ではかなり強いと思う  フルコンなら特に --  &new{2014-01-02 (木) 13:56:39};
-正月のバラエティー番組なんかに流れていそうな曲 --  &new{2014-01-02 (木) 14:24:13};
//-良譜面だけど中間が --  &new{2014-01-02 (木) 14:24:59};
-ざっくりと詳細を加筆しました --  &new{2014-01-02 (木) 14:41:33};
//-作成者はほぼ間違いなくエトウだな、根拠ないけど --  &new{2014-01-02 (木) 15:07:48};
//-発狂譜面でも結構好き --  &new{2014-01-02 (木) 15:46:55};
//-↑発狂があるから可能性高いなｗ --  &new{2014-01-02 (木) 16:01:25};
-譜面をうp。真打の配点を追加。 --  &new{2014-01-02 (木) 16:03:12};
//-なんかBPM150説と149説があるな。後者は自信ないみたいだけど --  &new{2014-01-02 (木) 16:03:32};
-風船打数20と思われ --  &new{2014-01-02 (木) 16:06:14};
//-ほうおうてんぶ むげんくずれ  では？ --  &new{2014-01-02 (木) 17:02:14};
-全良キャプチャ動画が上がっていたので差し替えておきました --  &new{2014-01-02 (木) 17:19:35};
//-↑ 2「てんまい」と編集してしまった者です、確かに「てんぶ」でしたね、失礼しました。 --  &new{2014-01-02 (木) 17:23:02};
//-画竜点睛シリーズに入って欲しかった --  &new{2014-01-02 (木) 17:31:17};
-らんぶる乱舞＋百鬼夜行的な曲。 --  &new{2014-01-02 (木) 17:33:26};
//-クリアは逆詐称。フルコンは☆9妥当 --  &new{2014-01-02 (木) 18:11:42};
-フルコン難と適正かどうかは関係ないだろう --  &new{2014-01-02 (木) 18:26:18};
//-下の譜面の曲名無限崩しになってますよー --  &new{2014-01-02 (木) 18:27:09};
-ここのコメンターにあった、配点・天井点をかんたん〜むずかしいにも反映させました。ただし、むずかしいは未プレイなので、どんな譜面かは補充を・・・ --  &new{2014-01-02 (木) 18:37:44};
-コメンターだとか補充だとか --  &new{2014-01-02 (木) 18:51:13};
//-脳漿炸裂(裏)と互角とか頭おかしい --  &new{2014-01-02 (木) 20:01:57};
-初出をAC15.22→AC15.2''5''へ変更 --  &new{2014-01-02 (木) 20:38:25};
//-フルコンボ難と脳漿のことで批判があったので削減しました。 --  &new{2014-01-02 (木) 20:44:11};
//-鳳凰天舞無限"精度"崩れww --  &new{2014-01-02 (木) 20:59:34};
//-にしてもやっぱり24分ゲー化が止まらない… --  &new{2014-01-02 (木) 21:58:55};
//-ところでフルコン称号はないんですか？ --  &new{2014-01-02 (木) 22:34:46};
//-↑2　ホントにな　おかげさまで銀冠ばっか増えてうんざりだわ --  &new{2014-01-02 (木) 22:55:07};
//-下のタイトルの横に何かあるww --  &new{2014-01-02 (木) 23:03:12};
//-これが☆9だったらから鞠の花どうなるんだｗｗ --  &new{2014-01-02 (木) 23:16:05};
//-画竜点睛シリーズに近い曲だな --  &new{2014-01-02 (木) 23:27:26};
//-↑2　両方フルコンしてから言え　してるならもう何も言わん --  &new{2014-01-03 (金) 00:17:02};
//-↑4 鳳凰だねw --  &new{2014-01-03 (金) 00:28:11};
//-画竜点睛シリーズみたいだなw --  &new{2014-01-03 (金) 08:11:42};
//-譜面画像に鳥がw --  &new{2014-01-03 (金) 08:55:54};
//-鳳凰かわいいww --  &new{2014-01-03 (金) 11:03:48};
-案外、作曲したの西込さんだったりして。画竜点睛シリーズじゃないけど新曲提供みたいな。 --  &new{2014-01-03 (金) 11:11:43};
//-ドンチャレ面倒い --  &new{2014-01-03 (金) 12:54:12};
//-62小説の最後から63小説の始めの所で失敗してフルコンならず… --  &new{2014-01-03 (金) 12:57:10};
//-↑あそこなぜが精度が取りにくかった --  &new{2014-01-03 (金) 14:04:16};
//-画像　無限精度崩れってwww --  &new{2014-01-03 (金) 14:21:34};
-●●○●●○/●●○●/○●●●○/●/●●●○●/●●●●●●○/●●●●●○　と区切るとやりやすいかも？ --  &new{2014-01-03 (金) 15:18:49};
-めんどくても2月まで待てば解禁されるってのがいい。 --  &new{2014-01-03 (金) 15:27:37};
-個人的に曲調が月下美人に似てる気がする --  &new{2014-01-03 (金) 17:53:04};
-あの発狂はHurtling Boysの練習用か？ --  &new{2014-01-03 (金) 18:07:08};
-下の画像を少し修正。 --  &new{2014-01-03 (金) 18:56:07};
-45小節が全部面だったらリボルバーだな --  &new{2014-01-03 (金) 19:52:54};
-↑確かに --  &new{2014-01-04 (土) 01:19:10};
-↑4早さが違いすぎて練習にならない --  &new{2014-01-04 (土) 01:21:49};
-↑３お菓子刑事よりムズイから旧基準なら10 --  &new{2014-01-04 (土) 01:36:53};
//-どんちゃん「食らうドン！秘奥義、鳳凰天舞無限崩れ~！」 --  &new{2014-01-04 (土) 16:00:29};
//-↑どんだ〜｢ハハハッ、まだ甘い！｣ --  &new{2014-01-04 (土) 18:17:56};
//-↑かっちゃん「くらえ！ブットバースト!!そのついでに燎原ノ舞!!まだ倒れないカ！？」 --  &new{2014-01-04 (土) 21:09:39};
//-↑3はなちゃん「どんちゃん！hurtling boys連れて来たわ！はいこれ！紅蓮の弓矢！」 --  &new{2014-01-04 (土) 21:18:41};
//-もうこれにドロンでたらめフルコン者いたか! --  &new{2014-01-04 (土) 21:32:13};
//-↑2バチお先生「T3防衛隊、出動ーー！！」 --  &new{2014-01-04 (土) 22:13:18};
//-なんかドンチャレに一つずば抜けて厳しいお題があるな --  &new{2014-01-04 (土) 22:58:06};
//-↑あまちゃんの事カッ？ --  &new{2014-01-04 (土) 23:07:05};
//-↑2とある人形使い「薔薇ヲドウゾ」 --  &new{2014-01-04 (土) 23:09:30};
//-↑2 天竺だドン --  &new{2014-01-04 (土) 23:13:46};
//-↑3あまちゃんとかww難易度指定されてないし、普通とか簡単でやればいいだろww
//鬼は確かにむずいけどな --  &new{2014-01-04 (土) 23:22:55};
//-場違いコメント乙、としか言いようが無い --  &new{2014-01-04 (土) 23:55:07};
-久々にナムオリの純和風が来たなあ。画竜点睛シリーズが★9として現在出てくるとしたら、こんな感じになるんだろうな。 --  &new{2014-01-05 (日) 10:02:29};
//-コンボ数は何か意味があるんですかねぇ__ --  &new{2014-01-05 (日) 14:34:04};
-強化版らんぶる乱舞といった所だね --  &new{2014-01-05 (日) 21:45:22};
-↑天舞だもんね --  &new{2014-01-06 (月) 09:35:40};
//-↑3 なんでもかんでもコンボ数に意味求めんなよ --  &new{2014-01-06 (月) 10:19:22};
//-この曲めっちゃ楽しい のれる --  &new{2014-01-06 (月) 13:05:48};
//-↑5ろっぴゃく   つまり600 --  &new{2014-01-06 (月) 14:24:20};
//-↑？ --  &new{2014-01-07 (火) 10:04:50};
-↑　ところどころ乱舞の要素有るしね --  &new{2014-01-07 (火) 10:12:41};
-最後三味線の音だけ聞くと3拍子かと思った --  &new{2014-01-07 (火) 19:09:33};
-30~37って月下美人+戦国三弦+風雲志士みたいな感じだよな --  &new{2014-01-07 (火) 19:16:20};
//-★×１０? --  &new{2014-01-08 (水) 16:06:02};
//-画竜点睛シリーズでよかったような。 --  &new{2014-01-08 (水) 20:01:50};
//-譜面が一部てんぢく2000に似てる --  &new{2014-01-09 (木) 11:11:35};
//-鳳凰天舞 で画竜点睛シリーズでよかったな --  &new{2014-01-09 (木) 13:05:11};
//-↑俺も思った --  &new{2014-01-10 (金) 00:34:39};
//-↑まあ作曲者が違うのかな --  &new{2014-01-10 (金) 08:28:06};
//-発狂ハウスでもヴァーナスでいけるな --  &new{2014-01-10 (金) 08:28:38};
//-早くプレイしたい --  &new{2014-01-10 (金) 12:18:14};
-発狂部分ロールで繋げないから覚えるしかないからキツい、クリア自体は非常に簡単だが --  &new{2014-01-10 (金) 17:24:48};
//-↑2　ドンチャレを行えば明日にでもできるのよ？ --  &new{2014-01-10 (金) 19:50:56};
//-ドンチャレにするほどの曲でもない --  &new{2014-01-10 (金) 23:35:43};
//-鳳凰天舞無限精度崩れ2.pngで草 --  &new{2014-01-11 (土) 20:41:10};
-イントロがバチ夫先生だ！少しだけ --  &new{2014-01-11 (土) 21:58:32};
//-ロッテリアット（ﾊｱｯ!）ロテリアラット（ﾊｯ!ﾊｯ!）ロテリアラルチョス（FIRE!）ロッテリア（ｾｲﾔｯｾｲﾔｯ!） サビ部分こう歌える　この曲、まさかテーマ曲でありがちな「曲名はアレだけど曲は太鼓に合っててすげえいい曲だぜ」シリーズとは思わなかった　--  &new{2014-01-11 (土) 22:46:15};
//-ロッテリアｗｗ --  &new{2014-01-13 (月) 16:08:56};
//-下の画像何ｗｗｗ --  &new{2014-01-14 (火) 18:27:26};
-発狂がつながった時の気持ちよさ。 --  &new{2014-01-17 (金) 17:08:39};
//-太鼓チームのエトウです --  &new{2014-01-18 (土) 13:59:59};
//-↑2発狂じゃありません --  &new{2014-01-18 (土) 14:00:51};
//-↑1.2エトウより --  &new{2014-01-18 (土) 14:01:24};
//-発狂じゃないの・・・？ --  &new{2014-01-18 (土) 19:48:17};
-説明文おかしい --  &new{2014-01-21 (火) 07:52:18};
-24分135連 ほうおうてんぶちるむげんくずれ がおかしいと思うが --  &new{2014-01-21 (火) 09:41:46};
-解説を前の版に差し戻し。ケンブリッジで実証されたバラバラ文でも読める実験は他でやってください --  &new{2014-01-21 (火) 09:49:54};
-そもそも太鼓チームに許可を取ってないこのサイトに公式が来るだろうか　ところでBPMだが、1〜5が149、6小説目以降が150だと思われ --  &new{2014-01-23 (木) 19:57:42};
-局所難最近多いな --  &new{2014-02-02 (日) 09:20:09};
