[[難易度表/おに/夏祭り ／ ジッタリン・ジン(裏譜面)]]

-なんだこれ --  &new{2021-07-28 (水) 07:55:06};
-色々と面白いことになってるな --  &new{2021-07-28 (水) 08:14:59};
-☆×10として見るとまあまあだけど、夏祭りだから面白い --  &new{2021-07-28 (水) 08:30:45};
//-次郎譜面かな？？ --  &new{2021-07-28 (水) 08:57:00};
-Smile×3 裏みたいな譜面してるな --  &new{2021-07-28 (水) 08:58:38};
-譜面画像見るだけで面白い --  &new{2021-07-28 (水) 08:59:18};
-16分3連打を32分5連打にするって発想は結構ありそうな発想だけど公式がしてきたか --  &new{2021-07-28 (水) 09:00:07};
//-これポップス最難関じゃね？ --  &new{2021-07-28 (水) 09:58:15};
-最初のやつは48分？ --  &new{2021-07-28 (水) 10:57:40};
-前半ちょくちょく揺れてるように感じるんだが --  &new{2021-07-28 (水) 11:09:08};
-すまんそんなことなかったわ --  &new{2021-07-28 (水) 11:09:41};
//-ツイッターではやっぱり批難的な奴多いの草。★10大好きだろ素直に喜べばいいのに。 --  &new{2021-07-28 (水) 12:18:23};
//-まず批判から入るやつばっかだからな --  &new{2021-07-28 (水) 12:20:05};
//-神譜面 --  &new{2021-07-28 (水) 12:22:52};
//-夏祭れんwww --  &new{2021-07-28 (水) 12:22:54};
//-↑4,3嫌いな奴嫌いって言って何が悪いんだよ --  &new{2021-07-28 (水) 12:23:37};
//-小学生の頃の妄想が公式で実現された感じでなんかエモい --  &new{2021-07-28 (水) 12:24:39};
//-裏譜面だからいいけど、これが裏譜面なしでおにだったら怒ってもいいと思う --  &new{2021-07-28 (水) 12:30:34};
-24分左にズレるのやめろ --  &new{2021-07-28 (水) 12:31:19};
//-略称は裏祭りとかが良いかな？ --  &new{2021-07-28 (水) 12:35:12};
//-略称は生まれるものであって生むものではない --  &new{2021-07-28 (水) 12:46:22};
-セントラルドグマの練習曲かな --  &new{2021-07-28 (水) 12:46:25};
-風船前に縁が1個足りません(譜面画像) --  &new{2021-07-28 (水) 12:55:22};
-ロールとシングル両方の練習に使えそう --  &new{2021-07-28 (水) 13:41:52};
//-こういう狂ったバカ譜面好きよ --  &new{2021-07-28 (水) 14:19:01};
//-十段だと強い､玄人だと弱い --  &new{2021-07-28 (水) 14:22:24};
-強化版スマイル×3裏 --  &new{2021-07-28 (水) 14:38:13};
-簡易版ドグマ裏じゃん --  &new{2021-07-28 (水) 14:47:37};
-62小節から第六天魔王感 --  &new{2021-07-28 (水) 15:49:49};
//-夏祭りでノルマ落ち.......？よし死のう --  &new{2021-07-28 (水) 16:33:27};
//-中々面白いことしてくれんじゃないの(ブチギレ) --  &new{2021-07-28 (水) 16:34:53};
-これって瞬間密度何位？ --  &new{2021-07-28 (水) 16:36:23};
-音源古いし揺れてる可能性大 --  &new{2021-07-28 (水) 16:47:32};
-46小節はHS2です --  &new{2021-07-28 (水) 17:59:48};
-前からあった夏祭りが鬼に譜面入門ポジとするなら、この譜面は鬼★10入門ポジと言えるか --  &new{2021-07-28 (水) 18:11:39};
-8小節以降は微妙だけど開幕は100%揺れてる --  &new{2021-07-28 (水) 18:15:53};
//-↑2 ドグマ表とそんなに難易度変わらないし★10でも中堅ぐらいだと思う --  &new{2021-07-28 (水) 18:48:58};
-音合わせもクソも無いけど神譜面 --  &new{2021-07-28 (水) 19:05:56};
-↑3 ☆10の入門として見るにはキツすぎる。☆10上位に挑む前の準備運動みたいなものだと思う --  &new{2021-07-28 (水) 19:08:20};
-これ☆9とかいう声聞いて流石にないだろとか思った。FEED Aと重金属より早い時点で☆10中くらいある。これが入魂出来るようになったら懐中庭園とかクリア出来るようになりそう --  &new{2021-07-28 (水) 20:47:04};
-いつから高速シングル属性は★10「入門」になったのか --  &new{2021-07-28 (水) 20:54:53};
-近年のポップス曲個性強くない？ --  &new{2021-07-28 (水) 21:18:35};
-なんかSmile! Smile! Smile!感ある...ない？ --  &new{2021-07-28 (水) 21:20:18};
-↑2　特に裏譜面 --  &new{2021-07-28 (水) 21:21:43};
-瞬間最高密度って必要ですか？ --  &new{2021-07-28 (水) 21:37:01};
//-非表示にするほどでもないコメントまで余計に非表示にされてる気がするのだが --  &new{2021-07-28 (水) 22:44:11};
-↑ 2打なので不要だと思う。なお、最短音符間隔はトップ10に及ばず(24分換算で螺旋裏より2遅い)。 --  &new{2021-07-28 (水) 23:17:38};
-間隔と密度は別物だから瞬間密度の定義次第だな　要るかどうかはうん --  &new{2021-07-28 (水) 23:34:04};
-テレビで夏祭りが「激ムズ！」と表現されるのもあながち間違いではなくなったな --  &new{2021-07-29 (木) 00:18:37};
-↑テレビで出るのは紅だけだと思ってたけど違うのね --  &new{2021-07-29 (木) 00:52:22};
-開幕絶対揺れてるよな --  &new{2021-07-29 (木) 02:55:19};
//-歌ってる人、野原しんのすけぽくない？ --  &new{2021-07-29 (木) 07:26:08};
// -dkdkd   dkdkd   dkdkd   kdkdkとかポップスの域を超えてる --  &new{2021-07-29 (木) 09:59:57};
-ポップス最難関…？ --  &new{2021-07-29 (木) 11:26:21};
-↑個人的にだけどまだまだトゥラッタ裏の方が上やと思う --  &new{2021-07-29 (木) 12:12:29};
-ポップス★10はみんな傾向が違うからなあ。ロール処理のトゥラッタッタ裏、体力のサイジェラ裏、技術のゴッドソング裏、高速処理の夏祭り裏、みたいな --  &new{2021-07-29 (木) 13:47:05};
//-こんな悪ふざけな譜面書いて給料もらえんの？？？？？？ --  &new{2021-07-29 (木) 14:10:36};
//-↑羨ましいなら社員になっちゃいなよ --  &new{2021-07-29 (木) 14:17:49};
-シングルの練習にはなりそうかな… --  &new{2021-07-29 (木) 14:18:22};
//-ギッチギチに詰め込んじゃったのか……良くないなあこれ --  &new{2021-07-29 (木) 14:51:46};
-瞬間密度更新じゃん --  &new{2021-07-29 (木) 15:27:54};
-なんとなくはたラクを思い出した --  &new{2021-07-29 (木) 15:42:49};
-↑2 BPM282の24分なので、16分換算でBPM423。TOP10には及ばないが、ポップス瞬間最密更新。 --  &new{2021-07-29 (木) 16:36:42};
//-こんなバカ譜面書かれるくらいだったらもっと真剣にプログラミング勉強してナムコ入社しときゃよかったわ --  &new{2021-07-29 (木) 16:57:40};
//-ナムコも随分舐められたもんだな --  &new{2021-07-29 (木) 17:08:21};
//-でもこの譜面の製作者がエトウだったらお前ら手のひら返して称賛し始めるよね --  &new{2021-07-29 (木) 17:14:11};
//-これとトイレどっちが難しい？ --  &new{2021-07-29 (木) 17:58:12};
//-↑俺やったらこれ十段3曲目に来たら最初の低速で絶対可出て発狂するけど高速のところはロール処理鍛えればザルだろうからどっちなんだろうね(？)まあ低速なかったらトイレの方が簡単(絶対個人差 異論は認める！) --  &new{2021-07-29 (木) 19:05:50};
//-あの人が見たら鼻で笑う譜面 --  &new{2021-07-29 (木) 20:39:56};
//-↑3　ドンカマ初出時のドンだー「エトウ許さない」 --  &new{2021-07-29 (木) 21:18:40};
//-ドリカムの呪い --  &new{2021-07-29 (木) 21:36:03};
//-↑4 どう考えてもトイレ --  &new{2021-07-29 (木) 22:04:13};
//-この曲なんて読みますか？ 俺は裏祭り --  &new{2021-07-30 (金) 07:23:10};
//-太鼓チームが本家知って焦って作ってしまった説 --  &new{2021-07-30 (金) 09:01:45};
-仮に増渕だったら「増渕ならしょうがない」という風潮 --  &new{2021-07-30 (金) 09:33:04};
-ササオカ譜面という可能性もある --  &new{2021-07-30 (金) 14:36:48};
-この譜面普通に楽しい --  &new{2021-07-30 (金) 14:38:17};
//-この曲なんて略しますか？ 自分は裏祭りですね。 --  &new{2021-07-30 (金) 18:04:59};
-↑2 Thinking 〜Must Mix〜がいい例 --  &new{2021-07-30 (金) 20:02:51};
-聞いてても叩いててもそこそこ楽しいのでヨシ --  &new{2021-07-30 (金) 20:07:34};
-(2*smile+疾風表)/3みたいな譜面 --  &new{2021-07-30 (金) 21:11:04};
-なんか絶妙に面倒くさい譜面してるけど楽しいからまだいい --  &new{2021-08-02 (月) 07:59:36};
-良いですね --  &new{2021-08-04 (水) 20:00:29};
-しれっと24分あるけど今頃BP280程度の24分じゃ誰も騒がんのか --  &new{2021-08-06 (金) 22:36:19};
-feed aが生まれ変わった！って思った --  &new{2021-08-08 (日) 16:38:45};
-太鼓の達人を離れて何年かして、ふと太鼓の達人やりたくなってやったら「お、原曲の夏祭りじゃん、星10とはいえ夏祭りだろ」って挑んだんですよね……… 32分ってどう叩けば --  &new{2021-08-08 (日) 20:39:15};
-↑ まださいたまのむずかしいで会得したほうがいいかも。3スマおに裏で慣らすのもよい。 --  &new{2021-08-09 (月) 19:32:21};
-5連打ラッシュはてんぢくをほぼ叩き切れれば、道中は白鳥表を交互で余裕でフルコンボできればクリアはいけそうなイメージ。 --  &new{2021-08-10 (火) 12:18:32};
-通常夏祭りの三連符の間隔に２つ音符入れてるみたいなもん --  &new{2021-08-12 (木) 18:50:33};
-譜面拝見しただけだが、ともにを早くして音符を増やした感じに見えた --  &new{2021-08-14 (土) 18:00:30};
-↑2 三連符じゃなくて三連打な --  &new{2021-08-14 (土) 18:38:27};
-なお、三連符は一般的には「2の累乗音符を3等分にしたものを3つ並べたもの」で、ここで言う6分・12分・24分・48分の3連打(もしくは4連打)のことを指す。 --  &new{2021-08-14 (土) 19:42:49};
-↑ 打数は関係ないんじゃね？3、4打限定って物凄い違和感。あんまりここで話す内容じゃないか。 --  &new{2021-08-14 (土) 20:08:31};
-32分で苦しんでた者です。まださいたまのむずかしいってむずかしいのくせになんだあの32分は() 通常夏祭りの3打の間に2打もなるほどとなりイメージが掴めました。ギリギリノルマクリアしましたが32分の5連打は分かってても追いつかないなぁ…… 情報ありがとうございました --  &new{2021-08-20 (金) 16:47:57};
-5連打は普通にフルコン狙いでもカッターになるくらい切れ味鋭いよ --  &new{2021-09-04 (土) 03:11:12};
-譜面作成者気になる --  &new{2021-09-04 (土) 07:15:07};
//-最後のdkdkdとkdkdkでシングル難民粉砕しに来てるだろw --  &new{2021-09-05 (日) 14:39:23};
//-↑2こういう荒れそうな譜面は公表しないやろなぁ --  &new{2021-09-13 (月) 11:02:51};
-これ最初絶対揺れてると思うんだけど --  &new{2021-11-01 (月) 19:10:29};
-原曲の疾走感を最大限活かしたBPM変化。 --  &new{2021-11-03 (水) 09:32:43};
//-割と好きな譜面だけど最初の48分は蛇足だとおもうのと連続5連符は嫌い --  &new{2021-11-13 (土) 01:03:19};
//-↑それこそ表をすればいいのでは --  &new{2021-11-13 (土) 01:41:55};
//-表は普通の夏祭りって感じ。特別曲が好きでやるわけじゃないから表をやる理由はないし裏のが楽しかったから裏をやるよ --  &new{2021-11-13 (土) 13:41:45};
-夏祭り(裏)というパワーワード --  &new{2021-11-14 (日) 13:59:26};
-この曲の揺れてるか分からん、だれか解析してほしい --  &new{2021-11-20 (土) 17:25:58};
-↑この曲はまだ解析できません --  &new{2021-11-20 (土) 17:33:42};
-iOS 初項390 公差90 --  &new{2021-11-28 (日) 20:53:09};
-XBOXの判明してる中で唯一の☆10 つまり現状最難関 --  &new{2022-01-27 (木) 03:29:28};
-XboxとWindowsで登場だからBPM分かるようになりそうですね --  &new{2022-01-27 (木) 14:49:28};
-お、解析されたみたい？ --  &new{2022-01-28 (金) 17:36:10};
