[[難易度表/おに/紅蓮の弓矢]]

//-この曲神だな〜 --  &new{2013-07-24 (水) 12:48:36};
-全良早い！ --  &new{2013-07-24 (水) 12:50:42};
//-みんな駆逐(全良)早いなぁ --  &new{2013-07-24 (水) 12:52:36};
//-これマジ?  一番に比べて二番貧弱すぎだろ… --  &new{2013-07-24 (水) 13:01:05};
//-24分が無いのが物足りないかな --  &new{2013-07-24 (水) 13:15:49};
//-個人的に自由の翼が良かったなぁ --  &new{2013-07-24 (水) 13:58:03};
-さくらんぼみたいな譜面だなあ 基本的には緩めだけど最後がちょっと濃ゆい --  &new{2013-07-24 (水) 14:35:27};
//-初見フルコンボはできたけどそのあとでも何回もやりたくなる --  &new{2013-07-24 (水) 15:07:04};
//-まあ8kana --  &new{2013-07-24 (水) 15:20:43};
//-24分とかどう考えてもいらない --  &new{2013-07-24 (水) 15:34:37};
//-↑言いすぎ --  &new{2013-07-24 (水) 15:38:06};
-誰が譜面作ったんだろう・・・・工藤さんのような譜面の荒さがあるな(悪い意味ではない --  &new{2013-07-24 (水) 15:57:20};
//-24分はいらないだろｗｗ --  &new{2013-07-24 (水) 17:04:49};
//-8にしては弱い？ --  &new{2013-07-24 (水) 17:40:30};
-これ最後の方ほんの少しずつ加速してる気がする。小節線と、その前の音符との間隔を見ればわかる --  &new{2013-07-24 (水) 18:02:05};
//-なかなかの良譜面だった --  &new{2013-07-24 (水) 18:08:53};
-これ以上ないくらい曲を大切にした譜面 --  &new{2013-07-24 (水) 18:23:45};
-BPMは微妙に変化していると聞いたことがある --  &new{2013-07-24 (水) 18:58:39};
-風船の長さってどれくらいですか？ --  &new{2013-07-24 (水) 19:19:11};
-本人音源かなこれ？ --  &new{2013-07-24 (水) 19:39:00};
-原盤使用だけどボーカルはカバーということらしい --  &new{2013-07-24 (水) 19:47:48};
-最後はソフランかかるかと思ったけどそんなことはなかった --  &new{2013-07-24 (水) 19:51:04};
//-ていうか、曲名本当はぐれんのゆうやじゃないの？歌からにはどうしても”ゆみや”が聞こえないし --  &new{2013-07-24 (水) 20:21:06};
//-上ゆみややで --  &new{2013-07-24 (水) 20:32:53};
//-どこをどうしたらゆうやになるのかｒｙ --  &new{2013-07-24 (水) 20:34:10};
//-ゆうや？ｗｗｗ --  &new{2013-07-24 (水) 21:02:56};
//-↑4 紅蓮のゆうや君ですか、ｶｯｺｲｲﾃﾞｽﾈｰ(＾ω＾) --  &new{2013-07-24 (水) 21:59:01};
//-空耳でしょ --  &new{2013-07-24 (水) 22:00:33};
-うーん…やっぱり短連打乱発（この曲で言う38〜47小節）が最近の譜面の傾向なんかな… --  &new{2013-07-24 (水) 22:01:48};
-これカバーだとしたら再現率高すぎだろ --  &new{2013-07-24 (水) 23:10:35};
//-原盤ってボーカルも本人ってことだからねw だいたいなぜボーカルだけコピーって考えに至るのか… --  &new{2013-07-25 (木) 00:05:55};
-聴き比べたけど本人じゃないのか？あまりにも似すぎている --  &new{2013-07-25 (木) 00:45:07};
//-すげー良譜面。やってて楽しいわ --  &new{2013-07-25 (木) 20:36:48};
//-いい譜面ジャン！ --  &new{2013-07-25 (木) 20:50:53};
//-イェーガー連打、耳にはとても心地いいけど実際やるとウザいｗｗｗｗ --  &new{2013-07-26 (金) 20:16:10};
//-裏期待 --  &new{2013-07-26 (金) 20:45:07};
//-↑6何を勘違いしている。違うぞ。INSIDE IDENTITYが例。逆に原盤使ってないのに本人音源なのは見えない翼が挙げられる。 --  &new{2013-07-27 (土) 07:30:33};
-これを聞いていると頭の中に映像が流れてくる --  &new{2013-07-27 (土) 14:18:04};
//-↑2 INSIDE IDENTITYってボーカル本人じゃん --  &new{2013-07-27 (土) 14:36:56};
//-イメージより難しいと思ったのは自分だけか？ --  &new{2013-07-27 (土) 21:12:40};
//-↑ソフランが無いし,難解な複合も見当たらないから　落ち着いて対処すればさほど難しくはないはずです... --  &new{2013-07-28 (日) 20:25:41};
//-最初動画見たとき6くらいかなーと思って点数見たら105万だったからびっくりした --  &new{2013-07-28 (日) 22:29:31};
//-出たんだ。やるわｗｗｗ --  &new{2013-07-29 (月) 12:44:58};
-今日の19:39にエトウがTwitterでこれの譜面作成者がエトウだという事を匂わせる発言をしてた --  &new{2013-07-29 (月) 20:33:48};
//-ドイツ語部分はさいたま2000のリズムがあうと思うんだが --  &new{2013-07-29 (月) 20:59:42};
-↑ で、20:59にコクリと頷いた。思われるの表記でいいから誰か譜面作成エトウと加筆してください。 --  &new{2013-07-29 (月) 21:57:57};
-譜面作成者追加。 --  &new{2013-07-30 (火) 15:23:55};
-これはご本人が歌ってる？ --  &new{2013-07-30 (火) 15:29:11};
