[[難易度表/かんたん/雪だるまつくろう]]

//-１つのドンで３つゲージ伸びるｗｗ --  &new{2014-11-22 (土) 11:30:42};
-わずか11コンボでノルマ到達!? --  &new{2014-11-22 (土) 12:14:42};
-何気に3DS2初のかんたん★1じゃね？ --  &new{2014-11-22 (土) 17:35:10};
-たまごっちは? --  &new{2014-11-22 (土) 17:55:59};
-4分音符すらほとんどない --  &new{2014-11-22 (土) 19:57:47};
//-雪だるまつ連打ー、ドアを開け連打ー --  &new{2014-11-22 (土) 21:28:20};
-縁無し --  &new{2014-11-22 (土) 22:38:55};
-オートで明らかに基本天井に届いてない曲。　３０００点以上も届いてない。 --  &new{2014-11-22 (土) 23:10:18};
-連打何秒？ --  &new{2014-11-23 (日) 00:50:38};
-↑3やじるしになって！のかんたんは4分すら無いぞ --  &new{2014-11-23 (日) 04:49:56};
-もし100コンボ以降あったとすると一打で42490点 これと〆ドのおに配点入れ替えたら面白そう --  &new{2014-11-23 (日) 04:57:45};
-↑仮に配点入れ替えるとするならこれは天井37460点で詠人より低くなるな。逆に〆は58742910点に… --  &new{2014-11-23 (日) 05:24:12};
//-↑8裏白薔薇「おう」 --  &new{2014-11-23 (日) 08:35:54};
-全良と全可が最も狙いやすい曲だね --  &new{2014-11-23 (日) 08:38:13};
-みらくるトラベル（かんたん）と同じく、不可が出ない --  &new{2014-11-24 (月) 08:34:20};
-↑パパママサポート対象譜面は全部不可出ない --  &new{2014-11-26 (水) 12:39:49};
//-ゲージの増え方に初見はびっくりしたw --  &new{2014-11-28 (金) 20:04:59};
-コンボ数、ふつうコースの半分超えてないでしょ。 --  &new{2014-11-29 (土) 01:17:44};
-初項に対して交差が非常に大きいので3万点台でクリア可能。もしかしたら3万点切れるかも？ --  &new{2014-12-06 (土) 17:33:26};
-説明文と譜面画像、どちらかが間違ってる。説明文はBPM148、譜面画像はBPM142になってる。 --  &new{2014-12-07 (日) 17:45:26};
-↑ 148です --  &new{2014-12-07 (日) 17:55:41};
//-↑3 21000点でクリアできた。 --  &new{2014-12-12 (金) 18:45:30};
//-今更だけど、PSPDXにあったとしたら、メドレーモードの2曲目以降に選んだら面白そう --  &new{2014-12-14 (日) 08:44:57};
-これは太鼓史上最少コンボかな --  &new{2014-12-30 (火) 00:09:00};
-↑通常の太鼓では最少 beenaってやつでは、きよしこのよる は14コンボだった --  &new{2015-01-15 (木) 21:53:33};
//-↑　14コンボってｗ　もし魂ゲージの概念があれば8コンボつなげれば魂MAXになるわけかｗ --  &new{2015-02-06 (金) 18:57:30};
-ムラサキverでは、今のところこの曲がかんたん最少コンボ数になる予定で、2位の曲とは19コンボも離れてる。 --  &new{2015-02-12 (木) 23:07:40};
//-太鼓さん次郎で確認してみたところ、オート連打は秒速１４打。　基本天井到達には最低でも１７以上必要。 --  &new{2015-02-22 (日) 22:55:44};
//-このコンボ数で雪だるま作りきれるのかね？ --  &new{2015-02-25 (水) 17:28:25};
//-↑　全く関係ない --  &new{2015-03-13 (金) 11:11:09};
-真打配点追加 --  &new{2015-03-13 (金) 21:29:38};
-天井点到達は★×1ではかなり難しい。 --  &new{2015-03-24 (火) 20:54:56};
-これって真打だと1打たたくとスコアが20000くらいになるのか --  &new{2015-04-01 (水) 13:42:21};
-↑一打目からいきなり47140点とか入ってびっくりした --  &new{2015-04-01 (水) 18:18:40};
//-驚くほどスッカスカ --  &new{2015-05-21 (木) 20:18:07};
//-なんだよ30コンボって！？ --  &new{2016-03-03 (木) 18:09:32};
-ふつうも同じ★1なのに難易度の差がすごいな --  &new{2016-03-05 (土) 13:32:38};
//-CS5の初心者道場よりも少ない --  &new{2016-03-11 (金) 21:36:18};
-よくでる15300登場によりBeena除いて、歴代二位に。変更お願いします。 --  &new{2016-04-03 (日) 14:44:39};
-RTにもこの譜面より少ないのがあり、新筐体最少ではなくなり、さらに文章が長くなるためコンボ数関連を削りました。 --  &new{2016-04-03 (日) 16:40:19};
-世界ふしぎ発見どころか、昨日追加されたス・マ・イ・ルよりもコンボ数が少ない。ACでこれより少ない譜面が出る気がしないんだけど… --  &new{2016-11-16 (水) 20:31:20};
-(15300忘れてた) --  &new{2016-11-16 (水) 20:32:10};
-2秒ごとに音符がくる計算 --  &new{2017-09-29 (金) 17:52:44};
-switchで復活 --  &new{2020-02-26 (水) 15:21:24};
