[[難易度表/おに/やわらか戦車]]

//-裏のせいであんまり目立ってないよな表　俺始め裏のほうが普通の鬼の譜面だと思ってたww --  &new{2011-11-11 (金) 20:24:17};
//-大音符の配置きびしくね？ゴーゴーとかACなら両手で叩かなくていいけど大音符がすごい邪魔ｗｗｗｗそして最後ｗｗｗ --  &new{2011-11-13 (日) 14:25:06};
//-正直裏の方が簡単な気がする --  &new{2012-02-02 (木) 12:11:30};
//-↑ありえない --  &new{2012-02-02 (木) 12:22:05};
//-↑個人差？ --  &new{2012-02-02 (木) 12:24:37};
//-↑３表が裏に勝る要素なぞ最後くらいだろう(CSの話) --  &new{2012-02-02 (木) 15:30:27};
//-コメントくるの遅し！ --  &new{2012-02-04 (土) 17:56:55};
//-重戦車と豆タンク…いやなんでもない --  &new{2012-02-04 (土) 18:01:08};
-密度だけなら☆7中位。 --  &new{2012-02-05 (日) 11:26:30};
-今年の2月20日に公開終了するとありますが、その日から3ヶ月以上経った今でもやわらか戦車は公式サイトで見れます。なので消される可能性は低いですね。 --  &new{2012-05-26 (土) 09:18:08};
//-↑公開終了したとしても残りそうですけどねｗ --  &new{2012-05-26 (土) 11:59:41};
//-↑裏の登録者数の多さを見てもね。AC14で真打不可531の俺が言うのもなんだが。 --  &new{2012-05-26 (土) 14:57:04};
-大音符は62個もある --  &new{2012-06-27 (水) 13:52:00};
//-なぜか24小節でミスりそうになるｗ --  &new{2012-07-03 (火) 19:22:04};
//-これで何回も不可1でフルコン逃してる俺って… --  &new{2012-07-07 (土) 00:47:16};
//-燎原フルしてこれ未フル(銀冠） --  &new{2012-07-26 (木) 19:34:32};
//-↑おかしいだろww --  &new{2012-07-26 (木) 19:54:53};
//-↑2どこでミスるの --  &new{2012-08-02 (木) 22:50:16};
//-やっとフルった。 --  &new{2012-08-12 (日) 14:16:11};
//-↑4なぜ？？？？ --  &new{2012-08-29 (水) 11:19:58};
//-いちばん最後でいつもミスル　 --  &new{2012-09-16 (日) 22:35:59};
//-おにで一番最初にクリアした曲がこれだった・・・いまだに★６はこれしかクリアできないがただ単に「やたらこの曲を知ってる」だけなのだろう・・・ --  &new{2012-09-17 (月) 10:02:14};
//-↑夏祭りに是非チャレンジ --  &new{2012-09-17 (月) 11:04:33};
-プレイ動画は？ --  &new{2012-09-19 (水) 18:58:39};
//-退却魂が太達魂に聞こえる --  &new{2012-10-13 (土) 21:32:59};
//-↑俺は開脚魂だけどなｗｗｗ --  &new{2012-10-15 (月) 08:14:24};
//-これラス殺しみたいになるところでフルできなくなった瞬間アーと叫んだら、周りのおまわりさんや店員さんに『なんだこいつキモイな。』みたいな目をされたのもいい思い出。（消失裏不可1の実力だから恥ずかしいからアーと叫んだ） --  &new{2012-10-21 (日) 09:42:17};
//-↑あるよなーそんなこと。俺も最後で可１になったから、アーと叫んだ --  &new{2012-11-10 (土) 10:26:28};
//-&#9757;可1ww凄え --  &new{2012-11-11 (日) 20:29:18};
//-たまたま「やわらか電車」って聞こえる --  &new{2012-11-20 (火) 18:53:24};
//-↑電車じゃなくて戦車！ --  &new{2012-11-22 (木) 17:05:03};
//-ふん！俺なんぞノルマクリアすら出来んがな！！（ドヤ --  &new{2012-11-24 (土) 16:53:04};
//-↑  むしろ僕は［やわらか列車］って聞こえるんだが --  &new{2012-12-09 (日) 19:44:40};
//-↑2俺はやわらか念者 --  &new{2012-12-17 (月) 19:45:42};
//-↑やわらか前科だな --  &new{2012-12-23 (日) 08:20:34};
//-やーわらっか目医者の心は一つ♪ --  &new{2013-01-12 (土) 10:15:52};
//-耳鼻科行け♪　耳鼻科行け♪ --  &new{2013-01-12 (土) 10:16:22};
//-裏ばっかりやってると表ができなくなる --  &new{2013-02-14 (木) 21:35:02};
//-この曲歌ってるのって3DSに出てたあのドラゴンなの？ --  &new{2013-02-16 (土) 22:54:54};
//-↑　違う　やわらか戦車は全部作者の声だし --  &new{2013-02-16 (土) 22:58:11};
//-↑２　それはラルコw　この曲を歌っているのはラレコさんですw --  &new{2013-02-16 (土) 23:26:30};
//-関係ないが、ラルコはソプラノ姫と声優同じ --  &new{2013-02-16 (土) 23:35:31};
-プレイ動画が垢停止で見られなくなってる --  &new{2013-02-17 (日) 00:31:57};
//-↑ほんとだ… --  &new{2013-02-23 (土) 21:35:56};
//-俺もだドン --  &new{2013-03-06 (水) 01:50:40};
//-ま・・・まあ表ならできるな --  &new{2013-03-11 (月) 20:59:06};
//-↑裏も頑張ってwww --  &new{2013-03-11 (月) 21:50:48};
//-裏のせいで空気www --  &new{2013-03-13 (水) 06:43:57};
//-一昨日一発フル、昨日不可8（くらい）ってどういうことw --  &new{2013-04-07 (日) 00:07:00};
//-俺太鼓の達人初めて4か月　あと少しでクリア――――― --  &new{2013-04-17 (水) 17:37:35};
//-コンボ数夏祭りと同じやん --  &new{2013-04-19 (金) 21:28:18};
//-そろそろ3DSやWiiにもでてほしい。 --  &new{2013-04-19 (金) 23:00:01};
-大音符が16分で重なっているのって、これぐらい？ --  &new{2013-05-14 (火) 09:27:21};
-↑大打音(達人)と裏ロ(むずかしい) --  &new{2013-05-14 (火) 10:03:56};
-プレイ動画をPS2のキャプチャに変更。 --  &new{2013-05-15 (水) 23:08:25};
-つハロハロ --  &new{2013-05-31 (金) 19:06:42};
//-下の譜面のラス殺しですが、BPM150のHS2ではなく、単にBPM300なのでは？ --  &new{2013-06-17 (月) 03:19:26};
//-↑　どんちゃんや踊り子の動きを見れば、BPM150のHS2だとわかるはず。 --  &new{2013-06-17 (月) 11:05:54};
//-↑太鼓さん次郎で「BPM150のHS2」と「BPM300」で比べたところ、CS7のプレイ動画と一致しているのは、「BPM300」の方でした。仕様の問題でしょうか。 --  &new{2013-06-25 (火) 03:20:56};
//-何故次郎と比べようと思ったのか。150であってるっつの --  &new{2013-06-25 (火) 03:40:30};
-BPMが変わったら踊り子の動きの早さも変わるからわかるはず --  &new{2013-08-10 (土) 12:14:45};
-三連符の複合の練習に最適な曲 --  &new{2013-08-30 (金) 22:16:15};
//-↑11 見かけは違うけ鬼Doomも --  &new{2013-09-14 (土) 12:37:31};
-電卓さんをフルできる人には、最後の大音符も特良取れちゃうんだな… --  &new{2013-11-03 (日) 00:16:06};
//-でたらめにすると成仏といい勝負　　　 --  &new{2013-12-08 (日) 07:12:46};
