[[難易度表/かんたん/夜櫻ブレヰダアズ]]

-8分は2連打が1回しか出て来なかった。ラストにソフランがかかっていた。 --  &new{2013-08-27 (火) 19:18:19};
-動画を追加。 --  &new{2013-09-06 (金) 13:44:09};
-キャプチャ動画に変更。 --  &new{2013-10-13 (日) 18:19:20};
-譜面をうp。これがかんたん・・・？ --  &new{2013-12-12 (木) 23:05:01};
-全良できない…。 --  &new{2014-01-14 (火) 20:54:47};
-不可を出しそうになる --  &new{2014-04-02 (水) 15:55:58};
-下手なふつうよりむずい --  &new{2014-05-05 (月) 13:18:39};
-8分どこ？ --  &new{2016-09-24 (土) 20:05:29};
-↑ 70〜71小節目。 --  &new{2016-09-24 (土) 21:03:24};
-ありがと。これだとホント分からないな --  &new{2016-09-24 (土) 21:29:00};
-これかんたんにしては結構アウトローな気が… --  &new{2018-02-24 (土) 20:27:46};
