[[難易度表/おに/やじるしになって！]]

-これも譜面作成お願いします。 --  &new{2012-11-29 (木) 00:12:58};
//-簡単な譜面だなー むずかしいかと思ったよ（しかし初見フルコンボ逃したのは秘密だ） --  &new{2012-11-29 (木) 21:43:32};
-☆６くらいは欲しかったなー --  &new{2012-12-07 (金) 22:20:10};
//-May'nに聞こえるな。 --  &new{2012-12-08 (土) 21:57:25};
//-初見フルコンボ逃したのは秘密 --  &new{2013-02-20 (水) 17:02:10};
//-↑アレェェェェェ、なんかはいっちゃった。 --  &new{2013-02-20 (水) 17:02:49};
-☆３かぁ・・・。昔の難しさは何処へ行ったのか・・・。 --  &new{2013-02-22 (金) 13:13:32};
//-ガキが割り込んでやらされたけど初見フル出来た。 --  &new{2013-03-16 (土) 21:00:36};
-この曲面白いね --  &new{2013-04-22 (月) 17:52:07};
-動画を追加。 --  &new{2013-04-22 (月) 20:52:17};
//-今日フルコンした、簡単過ぎて前までやってないwwwww --  &new{2013-05-03 (金) 18:48:39};
//-ギャップで裏だしてほしいな。 --  &new{2013-05-15 (水) 19:45:13};
-OPだけで見るとハイタッチから順に難易度が落ちてる・・・ --  &new{2013-06-09 (日) 23:26:42};
-↑この調子だと次は☆２か --  &new{2013-06-10 (月) 01:19:10};
-無駄にドラムの音が気持ちいいな --  &new{2013-06-10 (月) 02:01:01};
//-ウォーミングアップぐらいにはいいかな --  &new{2013-06-16 (日) 20:16:00};
//-↑レベル低 --  &new{2013-06-26 (水) 12:22:46};
//-ここで聞くと女々しいww --  &new{2013-07-07 (日) 19:02:54};
-ベストウィッシュはそろそろ終わりだな --  &new{2013-08-26 (月) 21:10:17};
-xyのオープニング曲が楽しみですな。 --  &new{2013-11-17 (日) 21:38:58};
-次はV(ボルト)か。モモイロには未だ入ってないけど、コレよりは簡単ってことはないと思われる。なぜならBPMが高いから。 --  &new{2013-12-25 (水) 11:22:26};
-↑1.2★8ですよー --  &new{2014-01-25 (土) 22:39:19};
-むずかしい★×6でもいいような気がする。 --  &new{2014-05-02 (金) 18:13:54};
//-今さらだけど、裏譜面希望 --  &new{2014-05-09 (金) 18:48:15};
-連打秒数は1.606が2回の3.212 --  &new{2015-01-01 (木) 06:54:24};
-もうすぐ新作出るのに削除くらわないすごい曲 --  &new{2016-03-23 (水) 20:38:10};
-↑現時点では、かつて3年2ヶ月間ACに入っていたTogetherよりはまだ短いから・・・ --  &new{2016-03-23 (水) 22:15:16};
-もう削除されると思う。 --  &new{2016-04-18 (月) 22:59:23};
-これとよく遊びよく学べが新ACの最新Ver.からサヨナラになった場合、おに★×3は(新曲が出ない限り)再録曲のみになる。加えて愛唄もサヨナラになると、ドラえもんのうたの連続収録期間を上回れる可能性がある曲が他に存在しなくなる。 --  &new{2016-07-02 (土) 18:51:36};
-まさかの残留 --  &new{2016-09-15 (木) 17:26:09};
-↑2 サヨナラ曲が発表されたが、サヨナラなんてことはなく収録され続ける模様 --  &new{2016-09-15 (木) 17:26:29};
//-ゲームのメドレーがサヨナラ曲となることが発表された --  &new{2017-02-16 (木) 13:03:02};
-XY&Zが旧作で消えてなぜこれは残る --  &new{2017-02-27 (月) 21:36:27};
//-ポケモンは権利が厳しいはずなのに4年も収録されてて大丈夫なの？ --  &new{2017-03-28 (火) 17:36:26};
//-超豪華版は2011年くらいに出たからスゲーな。 --  &new{2017-03-28 (火) 19:46:10};
//-↑２０１２年 --  &new{2017-03-28 (火) 22:27:13};
//-↑くらいていったからそこは許してくれよ〜〜笑 --  &new{2017-03-28 (火) 22:32:57};
//-今更だが、この曲の平均密度は★3の中で2番目に高い。たぶんそれが理由で残ってるんじゃないかな？（しかも★3の中で最も平均密度が高い曲は、旧基準であるためその曲がもし新基準で昇格した場合、この曲が★3最高密度になる。）長文失礼 --  &new{2017-05-06 (土) 11:13:34};
//-↑それは100%ない --  &new{2017-05-06 (土) 12:28:32};
-これ未だに残留してんのか… --  &new{2017-07-14 (金) 22:25:19};
-割とやっている人がいる…！？ --  &new{2017-08-18 (金) 16:20:23};
-同期？のブラック2ホワイト2はゲームミュージックなのに消えてこれが残るのは…普通はアニメの方が消えるのに。 --  &new{2017-08-18 (金) 16:26:39};
-ETERNAL BLAZEとかLET‘S GO OUTとか、残ってるアニメ曲の同期も意外と多いんだな --  &new{2017-09-19 (火) 22:13:54};
//-もうこの曲サヨナラになると思う --  &new{2017-10-15 (日) 18:12:45};
-↑その２曲と共に削除決定 --  &new{2017-11-02 (木) 15:42:43};
-改めて見ると、めっちゃ良曲良譜面だな --  &new{2017-11-02 (木) 23:24:50};
-(一応)ボルトの方がもう一ヶ月長い --  &new{2018-12-15 (土) 08:57:43};
-↑ポケモン曲AC収録最長はVへ移しました。 --  &new{2018-12-15 (土) 09:52:44};
-↑ありがとうございます --  &new{2018-12-15 (土) 09:57:19};
