[[難易度表/おに/うそうそ時]]

//-新曲にしてこの過疎っぷりｗ　地味に難しかったね --  &new{2013-12-11 (水) 20:09:40};
//-まぁ　マニアックな曲だから一般受けはしないだろうねぇ　分かる人には分かる --  &new{2013-12-11 (水) 20:14:21};
//-良曲だと思ったけど…空気になりそうだな… --  &new{2013-12-11 (水) 20:59:13};
//-他の曲のインパクトが強いからね…この曲も十分インパクトあるけど --  &new{2013-12-11 (水) 21:14:13};
-貴重な男性ボーカル枠 --  &new{2013-12-11 (水) 21:18:03};
//-複合がくっそむずい。どーみても☆９ --  &new{2013-12-11 (水) 22:41:43};
-いい意味で変態的な譜面だ --  &new{2013-12-11 (水) 23:19:23};
-動画　http://www.youtube.com/watch?v=8PUrcFtwY9s --  &new{2013-12-12 (木) 00:30:40};
-最大コンボを追加 --  &new{2013-12-12 (木) 00:40:52};
//-譜面は新曲で一番好きかも --  &new{2013-12-12 (木) 18:40:08};
//-良曲　譜面楽しい --  &new{2013-12-13 (金) 09:23:54};
//-最高に格好いい曲だね --  &new{2013-12-13 (金) 14:07:10};
//-すごく良い曲 --  &new{2013-12-13 (金) 20:03:14};
//-結構難しかった…ノルマギリギリw --  &new{2013-12-15 (日) 09:03:17};
//-6分怖いィィィィィィィィww --  &new{2013-12-15 (日) 14:48:46};
//-説明短っ! いい曲なのにこの扱い… --  &new{2013-12-15 (日) 15:05:55};
//-初見で説明通り、「最初から最後まで振り回され」た私がおります（） --  &new{2013-12-16 (月) 16:41:49};
//-今作屈指の神曲。Growing UpのようにCS収録で評価される感じかな --  &new{2013-12-16 (月) 17:07:21};
-BPMは160ですね --  &new{2013-12-17 (火) 21:57:55};
-微妙に開幕殺しっぽい --  &new{2013-12-17 (火) 21:59:26};
-うそうそ時キャプチャ動画 http://www.youtube.com/watch?v=CQjsbBgYDGQ --  &new{2013-12-18 (水) 14:36:18};
-好みの曲だ --  &new{2013-12-18 (水) 17:30:05};
-うそうそ時は夕暮れや夜明け前の薄暗い時間らしい --  &new{2013-12-18 (水) 23:09:58};
-読みは「うそうそどき」であってますか？ --  &new{2013-12-19 (木) 06:46:33};
-↑いいんじゃない --  &new{2013-12-20 (金) 02:34:22};
//-Fly awayや響けに次ぐ神曲だなこれは --  &new{2013-12-20 (金) 19:14:46};
//-ボーカルはまったく違うな --  &new{2013-12-20 (金) 20:26:16};
//-なぜかRADを連想してしまった --  &new{2013-12-21 (土) 16:44:02};
-79小節めで少し遅くなっている気がする --  &new{2013-12-21 (土) 23:41:05};
-↑ 僕もそう思います、HS0.85あたりが掛かってるんじゃないでしょうかね…？ --  &new{2013-12-22 (日) 03:17:56};
-↑の者ですが、次郎でやってみましたがHS0.95くらいかなーと。 --  &new{2013-12-22 (日) 03:26:46};
//-良譜面 --  &new{2013-12-22 (日) 10:52:18};
-↑ありがとうございます。自分でも調べましたが、HSではなくBPMが遅くなっているようです・・・ --  &new{2013-12-22 (日) 13:31:46};
-画像作った人だけど、確かにBPMが遅くなってます。 --  &new{2013-12-22 (日) 13:52:37};
-BPM150ijouだとは思うけど --  &new{2013-12-22 (日) 22:09:45};
-↑すまんミスった でも見かけを保つ用のHSはかかってるのかな --  &new{2013-12-22 (日) 22:11:17};
-↑4　HS0.95ならBPMは152になるな --  &new{2013-12-22 (日) 22:17:31};
-↑5の者ですが、↑2HSはかかってないようです。↑3自分が計測したところ、150が一番合っているような気がしました。 --  &new{2013-12-22 (日) 22:26:24};
-↑の者です。暫定譜面をうp。 --  &new{2013-12-22 (日) 22:30:22};
