[[難易度表/おに/桜]]

//-ゴーゴー開始が「桜の花びら散るたびに〜」からじゃ無いのが不思議。　ゴーグル --  &new{2010-06-07 (月) 16:43:34};
//-↑同感 --  &new{2010-06-07 (月) 17:37:10};
-PSP2の天井は887830+連打ですね --  &new{2010-06-14 (月) 16:01:38};
-AC9の天井は922060+連打ですね --  &new{2010-06-21 (月) 19:35:57};
-↑追加 --  &new{2010-08-08 (日) 22:23:58};
//-いくらなんでもコブはひどいでしょ(^_^;) --  &new{2010-08-08 (日) 23:39:44};
//-BPM遅い --  &new{2010-08-21 (土) 00:35:53};
//-逆詐称 --  &new{2010-10-29 (金) 16:52:43};
//-片手用譜面 --  &new{2010-10-29 (金) 16:54:06};
-何でAC9で★×6に上がったんだろう --  &new{2011-01-20 (木) 19:58:58};
-どん子モードの天井は２９６５１０点 --  &new{2011-03-13 (日) 12:12:09};
//-夜桜謝肉祭は？ --  &new{2011-04-08 (金) 17:46:37};
-↑2　複合厳しいからいいんじゃねえの？決意の朝にとほぼ同難易度だと思うが・・・。 --  &new{2011-04-08 (金) 18:15:26};
//-神曲復活希望 --  &new{2011-08-15 (月) 21:35:28};
//-千本桜もあるよ --  &new{2013-06-05 (水) 17:43:16};
//-動画再生出来ませんがあのあの。 --  &new{2015-07-27 (月) 11:11:05};
//-50小節は#GOGOENDである、 --  &new{2015-10-31 (土) 22:21:51};
-AR＋で難易度がAC9のまま収録 --  &new{2016-04-01 (金) 10:36:36};
-↑AR＋のおにの初項710 公差180 --  &new{2016-04-01 (金) 10:52:10};
-↑iosもだった --  &new{2016-04-01 (金) 11:10:05};
-NS2で再録されて気付いたけど、ゴーゴーはサビの「桜の花びら散るたびに」からじゃないんだな(「追いかけるだけの悲しみは」から) --  &new{2022-10-09 (日) 23:54:11};
