[[難易度表/おに/Ladystar Wandering]]

-裏拍多すぎて禿げそう  詐称気味 --  &new{2015-09-01 (火) 21:31:15};
-ばいそくなら見た目12分のカカカドだけ気をつければ★8でいいと思う　等速は全く稼ぎどころが無くて厳しい --  &new{2015-09-01 (火) 21:51:33};
-リズム難過ぎる...流石junctionの人 --  &new{2015-09-01 (火) 22:17:19};
-junction感がスゴくあった --  &new{2015-09-01 (火) 23:46:59};
-これはjunction劣化版だな。これができればjunctionもできるかも。 --  &new{2015-09-02 (水) 00:00:14};
-シャッフルではないけど自分はジャンクよりシンセを感じたなあ --  &new{2015-09-02 (水) 21:09:31};
//-裏拍ンギモチィィィィイイノオオオ --  &new{2015-09-02 (水) 22:03:27};
-えっ、junctionより難しくない…？ --  &new{2015-09-03 (木) 10:42:09};
-原曲のメロディがわかってるとやりやすいのかねぇ --  &new{2015-09-03 (木) 13:17:31};
-色は匂えどやBad Appleよりも遅いね --  &new{2015-09-03 (木) 16:22:58};
-妖精大戦争より心綺楼アレンジの方が近くないかな --  &new{2015-09-04 (金) 14:21:50};
-自分はスポーツダイジェスドンみたいだと思ったらjunctionも同じ人なんだな --  &new{2015-09-09 (水) 17:46:00};
-原曲リズムわかっててもこれは変化球すぐる --  &new{2015-09-11 (金) 02:03:43};
-とんでもなく可が多くなった・・・　　人によっては倍速推奨？ --  &new{2015-09-11 (金) 07:29:08};
//-読み方すぐ忘れるだろうし古畑って呼ぶことにした --  &new{2015-09-19 (土) 09:56:24};
//-原曲かっこよすぎ --  &new{2015-09-20 (日) 18:41:34};
//-☆8？ --  &new{2015-11-05 (木) 02:06:44};
//-↑　難易度考察Wikiによると詐称だそうです --  &new{2015-11-15 (日) 15:27:21};
//-☆9でいいです --  &new{2015-11-16 (月) 20:03:33};
//-↑2 それのコメントによるとドンエスガスより弱いらしいです --  &new{2015-11-16 (月) 20:47:30};
-段位認定で始めてやったけど曲もリズムも良く分からず良を増やせる気がしなかった。 ばいそくは人によってじゃなくて推奨でも良い気がする。 --  &new{2016-02-18 (木) 11:34:02};
-↑BPM260が見えない人も居るから･･････（小声） --  &new{2016-03-04 (金) 23:22:01};
//-なんとかフルコンできたけど可が130個くらいあった.... --  &new{2016-04-10 (日) 13:18:39};
//-自分は最後の部分は3連符毎に分けて叩いたな --  &new{2016-05-22 (日) 12:24:42};
-PSVitaに配信されるようです --  &new{2016-05-25 (水) 18:19:18};
//-自分は最後の難所は カカド　カカド　カカド　カ　ドドカ　ドドカ      って分けて叩いたな --  &new{2016-08-11 (木) 15:07:55};
//-ラストの複合４つ区切りとか頭悪そう --  &new{2016-09-01 (木) 22:14:52};
//-スポーツダイジェスドンやjunctionの人がアレンジしたの？ --  &new{2016-09-02 (金) 13:34:00};
//-↑だからそういってんじゃんw --  &new{2016-10-07 (金) 21:25:19};
-至るところでミスる要素がある....集中力譜面かな --  &new{2016-11-16 (水) 19:21:21};
-junctionはもちろん似てるんだけど、原曲からは想像できないようなところにハネリズムのアレンジが加えられているって点でアメイジンググレイスに似てるかなって思った。長文すまぬ --  &new{2017-01-06 (金) 05:35:43};
-この人スマブラでは激しい曲調だしほんと引き出し多い --  &new{2017-05-02 (火) 17:38:32};
-連打0.423-0.885合計1.308 キャプチャに最後の大連打の長さを再検証して1/2小節と確定します --  &new{2017-05-08 (月) 09:40:44};
-ジャンクションに曲調は似てるけど、長複合が少ないから大分違うと思う。 --  &new{2017-07-24 (月) 20:23:28};
-Switch収録決定！ --  &new{2020-05-07 (木) 18:45:39};
-精度が取れなさすぎる　六段に来たらやばいね --  &new{2021-04-28 (水) 20:46:06};
-↑今だったら五段か、四段の難しめの二曲め枠やろ --  &new{2022-04-30 (土) 13:20:46};
-難易度によってふりがな変わってるんだけど結局「ワンダリング」なのか「ワンダーリング」なのかどっち？ --  &new{2022-07-22 (金) 10:10:13};
-↑英語の発音の問題かな、たぶんどっちでも間違いではないと思う --  &new{2022-07-22 (金) 12:15:45};
