[[難易度表/おに/Hold me tight]]

-易しい --  &new{2021-06-05 (土) 08:39:17};
-称号がそのまんますぎて草 --  &new{2021-06-05 (土) 08:55:03};
-○○の達人っていう称号は久々なのでは？ --  &new{2021-06-05 (土) 08:55:58};
-Tatshさんの楽曲で難易度が☆8のものは青薔薇以来。名義は違うけど --  &new{2021-06-05 (土) 09:34:09};
-I'm fallin' love→アホだな→アホみたい→Hold me tight ってことだとしたらもう美学すら感じる --  &new{2021-06-05 (土) 10:01:33};
-↑3わらえる以来かな？ --  &new{2021-06-05 (土) 10:09:39};
-Tatsh名義の☆8は初？ --  &new{2021-06-05 (土) 10:48:30};
-↑ そうですね --  &new{2021-06-05 (土) 11:47:21};
-↑4 I'm fallin'  DNAじゃなかったか --  &new{2021-06-05 (土) 12:29:06};
-Tatsh最易候補 --  &new{2021-06-05 (土) 12:58:32};
-公式ブログのコメントを見た感じ、ボーカルのmusicaさんはBPM310と捉えられてたんだろうな、実際には半分の155になっちゃったけど… --  &new{2021-06-05 (土) 15:00:19};
-↑音楽ゲームに思考が乗っ取られておる --  &new{2021-06-05 (土) 15:02:13};
-↑3 一応白薔薇表がある --  &new{2021-06-05 (土) 15:26:12};
-↑4 原曲(Love again)の歌詞はI'm fallin' loveで、それの替え歌(空耳?)が「アホだな」なのよね。今回は逆に「アホみたい」が空耳になるように作詞したんじゃないかな --  &new{2021-06-05 (土) 15:37:54};
-↑は"↑5"のミスです --  &new{2021-06-05 (土) 15:38:49};
-↑5 155でも普通の人からしたら速い方なんだと思う --  &new{2021-06-05 (土) 17:06:24};
-↑6 そんなわけないだろ… --  &new{2021-06-05 (土) 19:45:46};
-その他の欄を加筆。因みに[[Tatshさんとパークマンサーさんは19年前から面識があるらしい>https://twitter.com/ParcManther_3/status/1400706227470946304]]です --  &new{2021-06-06 (日) 17:15:45};
-作曲は“Tatsh”,"Tatsh a.k.a 世阿弥"じゃない --  &new{2021-06-07 (月) 16:39:53};
-↑公式ブログにはそう書いてある --  &new{2021-06-07 (月) 17:05:10};
-↑あれは紹介するときのネタでしょ --  &new{2021-06-07 (月) 18:27:25};
-紹介にネタとかあるのか？ --  &new{2021-06-07 (月) 18:31:51};
-↑3 太鼓の達人では世阿弥名義の方が浸透してるから、敢えてその表記にしてると勝手に思ってる。だから作曲者はTatshでいいと思う --  &new{2021-06-09 (水) 05:50:22};
-「パークマンサー」の名義を三度見してしまった直撃世代多そう --  &new{2021-06-13 (日) 02:35:20};
-↑自分がまさにそうです！ --  &new{2021-06-16 (水) 18:03:07};
-I'm Fallin' DNA来たりしないかなぁ --  &new{2021-06-19 (土) 01:27:10};
-ボーカルVsingerだったんだ --  &new{2021-06-20 (日) 21:43:13};
-7/8 NS1配信 --  &new{2021-06-30 (水) 13:48:33};
-未だに音源動画上がってない、後神曲だから次回の３段に来てほしい --  &new{2021-07-07 (水) 17:17:45};
-listenを「リステン」って発音しててちょっとフフッてなる --  &new{2021-07-08 (木) 21:54:12};
-[[iOSに追加されました>https://twitter.com/taikosp/status/1417018297598431234]] --  &new{2021-07-19 (月) 16:11:50};
-ios何気にうれしい --  &new{2021-07-19 (月) 18:13:32};
-全難易度にiOSの枠を設けました。 --  &new{2021-08-01 (日) 18:21:22};
-ギター担当sak氏本人の弾いてみた動画から作詞者が判明したので追記。 --  &new{2021-08-10 (火) 17:47:15};
-PTB配信 --  &new{2021-09-17 (金) 11:03:54};
-序盤、「The Top」に似てる --  &new{2022-02-23 (水) 00:53:09};
