[[難易度表/むずかしい/ナックルヘッズ 鷹舞狼吼]]

-作成乙です --  &new{2009-09-22 (火) 11:27:25};
-旧譜面があったんですか！ --  &new{2010-08-02 (月) 06:35:16};
-コメントテスト --  &new{2010-08-02 (月) 06:45:07};
-動画を追加しました。 --  &new{2011-03-30 (水) 21:48:49};
-モモイロには10とDS3のどちらの譜面が入ったのでしょうか・・・？ --  &new{2014-01-15 (水) 11:28:27};
-全良のキャプチャ動画に変更。↑AC10の譜面でした。 --  &new{2014-01-16 (木) 15:36:07};
-DSで簡略化された意味が分からん。AC譜面で良かったのに。 --  &new{2014-01-28 (火) 17:00:23};
-WiiUはACの譜面ですか？ --  &new{2015-12-03 (木) 11:59:38};
-↑ACの譜面でした --  &new{2015-12-07 (月) 08:52:39};
-↑天井点も変更なし、と仮定して一覧表に加筆。 --  &new{2015-12-07 (月) 10:55:01};
-DS3の41,42小節のリズムが初見だと分かりづらい --  &new{2020-01-11 (土) 19:01:27};
