[[難易度表/おに/MEKADON]]

//-太鼓の達人のなかで一番の神曲！DON'T CUTも旋風ノ舞もｴﾝｼﾞｪﾙﾄﾞﾘｰﾑもこれにはかなわない！ --  &new{2010-03-26 (金) 14:41:36};
//-そうか？ --  &new{2010-04-02 (金) 12:27:11};
//-譜面見たい・・・ --  &new{2010-04-06 (火) 13:02:18};
//-神曲だったのは確か、懐かしい… --  &new{2010-04-06 (火) 16:09:25};
-アフリカ民族的なのにメロディーがついた感じ --  &new{2010-04-06 (火) 16:58:38};
//-現在譜面作成中　しばらくお待ちください --  &new{2010-04-14 (水) 18:13:43};
//-これ確かにいいわ！曲がね！ --  &new{2010-04-23 (金) 18:20:46};
-サントラのクレジット見たら、気合いの入った曲だというのがわかりますね。三代目のメカドン曲はメカデスに持ってかれた感がありますが、これも完成度の面で同曲に負けてないと思います。 --  &new{2010-04-23 (金) 18:37:00};
//-世界平和の曲やな！私もMEKADONが好きです --  &new{2010-04-26 (月) 15:03:43};
//-復活きぼうロングつけて --  &new{2010-05-04 (火) 20:33:15};
//-確かに神曲だ！
//-太鼓チームお願いしやすm(_ _)m --  &new{2010-05-07 (金) 17:07:28};
//-僕も、三代目しか　　しか持ってないので好きです。たまに泣く。（しかは、大事なので。） --  &new{2010-07-13 (火) 18:38:56};
//-14に入れて --  &new{2010-07-13 (火) 18:46:08};
//-復活してほしいな　そしたらゴーゴータイムは30小節かな？ --  &new{2010-07-14 (水) 15:16:28};
//-↑ミス。30小節「から」が抜けてた --  &new{2010-07-14 (水) 15:17:15};
//-復活しろや！ --  &new{2010-08-18 (水) 15:42:04};
//-14に各支局で --  &new{2010-08-31 (火) 19:07:50};
//-↑ミス　14に隠し曲で収録されるのを期待するしかないな --  &new{2010-08-31 (火) 19:08:30};
//-wii3で古い曲の救済あったからこの曲もそうなることを祈る。 --  &new{2010-12-20 (月) 02:36:41};
//-↑に激しく同意 --  &new{2010-12-21 (火) 12:52:08};
//-ｲｲﾊﾅｼﾀﾞﾅｰ→http://umetaiko2000.blog32.fc2.com/category1-1.html --  &new{2011-01-10 (月) 11:23:23};
