[[難易度表/おに/ゲッタバンバン]]

-ページ作成乙！逆詐称っぽいな・・・なんかスカスカな希ガス --  &new{2015-05-28 (木) 18:11:06};
//-確かに逆詐欺だったけど、良譜面だったから結構満足!! --  &new{2015-05-28 (木) 23:28:35};
-毎日かあさん以来の300コンボ --  &new{2015-05-28 (木) 23:31:36};
-イントロの最初の部分がラヴァーズに似ている --  &new{2015-05-29 (金) 16:37:16};
-コレが逆詐称だったら何が☆６と言えるんだ？ --  &new{2015-05-29 (金) 17:09:44};
-↑基本的に最近のアニメやjpopの☆6、7は弱めのが多いからね。他ジャンルの☆6と比べたら弱いってだけじゃない？ --  &new{2015-05-29 (金) 17:53:18};
//-　ゲッタバンバン --  &new{2015-06-01 (月) 00:11:56};
-↑2　AKBの曲とか(UZA除く) --  &new{2015-06-01 (月) 11:45:11};
-↑ないわー、全部物量じゃん --  &new{2015-06-01 (月) 13:01:50};
-↑他の曲もAKB程じゃ無いが詰まってるの多いけどな。 --  &new{2015-06-01 (月) 13:35:28};
-じゃあカチューシャみたいに詰まってないと☆６じゃないってこと？ --  &new{2015-06-01 (月) 13:42:17};
-↑同じ★6の曲見れば分かるがこれは6としてはあまりにもスカスカ。 --  &new{2015-06-01 (月) 16:59:26};
-↑2 少なくとも☆5と6の境目であろうタッチよりスカスカな時点で色々お察し --  &new{2015-06-01 (月) 17:49:37};
//-譜面は良いんだよ、本人音源じゃないのが・・・アレンジ版歌ってる人の声がなんかいやだ・・・ --  &new{2015-06-01 (月) 18:41:42};
-↑2僕がこれぞ★6思うのは怪盗少女とかtell your world --  &new{2015-06-01 (月) 18:49:05};
-Life is SHOW TIME とかはどーなの --  &new{2015-06-01 (月) 18:50:20};
//-↑3 本人じゃないのは太鼓の達人じゃ当たり前。期待する方が間違い --  &new{2015-06-01 (月) 20:26:47};
-難しい出来れば出来るかもしれん、練習曲みたいな感じだな --  &new{2015-06-04 (木) 10:24:01};
-曲ID、pkgtbb --  &new{2015-09-01 (火) 00:18:23};
-譜面構成・攻略に大音符に関する記述を追加した。 --  &new{2016-03-17 (木) 13:33:19};
-クリアは逆詐称気味だけど、総合的には鬼★６下位だと思う --  &new{2016-04-18 (月) 23:27:03};
//-みなさんお気づきでしょうか --  &new{2018-02-04 (日) 18:26:52};
//-↑？ --  &new{2018-03-24 (土) 23:33:57};
-J-POPに移動してても違和感なさそう --  &new{2018-05-04 (金) 23:09:34};
-ゲスの極みと同じでちょっとした不祥事起こしてたけど全然削除される気配がない --  &new{2018-10-31 (水) 23:57:28};
-このOPってシリーズ関係なく何個前の主題歌になる？ --  &new{2018-11-01 (木) 00:21:19};
//-おませさんですなぁ笑 --  &new{2019-11-03 (日) 00:47:00};
-3月24日サヨナラ曲 --  &new{2020-02-25 (火) 18:46:16};
-3曲の中では唯一家庭用ゲーム機向け作品に収録済み。また、ニチアサではない。 --  &new{2020-02-25 (火) 19:35:09};
-懐かしいと思ってやったらなぜかフルコンできなかったからムキになってフルコンした思い出があるからサヨナラ悲しい --  &new{2020-02-28 (金) 19:42:04};
-今更だけどこの曲のサヨナラまで5年間収録してたぞ。 --  &new{2021-12-25 (土) 15:26:42};
-V(ボルト)を上回ってたから？ --  &new{2021-12-25 (土) 16:43:48};
-↑、↑2ざっとAC収録日数を計算したところ、この曲は1762日、Vは1770日でした。 --  &new{2021-12-25 (土) 19:06:56};
