[[難易度表/むずかしい/We can!! HUGっと！プリキュア]]

-ふつう★×2でもいい譜面 --  &new{2018-04-19 (木) 17:26:16};
-真打配点追加 --  &new{2018-04-25 (水) 23:51:13};
-ふつうコースどころか、かんたんコースでも通用する。むずかしいコース最弱候補。 --  &new{2018-05-07 (月) 09:34:54};
-かんたん☆×3妥当かな --  &new{2018-05-07 (月) 13:36:10};
-↑ ★×3にしては4分の長複合が多いから★×4だと思う。 --  &new{2018-05-07 (月) 16:43:30};
//-素人でも片手でフルコンボ出来ますね、、これ叩いて楽しいか？ --  &new{2018-05-15 (火) 13:19:38};
-8分複合すらないむずかしい★×2も珍しいのに8分すらないのか --  &new{2018-05-27 (日) 12:45:34};
-8分がないむずかしい初めて見た --  &new{2018-07-11 (水) 20:36:10};
-↑HSかかってるやつ有りならXY&Zがある --  &new{2018-07-12 (木) 07:17:44};
-逆詐称どうこうより、まずむずかしいコースの譜面と見れない… --  &new{2018-07-12 (木) 15:17:02};
//-総ノーツの110は、2018年時点の公式プリキュアの人数×むずかしいの★の数に因んでいる。ってマジ？ソースあるの？ --  &new{2018-08-04 (土) 16:03:08};
//-情報元がないのに書いておくのはどうかと思ったので一旦非表示にしました、ソースが見つかればそれと共に再表示させておきます。 --  &new{2018-08-25 (土) 13:02:34};
-最初見た時ふつう譜面と間違えたかと思った。よく★2になったな --  &new{2018-09-05 (水) 20:01:15};
-BPMを160-172→154-173.76へ書き換えました。 --  &new{2019-01-27 (日) 20:40:50};
-iOSの配点と黄色連打を除いた全特良+くすだま(iOSはふうせん)の点数を加筆 --  &new{2019-03-13 (水) 14:28:59};
-2018-04-25 (水) 23:51:13の天井点追加 --  &new{2021-07-20 (火) 22:45:40};
-iOS/ARのオート動画追加 --  &new{2022-04-12 (火) 13:57:04};
