[[難易度表/おに/LOVEずっきゅん]]

//-太鼓チームよくやった --  &new{2010-08-05 (木) 12:29:23};
//-何これ？ --  &new{2010-08-05 (木) 13:32:12};
//-スマスマで使ってたやつか --  &new{2010-08-05 (木) 14:54:40};
-聴いてみたら☆×８はいきそうな気がする --  &new{2010-08-05 (木) 17:52:27};
-相対性理論か 大分マイナー所から来たな --  &new{2010-08-05 (木) 18:48:40};
-そうでもないぞ --  &new{2010-08-05 (木) 18:51:02};
-シフォンの頃ならマイナーだった　とりあえず太鼓チームGJ --  &new{2010-08-11 (水) 11:10:07};
-恋のPecori Lessonみたいな譜面になりそうだ --  &new{2010-08-12 (木) 09:03:06};
//-ニコニコに既に上がってるな。収録が決まる前に作られた奴 --  &new{2010-08-12 (木) 19:37:39};
//-loveどっきゅんじゃないのか --  &new{2010-08-27 (金) 17:05:17};
//-いま思ったけどさ、この曲結構古くない？ --  &new{2010-09-02 (木) 01:35:44};
//-↑2年前 --  &new{2010-09-02 (木) 02:04:19};
//-↑2年前って古いですよねｗ　だって2008年ですよ？ --  &new{2010-09-02 (木) 18:31:20};
//-らぁぶぅっ！！らぁぶぅっ！！らぁぶぅずぅっきゅぅんっ！！！！！ --  &new{2010-09-02 (木) 18:31:59};
//-↑ [[こ>難易度表/おに/俺ら東京さ行ぐだ]][[い>難易度表/おに/紅]][[つ>難易度表/おに/プレイバックPart2]][[ら>難易度表/おに/勝手にしやがれ]][[は>難易度表/おに/UFO]]？ --  &new{2010-09-02 (木) 19:56:43};
//-↑3　全国流通は2年前だけど自主製作盤が2007年の時にある --  &new{2010-09-03 (金) 23:04:21};
//-↑2 そいつらは懐メロ枠、別名おっさんホイホイ(一部、特殊な事情のもあるが)。最近ではラブストーリーは突然にがそう。 --  &new{2010-09-04 (土) 04:10:47};
//-↑そうですか。[[こ>難易度表/おに/スペランカー]][[れ>難易度表/おに/スターソルジャーメドレー]]もおっさんホイホイですね。 --  &new{2010-09-04 (土) 06:58:36};
//-↑2 これはニコ枠だろ？IKZOと同じ --  &new{2010-09-08 (水) 20:37:13};
//-初見フルコン取れたが、○○●○○○辺りで狂いやすい。 --  &new{2010-09-08 (水) 21:39:54};
//-体力譜面だった --  &new{2010-09-09 (木) 12:02:24};
-8にしては重いけど9だと逆詐称になるくらいか  小力と似てるかもね --  &new{2010-09-09 (木) 19:13:20};
-[[動画>http://www.nicovideo.jp/watch/sm12055320]]　ラボよりは強いような気がする --  &new{2010-09-10 (金) 09:19:20};
//-僕は２０代前半だけど、１９７０〜８０年代は今現在より好きな名曲がかなり多いから、この時期の曲しか聴いてない。ということは自分はおっさんかorz…。 --  &new{2010-09-10 (金) 10:29:19};
//-↑5　吉幾三はニコ枠というより、懐メロ枠のほうが強いと思います。太鼓に「雪国」が収録されないのはしかたがないか…。 --  &new{2010-09-10 (金) 10:39:54};
-詳細の天井点が8桁になってる件 --  &new{2010-09-10 (金) 10:41:28};
-★８だと中位〜上位くらいかな。 --  &new{2010-09-10 (金) 10:42:11};
//-神カバー良譜面。消えてほしくない！ --  &new{2010-09-11 (土) 02:23:59};
//-☆9でも通用しそう --  &new{2010-09-11 (土) 10:55:58};
//-隠れ良譜面 --  &new{2010-10-24 (日) 20:01:40};
-1作のみの収録にはならないでほしい曲 --  &new{2010-11-02 (火) 10:15:03};
//-９でもよくないか？　あと小力って内藤のことか？ --  &new{2010-12-30 (木) 16:38:22};
-言われてみると強いよね、ノーツも密度もきついし、速さもそこそこあるから繰り返しの嫌らしさがポリリズムの比じゃない。 --  &new{2010-12-30 (木) 17:54:18};
//-紅より難しいと感じるのは、私だけ??? --  &new{2011-01-03 (月) 03:52:30};
//-曲名だけ見て「ああ、楽しんごのことか」と思った俺は逝くべき --  &new{2011-01-09 (日) 18:04:29};
/-↑それはLOVE注入な。 --  &new{2011-01-12 (水) 21:58:19};
//-LOVE注入ﾜﾛﾀｗｗｗｗ --  &new{2011-01-15 (土) 18:09:48};
//-楽しんごか・・・　今どんどんテレビ露出してるけど自分的にはあらびき団にとどまってほしかった --  &new{2011-01-15 (土) 18:13:32};
//-ゴーゴーが神譜面ｗｗ --  &new{2011-01-21 (金) 22:40:06};
//-iPhone版配信ktkr --  &new{2011-01-28 (金) 20:32:08};
//-↑ ソースは？ --  &new{2011-01-28 (金) 21:29:34};
//-普通に星８上位ってか詐称 --  &new{2011-03-21 (月) 20:12:20};
//-神曲神譜面そして詐称曲 --  &new{2011-03-24 (木) 16:43:09};
//-こんな良い譜面をプレイしていなかったとは --  &new{2011-04-14 (木) 02:57:33};
//-自分的にスルメ譜面 --  &new{2011-05-19 (木) 18:45:55};
-第1第2ゴーゴーは歌詞無しで第3ゴーゴーは同じ言葉の繰り返しとか前略みたい --  &new{2011-06-05 (日) 22:54:40};
-8小節分以上のノンストップ地帯は、41〜55小節のみ。 --  &new{2011-07-08 (金) 17:51:56};
//-ドラゴンセイバーよりむずい。 --  &new{2011-09-25 (日) 21:49:30};
//-はっきり言うと、ＴｈｅＣａｒｎｉｖｏｒｏｕｓＣａｒｎｉｖａｌよりむずい。 --  &new{2011-10-08 (土) 00:11:38};
//-またまたご冗談を --  &new{2011-10-08 (土) 00:19:47};
-PSPDX配信おめ　 --  &new{2011-11-02 (水) 11:19:11};
-ありがとう７６５ --  &new{2011-11-02 (水) 17:24:25};
-新ACサヨナラ曲初の、発表後ぽたDX配信曲。発表前配信曲である --  &new{2011-11-02 (水) 22:14:32};
-↑の続き　発表前配信曲であるTank!に次ぐ新ACサヨナラ曲2曲目のぽたDX配信曲である。 --  &new{2011-11-02 (水) 22:15:45};
-ナムコGJ！これ家庭用でやりたかったから配信嬉しいな --  &new{2011-11-03 (木) 09:36:05};
//-CSでやってみたかった！意外と49〜52小節目を毎回ミスする・・・ --  &new{2011-11-03 (木) 22:52:30};
-ACから消えた曲から出る確率が高いのかな？ --  &new{2011-11-05 (土) 17:11:12};
-体力もいるけど技術もそこそこいるからいざやってみると案外難しい --  &new{2011-11-05 (土) 22:22:15};
//-何か空気になってるけどｗｗｗｗｗｗｗｗ --  &new{2011-11-09 (水) 16:41:47};
//-初プレイ可１６か・・・ --  &new{2011-11-09 (水) 16:49:57};
-ホントに連打早いやつなら１１０万乗るぞ --  &new{2011-11-09 (水) 17:36:13};
//-消える前に何とかフルコン出来た --  &new{2011-11-09 (水) 18:44:42};
//-CSくるとずいぶん簡単なんだね。☆8にしては詐称気味だけど(フルコン難易度) --  &new{2011-11-09 (水) 20:59:04};
//-可６１９っていいほう？ --  &new{2011-11-10 (木) 16:41:19};
//-↑後１個だったな --  &new{2011-11-10 (木) 16:48:03};
//-どうしても「ラブずっきゅん」が「ラブ注入」に脳内変換される。やってみたが、AC1作で消えた理由が空気である気がする。印象が残らない。 --  &new{2011-11-10 (木) 19:56:36};
//-↑空気っていうか、フワフワしてて掴みどころのない曲だったからな。とっつきにくかったとは思う。でも一回ハマれば抜けだせなくなる変な中毒性も魅力なんだなこれ。 --  &new{2011-11-10 (木) 20:34:02};
//-歌なら本人よりカバーのほうが上手ではないでしょか？ --  &new{2011-12-09 (金) 18:40:59};
//-この曲苦手‥ --  &new{2011-12-10 (土) 09:41:46};
//-この曲って本人音源？ --  &new{2012-02-05 (日) 00:05:55};
//-ないない --  &new{2012-02-05 (日) 01:04:18};
//-結構いい曲なのになんで人気ないのか… --  &new{2012-02-10 (金) 17:46:23};
//-曲もいいし譜面もいいのに --  &new{2012-02-15 (水) 16:47:58};
//-詐称じゃない？休みがねえｗ --  &new{2012-02-15 (水) 20:35:44};
//-これまた叩きたい --  &new{2012-02-18 (土) 01:17:03};
//-前略より上？ --  &new{2012-02-23 (木) 21:12:20};
//-消えた理由がわからん --  &new{2012-03-06 (火) 20:56:11};
//-↑むずかしい以下は空気曲だったから --  &new{2012-03-06 (火) 20:59:44};
//-本家より歌好きなんだが（ガチ --  &new{2012-04-09 (月) 01:12:46};
//-↑はげど --  &new{2012-05-23 (水) 00:58:02};
//-わかる。本家より声安定してるよね --  &new{2012-09-29 (土) 00:22:16};
//-良い練習譜面だよね。復活してほしい --  &new{2012-11-04 (日) 00:44:49};
//-ぽた寺のJ-POPのDL曲でこれが一番好き --  &new{2013-01-05 (土) 10:51:30};
//-中毒性高いわこれ --  &new{2013-04-30 (火) 02:31:00};
-これは地力譜面だな --  &new{2013-10-31 (木) 17:46:48};
//-3DSの追加コンテンツとかで入ってくれないかなぁ… --  &new{2014-10-09 (木) 00:33:59};
-いくつか短複合繋げて、連打を消して完全精度曲にし、サビを長複合まみれにしたらポスト脳漿裏が狙えそう。 --  &new{2019-08-21 (水) 23:07:46};
