[[難易度表/おに/モザイクロール>難易度表/おに/モザイクロール]]

//-普通にこの譜面好きなんだが、、、 --  &new{2012-07-25 (水) 17:16:57};
//-良譜面 --  &new{2012-07-25 (水) 19:02:37};
//-俺が一番苦手な☆８のパターンだ・・・クリアできるのか・・・？ --  &new{2012-07-26 (木) 09:43:20};
//-神譜面だろ --  &new{2012-07-26 (木) 13:39:36};
//-素直でやりやすいし下位曲厨の俺には嬉しいんだが --  &new{2012-07-26 (木) 13:41:52};
//-いい譜面だった --  &new{2012-07-26 (木) 13:41:53};
-16分が5連打までしかない --  &new{2012-08-07 (火) 04:12:30};
//-これ逆詐称でしょ --  &new{2012-08-09 (木) 19:01:35};
//-↑女々しくてと同じく逆詐称 --  &new{2012-08-10 (金) 16:38:25};
-★×7の中の下でおk --  &new{2012-08-17 (金) 08:01:30};
-↑俺もそう思う --  &new{2012-08-24 (金) 18:51:56};
//-フルの裏譜面999コンボがほしい --  &new{2012-10-13 (土) 14:25:51};
//-↑それ譜面密度が全小節を16分で埋め尽くした時よりも高いけど --  &new{2012-11-01 (木) 19:23:04};
//-↑24分と32分がめっちゃ出てくるなwww --  &new{2012-11-01 (木) 21:26:47};
//-↑フルバージョンで999コンボが欲しいって事だからかなりスカスカになるかと。 --  &new{2012-11-23 (金) 12:25:52};
-最後の連続大音符が気持良い --  &new{2013-03-30 (土) 18:15:09};
//-★8妥当だと思った --  &new{2013-04-02 (火) 20:46:02};
//-↑ちょっと弱くないか？ --  &new{2013-04-08 (月) 21:07:04};
//-↑いや妥当星十にしても星九にしてもどれだけ鬼畜にしたいんだ --  &new{2013-04-24 (水) 22:46:32};
-こういう短縮された曲ってフルになったりしないのか？ --  &new{2013-04-28 (日) 22:53:37};
//-１件目に対し　裏といっても、８３５コンボくらいだと思う。 --  &new{2013-05-04 (土) 14:33:07};
//-これは、フルで3分10秒くらいだから、フルにして問題はないかも。 --  &new{2013-05-11 (土) 12:04:31};
//-フルコンボ★6ぐらいやな。 --  &new{2013-05-16 (木) 23:56:10};
-動画を変更 --  &new{2013-05-19 (日) 20:28:23};
//-↑2また出たよ、過小評価したがる奴・・・ --  &new{2013-05-19 (日) 20:57:45};
//-女々しくてと比べたら難しくないか？ --  &new{2013-05-23 (木) 18:42:15};
//-タイコタイム　　　　　　　　 --  &new{2013-05-25 (土) 15:25:33};
//-↑2女々しくては覚えやすいし・・・ --  &new{2013-06-23 (日) 05:57:50};
//-↑上から12~15と↑9・8 フルは108小節(だと思う)ので全部16分だと1728コンボで〆を越えるので恐らく無理。ただ999位なら良譜面かも --  &new{2013-06-23 (日) 10:27:04};
-サビになると、叩きながら感動してしまう --  &new{2013-07-16 (火) 18:03:41};
-ラスゴー --  &new{2013-07-16 (火) 23:29:47};
-真打の配点は1970点でした。 --  &new{2013-07-18 (木) 00:43:01};
-全良動画に変更。 --  &new{2013-07-18 (木) 01:02:22};
//-これは、Wii版には入れられない曲ですね。なぜかというと…… --  &new{2013-07-29 (月) 15:59:48};
//-↑Sが入ったんだから行けるだろ。（お前は歌詞の事をいってるんだろう。） --  &new{2013-07-29 (月) 16:05:50};
//-↑２上の人の言うとおり。これは版権曲だから規制の心配ないし(太鼓事典とわんにゃーはナムオリだから歌詞変更とかピー音入ったけど) --  &new{2013-07-30 (火) 14:47:10};
//-↑太鼓事典の旧歌詞は（ry --  &new{2013-07-30 (火) 17:36:45};
//-女々しくてよりムズい。 --  &new{2013-08-29 (木) 07:54:22};
-カカドカドがあるからな。適正じゃないか。 --  &new{2013-09-06 (金) 02:46:38};
-難しい。これ☆８入門って・・・もっとましなのあるわ・・・ --  &new{2013-09-10 (火) 01:06:55};
//-↑女々しくて安定したら簡単になった。 --  &new{2013-10-04 (金) 16:51:00};
-↑　鬼入門くらいには丁度いい --  &new{2013-10-11 (金) 19:36:05};
//-↑3 星8ってこれが一番簡単だと思うが --  &new{2013-10-11 (金) 19:47:25};
//-↑女々しくてよりは難しい --  &new{2013-10-15 (火) 07:19:59};
-☆７は少し厳しい気が　カカドカド何回も叩くの難しいと思う　 --  &new{2013-11-03 (日) 22:16:33};
-これ逆詐称だと言われてるから☆７適正で挑戦したら　カカドカドが全く叩けず　普通に妥当と感じた　叩けるようになれば一気に簡単に感じると思う。８の中では確かに弱いかと --  &new{2013-11-29 (金) 08:00:50};
//-PV感動(´・ω・`) --  &new{2014-01-06 (月) 06:35:48};
-変ロ長調→ロ長調のボカロってこれだけ？ --  &new{2014-01-24 (金) 17:51:31};
//-太鼓の達人とは関係ないが、マイマイにも入った。 --  &new{2014-01-26 (日) 19:55:16};
//-ボカロ1の空気曲 --  &new{2014-02-28 (金) 23:17:11};
//-曲は神曲なのに...... --  &new{2014-03-26 (水) 13:01:22};
//-↑神過ぎるよ＼(^o^)／ --  &new{2014-03-27 (木) 10:08:17};
-マイマイのほうがちょっと演奏時間が長い --  &new{2014-03-27 (木) 13:01:09};
-↑2  脳漿炸裂ガール --  &new{2014-04-17 (木) 18:08:35};
-女々しくても、逆詐称とよく言われるが確かに弱いが8で良いと思う。同じカツドン時にACに出て来たこれと同じように… --  &new{2014-05-27 (火) 17:44:16};
-↑３マイマイみたいに、もうちょっとくらい長くてもいいくらいだよ。 --  &new{2014-06-09 (月) 18:57:26};
-↑いや、切り方的にはこれで良い --  &new{2014-07-09 (水) 18:08:43};
//-何故か泣ける --  &new{2014-08-10 (日) 21:23:40};
//-うん。神曲 --  &new{2014-09-16 (火) 21:49:23};
-ボカロ曲はほとんどがFULLサイズでも3分台で長く聴かせる物がない。よってこの曲の切り方もこんなもんでいい。 --  &new{2014-10-05 (日) 14:27:43};
-スカジャパに使われた。 --  &new{2015-12-30 (水) 16:45:08};
-AC限定のボカロ曲で初めての削除曲に --  &new{2017-02-10 (金) 16:15:13};
-動画再生出来なくなってます --  &new{2017-06-05 (月) 20:27:01};
-こいついつの間にリストラされてたんだよ！？ --  &new{2017-10-07 (土) 23:39:23};
-なおpop'n musicに引っ越された模様。 --  &new{2018-12-13 (木) 22:26:31};
-ボカロ初の幻の譜面。もうこれ以上幻の譜面は増えないで欲しい。 --  &new{2019-06-24 (月) 23:40:39};
-まじ神曲神譜面 --  &new{2021-08-21 (土) 12:22:15};
-DECO*27さんのコラボとかしてたしこの曲復活しないかなあ --  &new{2022-04-04 (月) 16:30:08};
