[[難易度表/むずかしい/気まぐれロマンティック]]

-譜面うｐしますた。 --  &new{2010-08-17 (火) 21:27:17};
//-★4中位では詐称気味。 --  &new{2010-09-30 (木) 09:27:15};
//-どこが逆詐称なんだか。 --  &new{2010-11-14 (日) 17:51:36};
////-onaraとエージェントはもっと逆詐称候補。鈍感は論外 --  &new{2010-11-30 (火) 16:07:19};
-↑鈍感って何の略？ --  &new{2010-11-30 (火) 16:15:04};
-普通に★×4以上あるでしょ。 --  &new{2011-02-10 (木) 18:30:10};
//-↑2　ドラゴンソウル --  &new{2011-03-31 (木) 21:34:28};
//-新ACでは★3に降格。実際にきまぐれでこれをクリアしてきた。 --  &new{2011-12-09 (金) 23:53:37};
-実際やらないと分からないと思うがPSPDXでは詐称なんだけど --  &new{2012-06-20 (水) 18:10:37};
-↑やらなくてもわかる --  &new{2012-06-20 (水) 18:27:33};
//-↑3単に速いだけの単純な譜面だったから落ちたのかもしれない。 --  &new{2012-06-22 (金) 22:03:56};
//-確かに、よく見てみれば★×3でもいける・・・ --  &new{2012-06-22 (金) 22:55:16};
//-どう見ても★×4 --  &new{2012-08-05 (日) 15:09:02};
//-関ジャニ∞でもあったよ。 --  &new{2012-09-11 (火) 17:08:31};
//-パッとしないかもしれないが、★×4の太鼓ラブ!より難しいと思う。 --  &new{2012-09-11 (火) 18:51:55};
//-YouTubeでこのpv見つかんねぇー！pvがドット絵でなんか感動した --  &new{2013-10-05 (土) 20:06:43};
//-4が合ってる --  &new{2014-01-08 (水) 14:21:52};
-これより弱い嘘が★5なんて・・・ --  &new{2018-10-19 (金) 16:55:58};
