[[難易度表/おに/超絶技巧系少女]]

//-譜面は？ --  &new{2016-04-15 (金) 18:40:33};
-接続難 --  &new{2016-04-15 (金) 19:17:44};
-曲名に倣って技術譜面になった印象 --  &new{2016-04-15 (金) 19:29:51};
-かんたん 208コンボ ふつう 318コンボ むずかしい 442コンボ --  &new{2016-04-15 (金) 20:24:24};
-45〜61小節のゴーゴーは何に合わせてるんだ？サビってわけでもないし、ONOFF繰り返してる理由もわからん --  &new{2016-04-15 (金) 21:08:07};
-密度は6.82打/秒くらい。近いものだとタベルナ2000 --  &new{2016-04-15 (金) 22:03:42};
-↑4しかし超絶難易度ではない模様 --  &new{2016-04-15 (金) 22:42:38};
//-↑は↑5に言った　誤爆すまん --  &new{2016-04-15 (金) 22:43:06};
-↑3前半は曲ではなくリズムに、後半はピアノに合わせたっぽい --  &new{2016-04-15 (金) 22:43:46};
//-↑は↑5に言った   誤送信ごめん --  &new{2016-04-15 (金) 22:44:44};
//-採用決定時はブチ切れそうになったけど譜面が良いから、ゲーム性重視でいい選曲したんだなと納得した --  &new{2016-04-16 (土) 01:46:01};
-最初と最後の6連打ラッシュは珍しいな --  &new{2016-04-16 (土) 02:04:25};
-↑4 200で16+24だから下位じゃない --  &new{2016-04-16 (土) 11:21:16};
-個人的には普通に旧六強レベルはある --  &new{2016-04-16 (土) 13:33:52};
-成仏の練習に最適 --  &new{2016-04-16 (土) 19:47:35};
-↑確かに成仏の12分の練習に良いな　需要増えそう --  &new{2016-04-17 (日) 17:41:47};
-24分混じりの複合が結構難しい --  &new{2016-04-18 (月) 19:30:46};
//-↑7 何故ブチ切れそうになった。 --  &new{2016-04-18 (月) 19:49:21};
-この曲やけにゲージ固く感じるんだけど気のせいかな? --  &new{2016-05-01 (日) 19:46:50};
//-次郎でやってみたけどめちゃくちゃ楽しい。ただ69小節目の24分で追いつかないけど --  &new{2016-05-02 (月) 11:31:29};
-↑ほぼ同じコンボ数のきさまやトフロで比べましたがやはり気のせいだと思いますよ --  &new{2016-05-06 (金) 20:00:16};
