[[難易度表/おに/スーパーD＆D 〜完全にリードしてアイマイミー〜]]

-フルコンボ称号加筆。 --  &new{2018-08-18 (土) 19:39:13};
-低速の使い方がヒバナ裏やVenomous裏と似てる --  &new{2018-08-18 (土) 20:21:45};
-結構な連打曲 --  &new{2018-08-18 (土) 20:26:31};
-最初以外カツの割合すごい低いな --  &new{2018-08-18 (土) 21:38:53};
-サビの部分がサイレントジェラシーに似ている --  &new{2018-08-18 (土) 22:02:31};
-↑2　面：620、縁：380で合っているかな?? --  &new{2018-08-18 (土) 22:55:12};
-この曲紅かジェラシーみたいな音程使われてない？ --  &new{2018-08-18 (土) 22:56:21};
//-裏譜面ありそうな予感 --  &new{2018-08-18 (土) 23:02:19};
-この曲のラスト、曲、譜面共にサイジェラ裏のラストと似てる --  &new{2018-08-19 (日) 00:05:40};
-マツモト譜面？ --  &new{2018-08-19 (日) 00:06:56};
-エトウ譜面のようにも見える --  &new{2018-08-19 (日) 00:12:58};
-●●○ ● ○の配置が大量にあったり、毒LOCANdyのラストに似た長複合やVenomous裏みたいな使い方の低速地帯があったり、過去のエトウ譜面の要素が色々集まってる感じがする --  &new{2018-08-19 (日) 03:42:16};
-たまにでてくる24分以外に逆手を要求する配置が皆無だな --  &new{2018-08-19 (日) 11:17:05};
-むらたたむさんは、黒沢ダイスケさんら所属『INSPION』のドラマーです --  &new{2018-08-19 (日) 12:39:00};
-ほぼ全部利き手から入れるけどジェラシーよりかは技術必要かな。技術寄りの体力譜面 --  &new{2018-08-19 (日) 13:07:52};
-追記　複合について利き手ということです --  &new{2018-08-19 (日) 13:08:54};
-最初と最後以外は★9 --  &new{2018-08-19 (日) 16:35:36};
//-完全にSilent Jealousyやろwwwww --  &new{2018-08-19 (日) 19:05:53};
-連打長くね…？ --  &new{2018-08-19 (日) 19:08:08};
-ネクロっぽさ感じるし譜面作ったのエトウ説十分にある --  &new{2018-08-19 (日) 19:22:45};
-正直裏嫉妬よりフルコン難しい --  &new{2018-08-19 (日) 22:19:59};
-↑ 裏嫉妬？ --  &new{2018-08-19 (日) 22:26:53};
-↑ジェラシー --  &new{2018-08-19 (日) 23:38:03};
-サビがLOVE2000っぽい --  &new{2018-08-20 (月) 04:26:58};
-最初のメロディーどっかで聞いたことあるんだよな…って思っててモヤモヤしてたけど[[コレ>難易度表/おに/Let's 貢献！〜恋の懲役は1,000,000年〜]]だ。スッキリした。 --  &new{2018-08-20 (月) 04:29:50};
-トイマチックってちょっと長いなぁと思ってたらもっと長い曲がきた。 --  &new{2018-08-20 (月) 07:15:48};
-これって理論上125万乗りますか? --  &new{2018-08-20 (月) 16:06:41};
-これで1000コンボジャストが登場してないジャンルはアニメと童謡だけかな？ --  &new{2018-08-20 (月) 19:40:11};
-縁全部順手入りだしジェラシーより分かりやすくないっすか…？ 個人差…？ --  &new{2018-08-20 (月) 20:46:06};
-↑順手だからこそ、いつ腕を上に上げるか分からなくなってこんがらがりやすい　一方で逆手はずっとドンを叩くから、順手に釣られて上に上げかねない --  &new{2018-08-20 (月) 20:55:28};
-この曲絶対XJAPAN意識して作られたと思う　パロディ的な感じで --  &new{2018-08-20 (月) 20:58:50};
-確かに --  &new{2018-08-20 (月) 21:24:54};
-どことなくSilent Jealousyに似てる気がする --  &new{2018-08-20 (月) 22:52:41};
-デスボイスやばくね --  &new{2018-08-21 (火) 11:59:35};
-アニメウルトラマンどっちも載ってる --  &new{2018-08-21 (火) 13:35:07};
-開幕が恋の懲役は100万年で中盤はオリジナルでリフレッシュした後に壮大なるX JAPANリスペクトを感じる --  &new{2018-08-22 (水) 06:39:53};
-maximum+サイジェラ=これ  譜面的にも曲的にも。 --  &new{2018-08-25 (土) 20:49:08};
//-YouTuberの曲ですか？これ --  &new{2018-08-26 (日) 11:41:31};
//-最後の譜面がSilent Jealousy裏に似てる。メロディーとか… --  &new{2018-08-26 (日) 11:44:50};
//-↑同感です --  &new{2018-08-26 (日) 11:46:20};
//-漂うエトウ譜面臭 --  &new{2018-08-27 (月) 00:42:09};
-これ連打何秒ですか？結構多い気がします… --  &new{2018-09-08 (土) 19:52:48};
-フル難易度高め？ --  &new{2018-10-29 (月) 19:36:35};
-↑高いほうだろうな　体力譜面が出来ない人からしたらだけど　INSPIONやBBB等フルコン出来るなら簡単かも--  &new{2018-10-29 (月) 20:18:43};
//-ROSE OF PAIN(サビ) ＋Silent Jealousy(最後) --  &new{2018-11-02 (金) 13:09:52};
//-連投すみません --  &new{2018-11-02 (金) 13:10:11};
-↑2 個人差 片手だけガンガン動かす譜面だからヴァーナス勢からしたら簡単かも --  &new{2018-11-03 (土) 00:10:14};
-↑難解な配置ないし完全交互でも叩きやすい --  &new{2018-11-03 (土) 10:45:24};
-19小節目辺りから34小節辺りまでゲシュタルト崩壊する --  &new{2018-11-28 (水) 08:58:52};
-&#11088;10でここまでワンパターンなのも珍しいな --  &new{2018-11-28 (水) 09:54:12};
-125連打は利手メインだからか思ったより繋がるって人も多そう --  &new{2018-11-28 (水) 12:41:02};
-↑ それな！ --  &new{2019-03-04 (月) 11:59:11};
//-☆10下位 --  &new{2019-04-01 (月) 12:44:03};
-☆10下位かな --  &new{2019-04-01 (月) 15:09:05};
-個人差あると思うが --  &new{2019-04-01 (月) 15:09:25};
-D絶対もだけどバラエティなのかJ-POPなのかよくわからない(そもそもこれらの曲がどういう曲なのかもわからない…) --  &new{2019-05-20 (月) 17:42:02};
-60小節目と68小節目が運手覚えなければ難しい --  &new{2019-05-20 (月) 18:08:35};
-↑○○○○○/●●○○●●●でいいと思う --  &new{2019-05-20 (月) 18:09:53};
-↑○カ●ドン --  &new{2019-05-20 (月) 18:10:25};
-第2ゴーゴー以降、Victoriaみが結構ある --  &new{2019-10-11 (金) 00:37:32};
//-ボクは不可1だったーーー！ --  &new{2020-02-09 (日) 09:10:49};
-D絶対もあるけどどういう曲なのか教えて --  &new{2020-05-26 (火) 19:34:32};
-↑自分の居場所(テリトリー)を血眼になって奪い合う人間たちの社会を雨と傘の視点から痛烈に皮肉った詩。 --  &new{2020-06-03 (水) 11:29:19};
-サイジェラ裏のような何か --  &new{2020-08-06 (木) 11:49:09};
-開幕のメロディが完全に恋の懲役は100万年 --  &new{2021-03-05 (金) 07:28:29};
-↑4  むらたたむとレディビアードの曲で、太鼓に入ったのはINSPIONと縁があるからだと思う --  &new{2021-08-31 (火) 00:39:20};
-サビ前の「簡単に&#12316;」に合わせて、カッカッってアレンジするの気持ちいい。 --  &new{2021-10-03 (日) 19:32:25};
-九段3曲目に来そう --  &new{2021-10-26 (火) 09:13:51};
