[[難易度表/むずかしい/リブルとラブルのマジカルファンタジー]]
-風船の長さはアバウト（譜面） --  &new{2009-02-17 (火) 20:53:25};
//-なにこれ？としか言えない。大熱唱!歌祭りはサントラ？ --  &new{2009-02-17 (火) 21:13:21};
//-タイトルを強引に略すと【リブラブマジファ】…いや、【リブラブ】でいいか（帰れ --  &new{2009-02-17 (火) 22:00:40};
//-で、おに譜面は？ --  &new{2009-02-18 (水) 18:37:39};
//-↑2いや、俺も聞いたこと無いww --  &new{2009-02-18 (水) 18:43:43};
-おに譜面は動画がないのでパス。 by.作成者 --  &new{2009-02-18 (水) 18:56:12};
-BPM遅いけど普通にむずいな --  &new{2009-06-14 (日) 13:09:27};
-↑２　某動画サイトに超高画質のがあったんだが --  &new{2009-07-05 (日) 22:16:58};
-↑　最近上がったんじゃ？ --  &new{2009-07-10 (金) 20:00:48};
-自分でよければうｐしましょうか？ --  &new{2009-08-06 (木) 20:45:07};
-↑お願いします。↑２これの作成当時はまだ上がってなかったはず --  &new{2009-08-07 (金) 11:25:06};
//-ＢＰＭが１２０なので、難しい★７にしては、簡単な方だと思うぞ --  &new{2011-05-02 (月) 21:22:05};
-キャプチャ動画を追加。 --  &new{2013-03-06 (水) 12:46:39};
