[[難易度表/おに/テイルズ オブ ベルセリア メドレー]]

-Theme of Velvet入れるのは流石ナムコと言える --  &new{2017-11-01 (水) 18:45:15};
-地味に☆8じゃ上位 --  &new{2017-11-10 (金) 23:57:55};
-星9あっていいんじゃね --  &new{2018-04-13 (金) 22:14:04};
-なんか影薄いなぁと思ったらこれPS4にしか収録されてないのか  AC入ればいいのに --  &new{2018-05-21 (月) 22:22:32};
-Shout your soulとBurn your soul & flyは揺れてなかったのね --  &new{2018-05-30 (水) 16:40:46};
//-ACに入らないかな〜 --  &new{2018-10-19 (金) 23:24:12};
-25小節までと26小節からの速度差に初見時にはビビった --  &new{2019-03-28 (木) 00:07:36};
-↑3確かにACに入ってほしい曲だな --  &new{2019-11-08 (金) 20:41:14};
-ACに入ったら楽しそうだよね --  &new{2020-02-01 (土) 10:21:16};
-災禍が災''鍋''(なべ)になっていたので修正 --  &new{2021-12-08 (水) 05:28:32};
-アライズもそろそろくるかね --  &new{2021-12-08 (水) 10:54:11};
-神曲 --  &new{2022-01-17 (月) 17:51:51};
-Xboxにて配信される模様 --  &new{2022-06-23 (木) 22:03:28};
