[[参加アーティスト一覧/世阿弥]]

//-まさかのミュージックガンガン参戦ｗｗｗｗｗ(ソースはアルカディア) --  &new{2010-09-29 (水) 21:51:59};
//-↑うんｗｗｗ謎の人物ってｗｗｗ --  &new{2010-10-01 (金) 19:33:48};
//-世阿弥ミューガン来るのかｗｗｗｗｗｗｗ --  &new{2010-10-02 (土) 20:05:36};
//-何故Tatsh消したｗｗｗｗ --  &new{2010-12-16 (木) 22:27:46};
//-飽くまで他とフォーマットを揃えるべきだからとりあえずこんな感じで --  &new{2010-12-16 (木) 22:34:16};
//-飽くまｗ --  &new{2010-12-16 (木) 23:51:46};
//-どこに笑い所があるんだろうか --  &new{2010-12-17 (金) 00:40:18};
-確か「今回のモールス2000はちょっとカオスな感じでお届けしたいと思います　皆さんが気になっている世阿弥の正体ですが実はし（みずたつや？）」　ってなってたんだっけ？ --  &new{2010-12-17 (金) 16:33:36};
//-ミューガンのブログに世阿弥が写ってるかもしれないぞｗｗｗｗｗ --  &new{2011-02-05 (土) 12:29:52};
-この中に世阿弥がいる。http://fun.taito.co.jp/mug/blog_00_art/1205240_7713.html --  &new{2011-02-10 (木) 15:53:27};
//-ミューガンでもBEMANIコンポザがボス飾ってるとかマジ勘弁ｗｗ --  &new{2011-03-01 (火) 09:29:33};
//-蒼の旋律は？ --  &new{2011-07-17 (日) 00:30:41};
-この正体と思われる人がWikipediaでアーティスト名義は全て「世阿弥」と書かれていたのだが… --  &new{2011-08-13 (土) 23:38:25};
-White Rose Insanityの裏譜面の風船もHS5.73のソフランがかかっているよ --  &new{2011-08-14 (日) 03:07:21};
//-確かに黒薔薇とzepherは曲調が似ている気がする --  &new{2011-09-04 (日) 13:23:09};
//-↑それなら裏旋風のラスト(79小節目〜　●　○●　○●　○　●●●○●〜の箇所)はXepherのイントロにモロ似 --  &new{2011-10-05 (水) 07:47:25};
//-↑旋風のラストならRED ZONEのラストの方が似てる気がする。 --  &new{2011-10-05 (水) 12:20:26};
-ソフランにそんな意味付けがされてたのか…気付かなかった --  &new{2011-10-08 (土) 16:08:51};
-先々週のアイドルマスターでTatsh名義の曲が出てたな --  &new{2011-10-09 (日) 13:28:53};
//-なんか、やっぱり契約上のなんかか暗黙のマナーで別名義にしてるんすかね？コナミ汚い --  &new{2011-10-23 (日) 17:54:47};
//-↑9それ聞いて日本(世界？)の全ての音ゲーでラスボス曲を作曲作譜するのが野望じゃないかって思った --  &new{2011-11-08 (火) 19:43:58};
//-↑7完全にBRA≒Xepher。　 --  &new{2011-11-08 (火) 21:17:32};
