[[難易度表/おに/Grip!]]

//- これは今でも★8はある --  &new{2009-08-04 (火) 12:07:10};
//- これは★７位。アニメ祭りの曲ならカサブタの方が難しい。 --  &new{2009-10-10 (土) 22:50:30};
-むずかしいとおにの差が大きい。 --  &new{2010-05-13 (木) 19:37:41};
//-やってみるとかなり遅いので★７中位妥当 --  &new{2010-05-27 (木) 19:27:48};
//-むずかしいの白鳥の湖とどっちがむずかしいんだ？ --  &new{2010-06-25 (金) 14:31:05};
//-↑ふつーにこっち。 --  &new{2010-07-30 (金) 14:36:04};
//-前半もうちょい密度上げれば★8になるかも。あとこーゆー曲にはソフラン入れた方が面白い。 --  &new{2010-10-28 (木) 22:07:28};
//-↑はっきりいってソフランは邪道。最近ソフランばっかだからやめてほしいわ。 --  &new{2011-03-30 (水) 19:24:09};
//-詳細の｢唯一アニ祭り｣て(笑) --  &new{2011-06-05 (日) 21:49:46};
//-↑おかしい？ --  &new{2011-06-05 (日) 22:23:12};
//-↑ 普通にアニメ祭りでいいと思う アニスペに合わせているみたいだけど何か変だから --  &new{2011-06-05 (日) 22:34:32};
-複合とリズム難がきつい --  &new{2011-08-17 (水) 21:38:17};
//-ＰＳＰＤＸにダウンロードがあってほしい。 --  &new{2011-08-30 (火) 20:13:59};
//-カサブタと比べると大分遅いから楽 --  &new{2011-09-10 (土) 22:56:07};
//-サビからの譜面が神ってる --  &new{2012-07-05 (木) 14:30:35};
-今更だけど、ＢＰＭは１１９ --  &new{2012-12-14 (金) 20:13:12};
//-ふち少ねぇwwwww --  &new{2013-01-13 (日) 12:52:56};
//-↑ふち76個 --  &new{2013-01-13 (日) 14:50:26};
-あれ？ゴーゴーないのか？この曲 --  &new{2013-06-18 (火) 22:11:20};
-↑だってCS5以前の収録曲だもの（ゴーゴーはCS5から） --  &new{2013-06-18 (火) 22:56:36};
-★２から★９当時では最高の上げ幅だったな --  &new{2013-07-14 (日) 11:55:45};
-↑4を反映。しかし俺の次郎だと119.05位がぴったりなんだが --  &new{2014-01-05 (日) 18:54:26};
//-↑絶対119だから --  &new{2014-04-02 (水) 21:11:21};
//-ホンダのミュウツー --  &new{2014-12-12 (金) 20:13:15};
-なんかこういうタイプの譜面最近無いよな --  &new{2014-12-16 (火) 23:22:13};
//-これがムラサキで期間限定でもいいから復活して欲しい。 --  &new{2015-03-11 (水) 19:44:25};
//-同感 --  &new{2015-03-15 (日) 20:17:03};
//-個人的に6ぐらい --  &new{2015-05-27 (水) 19:52:25};
//-当時これ9かよ10でもよくね？ --  &new{2015-08-28 (金) 00:27:42};
//-↑いや9でしょ --  &new{2015-08-28 (金) 01:17:14};
//-↑でもボス曲を作る的な意味で10にしてあげてもよかったかもしれんな --  &new{2015-12-12 (土) 01:08:55};
-40,41小節が死ぬほど好き --  &new{2016-02-28 (日) 11:59:14};
-↑わかる --  &new{2016-07-09 (土) 21:13:06};
-1人用★9の最少からは脱出したので、該当部分を削除 --  &new{2017-02-02 (木) 01:27:13};
-ついでに、バージョン表の手直しもしました。 --  &new{2017-02-02 (木) 01:28:30};
//-新基準だと多分☆８もない、☆７でも弱いほうかも --  &new{2017-04-30 (日) 22:41:31};
//-↑さすがに★×7では強めでしょう、未来への鍵より難しいですし --  &new{2017-06-03 (土) 19:04:34};
-半速にしたトイマチックむずかしいに雰囲気が似てる？ --  &new{2020-01-23 (木) 07:52:56};
//-新基準は☆9かな --  &new{2021-05-04 (火) 14:12:52};
//-↑☆5 --  &new{2021-05-04 (火) 14:20:47};
//-↑さすがにそれはエアプが過ぎる --  &new{2021-05-04 (火) 14:39:27};
//-神曲だぁぁ --  &new{2021-06-19 (土) 21:01:18};
-今日★級評定するなら、Grip !は7★ --  &new{2021-11-24 (水) 00:04:05};
-復活してくんねえかなー --  &new{2022-09-17 (土) 11:52:09};
