[[難易度表/おに/ベストウイッシュ!]]

//-「!」「！」はどっちが正しいのだろうか --  &new{2011-09-19 (月) 16:01:37};
-開幕殺しの★×7〜8と予想 --  &new{2011-09-19 (月) 19:45:39};
//-耳をすませば懐かしい声 --  &new{2011-09-20 (火) 13:43:21};
//-松本さんが歌ってることは絶対星×8やと思う。スパートのときやってそうやもん。 --  &new{2011-09-23 (金) 20:56:53};
-でも子供向け曲は一部の例外除いて低めの難易度に留まるからね…期待をしすぎない方がいいと思う。 --  &new{2011-09-23 (金) 21:02:56};
//-↑2 チャレンジャー！！は★×5 --  &new{2011-09-23 (金) 21:24:57};
//-ハイタッチ！は６ww --  &new{2011-09-23 (金) 22:18:07};
//-↑４ 逆にスパート以外の★８無くね？ --  &new{2011-09-29 (木) 20:13:04};
//-スパートはスピード感のある曲だったからあぁいう譜面が作れたが、これはアドバンスアドベンチャーに近い感じだからな…★6か7だろうな --  &new{2011-09-29 (木) 20:26:22};
//-↑ここでまさかの★４ --  &new{2011-09-30 (金) 22:06:14};
//-↑どんだけ音余り譜面になるんだ？それ・・・ --  &new{2011-10-01 (土) 00:08:32};
//-もう★1でいいよ --  &new{2011-10-01 (土) 04:46:18};
-ドラスピみたいに8分中心でたまに16分が出てくる譜面にすればいい --  &new{2011-10-22 (土) 19:48:15};
-↑この曲このBPMなら普通に★6か★7のアイマス譜面が無難だけど --  &new{2011-11-06 (日) 21:54:06};
-譜面スッカスカwww下手したらポケモン最弱かも ちなみにおに以外は全部★×2 --  &new{2011-11-16 (水) 21:06:34};
//-↑６ 当たってるｗｗ --  &new{2011-11-16 (水) 21:54:36};
//-↑7の者だが本当に当たってしまうとはww冗談で言ったつもりなのにwww --  &new{2011-11-16 (水) 23:43:30};
-動画　http://www.youtube.com/watch?v=JvGb3iiSBaY --  &new{2011-11-17 (木) 20:52:29};
//-てかポケモンのOPにしては2分長いなｗ --  &new{2011-11-17 (木) 20:59:40};
//-↑ごめん…ミス --  &new{2011-11-17 (木) 23:56:17};
-最後の複合見たとしても★3でいいよｗこれがドラ音頭やよく遊びよく学べより上だとは思えないｗ --  &new{2011-11-18 (金) 07:20:30};
-初項と公差わからないから誰か入れてくれ…orz --  &new{2011-11-18 (金) 08:56:42};
-3〜6小節も意外と難しいかも知れない --  &new{2011-11-18 (金) 14:55:18};
-全難易度プレイしたけど AC14までの基準ならおにだけ妥当 他は詐称気味 --  &new{2011-11-19 (土) 18:44:10};
-全良http://www.youtube.com/watch?v=KBiJc43Trbc --  &new{2011-11-19 (土) 21:49:24};
-こっちも全良動画　http://youtu.be/_01nVHgNPo4 --  &new{2011-11-20 (日) 04:41:17};
-最終的に全良何人くらい出るかな？ --  &new{2011-11-20 (日) 04:47:43};
//-３２５(サニーゴ)コンボ！ --  &new{2011-11-23 (水) 18:03:49};
-Wii4で★×5になぜか昇格。★×4でいいよ・・・ --  &new{2011-11-24 (木) 16:52:07};
//-↑2言えてるｗ --  &new{2011-11-27 (日) 12:28:25};
//-↑4 --  &new{2011-12-10 (土) 14:14:49};
//-↑コメントは？　　↑5　25人くらい出そうだな --  &new{2011-12-11 (日) 09:52:37};
//-全良なかなか取れないです＾＾； --  &new{2011-12-16 (金) 11:49:10};
//-↑頑張って！ --  &new{2012-01-15 (日) 12:35:28};
//-やっと90万到達・・・ --  &new{2012-02-01 (水) 22:02:21};
-★5じゃ簡単すぎるよねw --  &new{2012-04-13 (金) 16:02:25};
-風船音符が意外と割りにくい。 --  &new{2012-05-01 (火) 21:09:30};
//-最初の連打２７入ったよ --  &new{2012-05-13 (日) 15:09:51};
-↑★4じゃ難しいと思う --  &new{2012-05-30 (水) 18:52:09};
//-最初の連打35入ったけど、 --  &new{2012-06-16 (土) 11:38:04};
-↑の者だが、やっぱりこれは★4でいい --  &new{2012-06-16 (土) 22:09:17};
-新しいポケモンのop収録されないかな♪ --  &new{2012-06-23 (土) 17:49:05};
-↑ないな --  &new{2012-07-01 (日) 19:11:37};
-↑ないわけねぇだろ --  &new{2012-07-03 (火) 19:07:41};
-↑3　ゆめが　かなった --  &new{2012-08-30 (木) 21:14:00};
-40小節の風船音符を割り切ってフルコンボするのは厳しすぎると思う。 --  &new{2012-10-24 (水) 18:26:60};
-↑wiiでは余裕だがそれ以外はキツイ --  &new{2012-11-03 (土) 17:31:47};
-クリア難易度は★×3 --  &new{2012-11-04 (日) 14:40:22};
//-友達がACでフルコン --  &new{2012-11-10 (土) 20:13:21};
-風船固くね？ --  &new{2012-11-18 (日) 10:18:17};
-アニメ曲の中では、かなり感動できる曲と思う。 --  &new{2013-01-17 (木) 20:55:55};
-↑3 ★×4でいい。 --  &new{2013-05-03 (金) 14:27:59};
-↑3  固くない --  &new{2013-05-07 (火) 14:11:25};
//-↑いや、意外と固い。最後の風船が割れなくて、可6で838000点だった。 --  &new{2013-05-17 (金) 21:15:18};
