[[難易度表/おに/distance]]
-★9だな… --  &new{2010-03-24 (水) 17:41:52};
-パニッシュ基準で考えると★９では？ --  &new{2010-03-24 (水) 18:53:23};
-風雲志士、バニフォ、ピラメキ基準なら☆８。 --  &new{2010-03-24 (水) 19:11:02};
-↑全部詐称な件 まあこれも詐称だからだろうけど --  &new{2010-05-28 (金) 22:04:36};
-地味に完全精度曲だったり --  &new{2010-07-10 (土) 23:21:56};
-☆9にもかなり慣れてきたあたりでやって本気で驚愕した。ACで初めて踏んだ地雷だから自分の中ではある意味記念すべき曲 --  &new{2010-07-10 (土) 23:45:51};
//-さいたまより難しくね？ --  &new{2010-07-11 (日) 01:13:24};
-初めてAC11見かけた時にやったが、まさにメンテ糞だとかなり切れやすい配置だな --  &new{2010-08-26 (木) 22:36:52};
-コイクルは過大評価じゃないかと思うことがたまにあるけど、こいつとポルカはどんなに詐称と言われても一切疑えない。 --  &new{2010-10-09 (土) 10:48:11};
-正直…表口と大して変わらんじゃないかと思う。ゲージの異様な甘さ以外は★8の理由が全く見当たらん。 --  &new{2010-10-09 (土) 10:54:53};
-ゲージは良何発で一個つきますか？？ --  &new{2010-10-16 (土) 21:59:06};
-↑そんなこと聞いてどうすんだ --  &new{2010-10-16 (土) 22:06:46};
//-Rememberのほうが難しい。 --  &new{2010-10-25 (月) 17:47:23};
-↑2 詳しくはわからないけど、他の★8に比べると格段に甘いのは確か。当時、これじゃ無理だというほどミスっても(不可60くらい)クリアできたほどだし。 --  &new{2010-10-27 (水) 03:18:15};
-最初から☆９だったら議論さえ起きなかっただろうな・・・ --  &new{2011-01-04 (火) 17:35:30};
-3連打や5連打以外にも、35〜36小節に7連打、38〜39小節に9連打、66小節に2連打がある。 --  &new{2011-04-16 (土) 22:08:49};
-8★適当 --  &new{2011-07-11 (月) 21:32:12};
//-絶対宇宙SAMURAIのほうがやさしい。 --  &new{2011-09-16 (金) 21:45:32};
-リクエストにこれ入れればJ-POPとして復活出来るんじゃね？ --  &new{2011-11-02 (水) 12:54:54};
-新基準でも☆９だな --  &new{2012-03-05 (月) 01:06:47};
-これも過大評価されすぎ。コイクルやラプソディーの方がずっと難しいし、新基準でも☆９というは信じられない意見。 --  &new{2012-03-14 (水) 22:15:03};
-ポタデラにでも復活しないかな〜 --  &new{2012-05-11 (金) 09:26:23};
-J-POPでいいから復活希望 --  &new{2012-06-05 (火) 18:36:49};
-↑復活するならジャンルは何でもいいと思う。 --  &new{2012-06-05 (火) 19:45:07};
//-distanceで思い出したのが魔王魂の方だった。関係なくて失礼。 --  &new{2012-06-05 (火) 19:50:48};
-↑4　旧基準は★9だろ --  &new{2012-07-01 (日) 23:26:02};
//-本当に阪奈スポーツにＡＣ１１をあるんですか？ --  &new{2012-07-14 (土) 19:29:57};
//-日本語喋れよ --  &new{2012-07-14 (土) 19:31:12};
-詳細にメンテの話要らない --  &new{2012-07-14 (土) 19:35:17};
-↑てんぢくとかは無視できない --  &new{2012-07-14 (土) 19:36:32};
-★×8であるが〜の部分を削除 --  &new{2012-07-27 (金) 23:17:48};
-キルミ-のむずかしいと似ているのは気のせいだろうか。 --  &new{2012-09-18 (火) 09:09:29};
-↑木のせいではないよ。足し蟹以てる。 --  &new{2012-09-18 (火) 18:05:00};
-↑すみません、いろいろ打ち間違えました・・・　木→気 足し蟹→確かに 以てる→似ている --  &new{2012-09-18 (火) 18:06:15};
-↑3確かに最後の難所を除けば、これとクリア難度はさほど変わらないな。むしろあっちは8分が複雑だし。 --  &new{2012-09-18 (火) 18:30:51};
-ということは…キルミー難は新筐体の鬼☆8妥当線(旧筐体だと恐らく☆9クラス)並にむずいってことか…とんでもねえな --  &new{2012-11-11 (日) 10:18:20};
//-動画、見れなくなってたアル。 --  &new{2013-03-01 (金) 17:42:47};
//-湯は美味いぜー --  &new{2013-03-01 (金) 20:22:47};
//-… --  &new{2013-03-02 (土) 10:34:52};
//-↑「それは、空耳の？確かにまああれだけど」って書こうとしたら… --  &new{2013-03-02 (土) 10:35:57};
-☆8妥当 --  &new{2013-03-22 (金) 09:18:42};
//-詳細・攻略のBPMは198になってて譜面の方では198.5になってるんだけど、どっちが合ってるの？ --  &new{2014-03-11 (火) 18:56:31};
-これ判定きつかったなぁ。 --  &new{2014-06-20 (金) 21:26:28};
-AC11限定のアニメ曲は難易度表記に違いこそあるがこれと大仏の二大巨頭って感じがする --  &new{2018-10-27 (土) 11:49:01};
-これ片手で処理したらもはや筋トレだろ --  &new{2021-07-03 (土) 00:57:23};
