[[難易度表/むずかしい/Eternal bond]]

-配色はそれほど複雑ではないが１６分が絡んだ長めの８分が多い。 --  &new{2013-07-24 (水) 21:29:27};
-途中に出てくる8分の●○○●○○・・・とゴーゴーの16分ラッシュに注意。ただし16分は単色の3連打までしかない。 --  &new{2013-07-24 (水) 23:21:53};
-動画があったので追加。 --  &new{2013-07-30 (火) 21:58:07};
-体力的に難しそうですね --  &new{2013-07-31 (水) 18:27:03};
-かんたん、ふつうと比べて、難易度の割には叩きやすい譜面。 --  &new{2013-08-16 (金) 21:56:39};
-簡単と普通が難しすぎる曲に限って難しいが自重しているように見える。スーハーとかも。 --  &new{2013-08-23 (金) 09:07:00};
-↑紫薔薇っていう全難易度どうしようもないものがありまして --  &new{2013-08-23 (金) 09:39:29};
-おに簡略化ってとこか --  &new{2013-08-31 (土) 07:05:32};
-↑3　スーハーはふつうが一番自重してると思う --  &new{2013-09-22 (日) 22:23:46};
-難しい以下のプレイ動画をすべてキャプチャのものに変更。 --  &new{2013-10-12 (土) 15:06:51};
-大おんぷが無かったら★7だな --  &new{2013-11-17 (日) 10:58:46};
-全良のキャプチャ動画に変更。 --  &new{2013-11-30 (土) 18:33:29};
-譜面をうp。 --  &new{2013-12-15 (日) 20:01:46};
-他がインフレしすぎてて逆詐称に見えてくる。 --  &new{2013-12-15 (日) 20:48:54};
-↑ むずかしい☆8＝おに☆6・7ぐらいになっちゃったからなー。 --  &new{2014-05-01 (木) 20:08:55};
-むずかしい★8のボカロ曲では唯一、ミクが歌っていない曲。 --  &new{2015-02-03 (火) 01:55:35};
-おにだと★5くらいかな --  &new{2019-08-16 (金) 11:07:22};
-これの上位互換みたいなマルベリー鬼(★7中判定)がそのままむずかしい★8に来たら複合の多さと後半の要求体力量の多さから、こいつの1段上の中では収まらなくなりそうだ --  &new{2019-10-14 (月) 22:42:51};
-ニジイロの配点追加 --  &new{2020-03-28 (土) 13:47:29};
-ニジイロの配点追加 --  &new{2020-03-28 (土) 13:47:29};
-ジャンル枠追加のついでに、スゴ得コンテンツ向けの枠も追加。スゴ得向けではボーカロイド曲というジャンルがなかったため、ナムコオリジナルとなっていた。 --  &new{2020-05-01 (金) 23:09:12};
