[[難易度表/ふつう/mint tears]]

//-これは隠し曲。 --  &new{2010-04-04 (日) 22:55:10};
//-譜面くれ！！！！ --  &new{2010-04-04 (日) 23:02:04};
//-キラメと同じくらい？ --  &new{2010-04-05 (月) 10:20:28};
-メルトを少し強化したぐらいかな〜 --  &new{2010-04-05 (月) 10:23:18};
-↑メルトの強化=もりくま(普通)とそんなに変わらない --  &new{2010-04-05 (月) 10:27:46};
-じゃあこれは夏祭りを速くしたぐらいか --  &new{2010-04-05 (月) 12:19:05};
//-説明を見る限りリンダリンダ(ゴーゴータイム以降)よりは簡単っぽいけど。 --  &new{2010-04-05 (月) 15:59:57};
//-空耳でもいいんで歌詞くれ --  &new{2010-04-05 (月) 18:22:46};
//-新wikiにあった 違うとこあるけど --  &new{2010-04-05 (月) 19:49:36};
-ドカッなどの8分音符はありますか？ --  &new{2010-04-08 (木) 22:47:04};
-↑あります --  &new{2010-04-09 (金) 00:33:29};
//-北埼玉の練習台っぽい。速度から★6中位でいい。16分音符があるリンダリンダよりは簡単。 --  &new{2010-04-13 (火) 16:41:30};
//-ふつうが☆6で、全コース最高難易度はならずかｗｗｗ --  &new{2010-04-13 (火) 22:20:02};
//-逆詐称な譜面って書いてあるけど、★5にしたら、変な感じがする。 --  &new{2010-05-13 (木) 22:26:34};
//-自分的にはかなり逆詐称 --  &new{2010-05-13 (木) 22:37:26};
-といっても、むずかしいとの差や、コンボ数がかんたん寄りという辺りで、トレトレと同程度。向こうは曲が長いけど358コンボでむずかしい寄り。 --  &new{2010-05-14 (金) 06:53:47};
-↑それはトレトレが逆詐称なだけじゃ？ --  &new{2010-06-08 (火) 18:22:39};
-8分が単色のみなら★5下位になってたかもな。 --  &new{2010-07-09 (金) 20:02:53};
-もしこれが★3だったら大変だな・・・ --  &new{2010-08-28 (土) 18:46:51};
//-ｄｓ３で最も多いのは、トータルエクリプス２０３５です。276コンボです。 --  &new{2010-09-19 (日) 14:57:24};
//-逆詐称だと思ったからアレンジしたら詐称になったorz --  &new{2010-10-06 (水) 20:27:55};
//-正直★5上位程度に感じる。むずかしいだったら★2上位。 --  &new{2010-10-17 (日) 18:26:00};
//-↑まあ確かに夢ドラや雫ちゃんより簡単ですしね。ヤッターマンで★3くらい。 --  &new{2010-11-08 (月) 22:19:14};
//-↑ ↑2 どんな基準だよｗｗ --  &new{2010-11-08 (月) 22:23:29};
//-↑本当だよ、基準おかしいｗｗ --  &new{2010-11-08 (月) 22:24:16};
//-最近の普通が簡単だからおかしいと感じるだけでは --  &new{2010-12-16 (木) 16:12:26};
//-↑そんなことないよ --  &new{2010-12-16 (木) 16:22:04};
-キャプチャ動画を追加。 --  &new{2013-11-22 (金) 14:49:56};
