[[難易度表/おに/SMOKY THRILL]]
-乙です； --  &new{2011-04-16 (土) 18:22:04};
//-ローソンめ卑怯なり・・・これはローソンで予約せざるを得ない --  &new{2011-04-16 (土) 20:59:55};
//-↑もうローソンで予約したぜ！！ --  &new{2011-04-16 (土) 21:30:52};
//-これloppiで予約してもダウンロードカードついてくるのかな？ --  &new{2011-04-16 (土) 22:05:21};
//-ローソンで竜宮小町とは上手いな --  &new{2011-04-16 (土) 22:36:20};
//-他の店でも予約特典あったら全曲コンプできない…ということは！ --  &new{2011-04-16 (土) 22:43:25};
//-↑まあ後で配信されるだろうから、先行配信ってことじゃね --  &new{2011-04-16 (土) 22:49:46};
//-発売される前にちゃんと「後日配信します」って言ってくれないとエンドリ続編が遊べない（ローソンはそんなに安くない） --  &new{2011-04-16 (土) 23:45:54};
//-ローソンってあったからこの曲は律子の持ち歌かと思いましたが、違いましたね。恋するミカタでした。 --  &new{2011-04-17 (日) 00:40:33};
//-uRyって誰かと思えばみすみなのか。道理でネコロジーに似てると思った --  &new{2011-04-17 (日) 11:14:38};
//-「俺の家の近所にローソンがないよー」という方は挙手を　ノ --  &new{2011-04-19 (火) 00:52:44};
//-↑1件あるぜ --  &new{2011-04-19 (火) 22:20:22};
//-一番近いコンビニがローソン何だが・・・。だからローソンで予約してくる予定。 --  &new{2011-04-19 (火) 23:11:55};
//-↑5　MEGARE!なんか最初見た時メガネをわざと書き間違えてるかと思い(えっ、律子?)って思った --  &new{2011-04-20 (水) 12:42:42};
//-律っちゃんメガネ最高! --  &new{2011-04-21 (木) 13:28:33};
//-律っちゃんも歌うのかな? 歌ってくれたらまじ最高!! 難易度は…★8か7と思う。コンボは…… 勘で576コンボ! かな? --  &new{2011-04-21 (木) 18:44:54};
//-こないだ予約してきた --  &new{2011-05-03 (火) 13:29:11};
//-隣の県に行かないとローソンが無い僕涙目；； --  &new{2011-05-04 (水) 01:38:57};
//-今日は、伊織の誕生日！！ --  &new{2011-05-05 (木) 11:31:27};
//-↑みんなでお祝いだ！！ --  &new{2011-05-05 (木) 11:37:54};
//-↑5　573コンポだったら吹く --  &new{2011-05-08 (日) 21:21:05};
//-↑765のゲームだぞ --  &new{2011-05-14 (土) 15:24:24};
-曲聴いたがネコロジーに似てるな。 作曲者が同じだから妥当か。 --  &new{2011-05-15 (日) 15:49:50};
-↑「アイドルマスター2」3rd&4th PV(「THE IDOLM@STER 2nd-mix」&「SMOKY THRILL」)で見たんだけど、確かにネコロジーみたいだな。最初は…(● ●○ ○　　○　●　○　● ●○ ○●)(16分音符でみてみたら)こんな感じかな？ --  &new{2011-05-17 (火) 19:29:09};
//-第２段ってこれだったのね… --  &new{2011-05-30 (月) 11:14:56};
//-踊り子はせめて竜宮小町にしてくれよ… --  &new{2011-05-30 (月) 12:55:57};
//-なんか「りっちゃんも歌ってて超貴重！」とか売り込んでるけど、ぶっちゃけアイマス２あれば大体再現できるｗまあそう言いつつもローソン予約するけど(笑 --  &new{2011-06-01 (水) 21:44:25};
//-↑4予想以上に音が猫路地で吹いたｗｗ猫路地の劣化版っぽくなりそうｗ --  &new{2011-06-01 (水) 21:55:42};
//-↑３いや…、5人踊り子がでるんだから、伊織、亜美、あずさ、律子、もう1人は誰か?よ。そのもう1人って誰だ? --  &new{2011-06-02 (木) 19:10:34};
//-あっ、どうやって予約するの？ --  &new{2011-06-02 (木) 19:45:17};
//-↑１　ｇｇｒｋｓ --  &new{2011-06-10 (金) 02:03:32};
//-ローソンの店内放送で告知しちゃうってあるけどうちの近くのローソンじゃちっとも流れてこない。まさか地域が関係してるとか？(確か東のアイマス西の初音ミクって聞いたことあるけど) --  &new{2011-06-13 (月) 20:24:18};
-予想通りの猫路地劣化版。アイマス曲では珍しい譜面 --  &new{2011-07-14 (木) 18:33:57};
//-これ☆９でいいよ。普通にキラメよりむずい --  &new{2011-07-14 (木) 22:28:26};
-一応ふちの数数えたら、上記のようになりましたが、もし数え間違えていたら修正します。 --  &new{2011-07-14 (木) 23:11:21};
-確かに癖は強いけど、猫路地とかカナデアよりは一回りくらいやりやすい。やっぱり★8と★9では怖さが違うなぁって思う。 --  &new{2011-07-14 (木) 23:40:06};
//-譜面作ってー --  &new{2011-07-17 (日) 19:28:59};
-曲IDはsmokyt　　譜面作成中 --  &new{2011-07-17 (日) 20:23:16};
//-↑これむずすぎ… --  &new{2011-07-17 (日) 20:54:27};
//-↑　↑7　最初譜面見た時ついにアイマス曲がアイマス譜面の法則を破壊したかって思った(28のとこと偶数連の乱発が) --  &new{2011-07-19 (火) 20:29:53};
//-キラメよりムズいは言い過ぎ。 ☆８の上位で構わない。 --  &new{2011-07-19 (火) 20:36:48};
//-↑僕もそう思う --  &new{2011-07-19 (火) 20:54:11};
