[[難易度表/おに/モノローグ]]
//-どこでこの曲を聞ける方法ありますか？ --  &new{2011-10-23 (日) 04:47:19};
-元ネタからして女の子向けだろう。鬼プレイヤーの需要はあまりないだろうが対象年齢の子はやると思う。 --  &new{2011-10-23 (日) 10:56:40};
-いや、入ってるからには俺らもライトもやるにはやるんだろうけど、ちびっ子的に「これがあるから買う」にはならんと思う。そういう意味でこの曲を入れるメリットが感じられない --  &new{2011-10-23 (日) 12:56:06};
-一曲だけの為に買う層でもないとは思うけど --  &new{2011-10-23 (日) 15:55:58};
-↑2でもそれ言ってしまったら収録に意義のある曲が相当限定されると思う。個人的にはこういう微妙な立ち位置の曲を知れるのも楽しみのひとつだけど。思わぬ掘り出し物かも知れないし。 --  &new{2011-10-23 (日) 16:47:46};
//-オレ様(笑) --  &new{2011-10-23 (日) 18:19:03};
//-今判明してるだけでも青薔薇があるからってwii4買うって人もいるでしょう --  &new{2011-10-23 (日) 18:26:53};
//-↑ここでコアユーザー向けの曲を持ってくるかｗｗｗ --  &new{2011-10-23 (日) 20:40:26};
//-というか夏祭りや天体みたいな一部の人気曲を除いた版権はライトからは殆ど気に掛けられてないし結局ヘビー層に気に入られるかどうかがすべての鍵を握っているといっても良い --  &new{2011-10-23 (日) 22:21:14};
//-買ったものがライト層お断りのコア層趣向しかないものでは次作以降ををライト層が買わないのではないか、という発想が微塵もないのが凄い --  &new{2011-10-23 (日) 22:26:31};
//-Wiiシリーズがライト層を断ったことは一度もないが --  &new{2011-10-23 (日) 22:39:52};
//-評価は別にしてもヘビーユーザーはよっぽどでない限り買うだろう。だったらちゃおみたいな女児向けから9mmみたいなハードロックまで、手広くマークした方が様々な層にアピールできていいと思う。 --  &new{2011-10-23 (日) 23:04:44};
//-要するに「曲先行で選んでパッとしない譜面が出来る→コアには相手にもされないのは勿論、曲自体も一般受けせずライトにもスルーされる」というAC12のような事態を避ける必要がある。 --  &new{2011-10-24 (月) 08:16:13};
//-↑続き。それでも版権リストの6割は有名曲で埋まってる方が見栄えが良いだろうし、その6割はさくらんぼや醤油みたいに譜面的にも成功してコア受け出来るものになってるのが望ましい。後者は予め譜面に起こして映えそうなものを選んでいるように思えるし、どの曲もそういう考え方で選んでほしい --  &new{2011-10-24 (月) 08:26:19};
//-↑更に続き。残りの4割は多少知名度落ちても確実に譜面で受けるものを。まぁコアライト問わず太鼓で9mm聞いて知りましたっていうのもあったみたいだしそういうのもアリだろう。 --  &new{2011-10-24 (月) 08:31:17};
//-醤油ってなんだよ --  &new{2011-10-24 (月) 14:24:04};
//-ソイソース --  &new{2011-10-24 (月) 15:17:09};
//-↑3〜5が理想だがみんなが良曲良譜面以上と思えるのばかりを取り揃えるのは不可能に等しいので、相当酷いのが来なくて、なおかつ幾つかヒット以上があればOKかと。 --  &new{2011-10-24 (月) 18:14:35};
-wii4のアニメ難易度が酷過ぎるんで高難易度であることを祈る　期待はしない --  &new{2011-10-24 (月) 21:36:12};
//-↑2 PSP移植を除くAC9の版権。低難易度も含めて大方の新曲に個性が出てたしあれくらいなら現実的なんじゃないかな --  &new{2011-10-24 (月) 23:33:57};
//-何この流れ。。。　気持ち悪いぞ --  &new{2011-11-15 (火) 22:39:22};
//-譜面まで本当に誰得でワロタｗｗｗ --  &new{2011-11-23 (水) 12:34:08};
-つべに動画上がってるね。思ったより良曲だったけど別にこの譜面自体は難しいコースで良いわ --  &new{2011-11-23 (水) 21:20:03};
-おには愛唄より1少なくてむずかしいは1多い --  &new{2011-11-24 (木) 20:25:06};
//-はい空気〜 --  &new{2011-11-24 (木) 20:27:10};
-ソフランがある分まだ存在感はある方かな --  &new{2011-11-28 (月) 19:30:17};
-ソフランは倍速？ --  &new{2011-11-29 (火) 23:08:56};
//-「おれ様キングダム」とかタイトルからして子供が見るバトルアニメかと思ったら、まさかのちゃおだとは --  &new{2011-11-30 (水) 00:02:49};
//-↑俺もそう思ったw --  &new{2011-11-30 (水) 00:14:30};
//-見た目で判断したらいけないなＷＷ　俺もキチガイ曲かと思った --  &new{2011-12-01 (木) 16:50:45};
//-wii決のアニメ曲では１番良曲 --  &new{2011-12-22 (木) 00:46:01};
-コレ、本人歌唱ですね。さっき聞いてきました。 --  &new{2011-12-23 (金) 22:57:48};
-モノローグのフルが聞きたいな --  &new{2012-08-21 (火) 17:29:45};
