[[難易度表/ふつう/島唄]]

//-遅いにしても、これがふつうか？ｗｗ -- &new{2009-09-26 (f) 23:35:05};
-ばいそくにしたら、ちょうど良くなる。 -- &new{2009-09-27 (日) 00:06:24};
//-★4でドドカッはないよな〜。 -- {2009-09-27 (日) 10:00:40};
-譜面だけ見てるとおにコースだよな。これ -- &new{2009-09-27 (日) 13:09:49}:
-今だったらむずかしいコースの★4くらいまで行くかな-- &new{2009-09-28 (月) 20:43:55};
-★7でも物足りない -- &new{2009-10-13 (火) 14:13:07};
-倍速で★6かな。難しいコースだと★3。★1〜2は抜きとして、★3〜4の場合、普通コースとの差異は凡そ2倍になるはずだから。 -- &new{2009-10-13 (火) 16:36:32};
-等速だとおにの☆4でもおかしくない -- &new{2009-10-14 (水) 18:23:24};
-今じゃまず、J-POPでこの難易度は有り得ない。でも、例外の一つや二つも欲しいとも思う。 -- &new{2009-11-09 (月) 18:38:51};
//-これは★5〜6。難しいは★3.5〜4。おになら★2.5〜3.5だろ -- &new{2009-12-19 (土) 10:41:44};
//-かんたんの3倍以上のコンボ数。 -- &new{2009-12-29 (火) 21:42:20};
//-旧夏祭りより明らかに難しいだろ。ふつうJ-POP最難関。 -- &new{2010-04-15 (木) 18:07:27};
//-当時の詐称曲のアンパンマン同じく★4)よりずっと難しいと思う -- &new{2010-07-07 (水) 05:54:20};
//-絶対★5だろー -- &new{2010-08-04 (水) 16:30:35};
-判定も譜面も厳しい。 -- &new{2010-08-04 (水) 18:21:25};
//-↑2　★5どころじゃない！ --  &new{2010-08-04 (水) 19:10:34};
-↑どうゆうこと --  &new{2010-08-06 (金) 19:02:31};
-判定が鬼コースと同じなら難しい〜鬼適正者でもフルコンは困難だな。 --  &new{2010-09-05 (日) 18:12:47};
-倍速なら適正かな・・・ --  &new{2010-10-10 (日) 11:07:43};
//-↑６☆５もくそも［トッカータとフーガとロック］とは比べものにならんほど難しいだろ --  &new{2010-10-16 (土) 16:38:50};
//-↑が極端すぎてツっコメない --  &new{2010-10-16 (土) 16:51:27};
//-このまま復活したら、大変な事になりますよ！ --  &new{2010-11-04 (木) 17:03:12};
-まあ今は倍速あるから当時よりはましになるだろう --  &new{2010-11-29 (月) 06:35:24};
-↑ふつうのこの曲をやるような人が倍速を知っているだろうか --  &new{2010-11-29 (月) 07:52:05};
-↑確かに、あくまで等速での難易度で考えるべきだろうな。 --  &new{2010-11-30 (火) 18:05:54};
-倍速なら★4でいけるかも知れないけど、等速なら★7上位。判定が厳しいなら尚更。 --  &new{2010-11-30 (火) 18:07:37};
-むずかしい★5、おに★3かな？ --  &new{2011-02-06 (日) 13:26:51};
-16分の複合は瞳をとじてにもあります。五代目の話ですけど --  &new{2011-03-12 (土) 21:15:40};
-↑追加しました。その曲は、BPMがこの曲よりも更に遅い72です。 --  &new{2011-03-12 (土) 21:28:54};
-昔、これとラムとドラゴンボールばかり叩いていたなあ… --  &new{2011-03-18 (金) 15:12:19};
-精度良い人でもこれは全良できないと思う。 --  &new{2011-03-26 (土) 16:42:37};
//-ん？これでふつう？ --  &new{2011-07-25 (月) 14:45:29};
//-ＢＰＭ７４てどれぐらいの速さなんだ…… --  &new{2012-01-27 (金) 18:38:48};
//-↑[[動画>http://www.youtube.com/watch?v=vYoD2pWbpqU]] --  &new{2012-01-27 (金) 19:16:11};
-BPM148を基準にしているっぽいけど、ふつうコースと思えない・・・ --  &new{2012-09-01 (土) 13:42:06};
-キャプチャ動画に変更。 --  &new{2013-04-24 (水) 22:25:01};
-倍速かけたら★4妥当。 --  &new{2014-04-28 (月) 23:07:23};
-かんたん(７２コンボ)とは、コンボ差が１７３コンボと３倍以上離れており難易度も雲泥の差がある。 --  &new{2014-08-03 (日) 11:18:50};
-AC7以降のおにである程度全良出してる人でも、AC4でこれを全良するのはかなり厳しそうだな… --  &new{2015-11-01 (日) 00:40:46};
-これはむずかしい★6相当 --  &new{2017-11-19 (日) 21:39:09};
-何気におにコースの初全良者が全難易度全良達成してるという… --  &new{2019-04-27 (土) 09:37:08};
