[[難易度表/おに/ソラのミチシルベ]]

-ページ作成&譜面up。 --  &new{2016-04-28 (木) 01:42:16};
-難所が47〜48小節くらいしかないからクリアは★×6適正でも十分可能かと。 --  &new{2016-04-28 (木) 01:55:08};
-後半スッカスカだな --  &new{2016-04-28 (木) 03:38:51};
-なるほど、クリア易フルコン難ですね。 --  &new{2016-04-28 (木) 18:31:44};
-初見プレイしてみて、個人差あるけど、鬼★６上位〜鬼★７下位だと思う。 --  &new{2016-04-28 (木) 18:55:20};
-詳細の上の文、フェリと[[ジータ>難易度表/おに/キミとボクのミライ]]が逆だな。というか「その他」の項に書かれてるしそもそもこの文いらないのでは？ --  &new{2016-05-03 (火) 16:31:48};
-下手したら星7最弱かもね --  &new{2017-03-06 (月) 13:50:48};
-↑ 正直★6あるかも怪しい --  &new{2017-03-06 (月) 15:20:12};
-↑でも星5と言われると違和感ありそう --  &new{2017-03-06 (月) 15:38:48};
-↑ 少なくとものだめよりは弱い --  &new{2017-03-06 (月) 16:07:11};
-殆どの小節が10ノーツ未満って中々やばいな。（逆詐称度合が目立つ意味で） --  &new{2017-03-08 (水) 18:26:10};
-歌ってるのけいおんの憂の人？ --  &new{2017-10-25 (水) 11:28:14};
