[[PSPDX難易度順/おに]]

-また難易度順が適当… --  &new{2011-07-21 (木) 19:18:21};
-↑PSP2までと同じようにジャンル順→難易度順で決めてるらしい --  &new{2011-07-21 (木) 19:42:13};
-でもさすがに裏ロ<黒薔薇は無いだろ --  &new{2011-07-28 (木) 23:30:02};
-青色わかりにくいよう・・・ --  &new{2011-08-04 (木) 19:13:54};
-↑分かりにくければ色変えてもいいですよ --  &new{2011-08-04 (木) 19:27:12};
-カラフルになりましたな〜〜〜 --  &new{2011-08-04 (木) 19:46:44};
-茶だと見にくいのでCOLOR(purple){紫}にしました。すこしは見やすくなったと思う。あと勝手に色変えるのやめてください。 --  &new{2011-08-09 (火) 19:55:22};
-カラフルだな --  &new{2011-08-09 (火) 20:09:16};
-らんぶる裏は色なしでいい？ --  &new{2011-08-10 (水) 16:34:21};
-↑理想の位置が低いので色つきにしています。でも未確認です --  &new{2011-08-10 (水) 17:20:47};
-↑理想の位置上がってました --  &new{2011-08-10 (水) 17:36:39};
-↑そうですか。直しときます。 --  &new{2011-08-10 (水) 17:42:33};
-↑そんな上がった？ --  &new{2011-08-10 (水) 17:44:04};
-↑COLOR(red){らんぶる乱舞}の上からカレ・カノ・カノンの上まで上がった --  &new{2011-08-10 (水) 17:45:40};
-上がったというか戻った感じだな --  &new{2011-08-10 (水) 17:47:46};
-その「理想」のページは勝手に書き換えられるからそう当てにもならんよ --  &new{2011-08-10 (水) 17:56:46};
-まぁAC13、14、Wii3全部紅の下辺りだしそのつもりで考えておけばいいんじゃね？ --  &new{2011-08-10 (水) 18:01:03};
-月影なんか理想で★×9にあがってるのであげます --  &new{2011-08-10 (水) 18:30:06};
-↑間違えた。あげるじゃなくてCOLOR(red){赤}にしときます --  &new{2011-08-10 (水) 18:31:18};
-公式の難易度順テキトーに見える…特にふつう以下が --  &new{2011-08-13 (土) 17:22:16};
-カラフル過ぎｗｗｗ --  &new{2011-08-13 (土) 17:25:48};
-ただジャンル別の並びを難易度で区切ってるだけだもんなぁ・・　ＤＬ曲がある以上しょうがないとは思うが --  &new{2011-08-22 (月) 13:46:51};
-残酷な天使のテーゼが抜けていたので、理想とこの曲のコメントを元に色付けして入れておきます。 --  &new{2011-09-08 (木) 19:44:21};
-さくらんぼが抜けてます --  &new{2011-09-08 (木) 19:53:38};
-ここのページ見てたらＵＮＯを思い出した(( --  &new{2011-09-08 (木) 20:14:44};
-↑2入れておきます。適正かどうかが分からなかったので色付けはしません。 --  &new{2011-09-08 (木) 21:21:10};
-★×4が真っ赤だな・・・詐称曲しかない・・・ --  &new{2011-09-12 (月) 16:49:00};
