[[難易度表/むずかしい/旋風ノ舞【地】]]
//-譜面作成を希望。 --  &new{2010-01-03 (日) 22:39:17};
//-難★7で丁度いい感じの良譜面。で、何気に燎原(難)より難しい気がせんでもない。 --  &new{2010-01-03 (日) 22:49:33};
-この曲、AC13難易度順では燎原ノ舞の右なのです・・・が --  &new{2010-01-30 (土) 21:15:16};
-↑ACでは譜面も歌詞・曲構成もまったく違います。 --  &new{2010-03-27 (土) 20:20:41};
-AC13では、★8で434コンボです。 --  &new{2010-03-27 (土) 21:01:02};
-↑AC14でこの譜面も遊べるようになりましたよ。 --  &new{2010-10-02 (土) 12:03:15};
-AC用より難しいって意見はあまり聞きませんね。まぁ、ラッシュの激しさも違うし、それ以外の密度も向こうが上だから当然か。 --  &new{2010-11-10 (水) 00:57:23};
//-扇風ノ舞ワロタww --  &new{2012-07-21 (土) 04:50:08};
//-扇風機ノ舞 --  &new{2012-12-06 (木) 22:24:55};
-プレイ動画(Wii)を追加。 --  &new{2013-05-12 (日) 14:22:49};
-てか、編集するなら、せめて旋風ノ舞【天】と書こうぜ。 --  &new{2013-09-07 (土) 18:57:14};
-全良のキャプチャ動画に変更。 --  &new{2013-11-23 (土) 10:48:26};
-2連打が５２小節目にある気が・・・ --  &new{2013-12-24 (火) 18:28:25};
-ニジイロの配点追加 --  &new{2020-04-09 (木) 19:56:46};
