[[難易度表/おに/阿修羅ちゃん]]

-楽しみ！！！！ --  &new{2022-04-20 (水) 10:27:05};
-地味にドクターXからは2曲目&初の本人音源やね。 --  &new{2022-04-20 (水) 10:41:33};
//-ちなみにNeruさんという人はロストワンの号哭と東京テディベアの担当らしい --  &new{2022-04-20 (水) 10:41:44};
-Ado曲初のBPM、HS変化なし(どうでもいい) --  &new{2022-04-20 (水) 13:17:08};
//-パルコシティで、Adoの阿修羅ちゃん初挑戦してみます。 --  &new{2022-04-20 (水) 22:07:07};
//-↑2　逆に知らない人いるのかよ --  &new{2022-04-21 (木) 12:19:54};
//-そりゃいるだろ --  &new{2022-04-21 (木) 12:34:11};
//-とはいっても↑4みたいな書かれ方するとちょっともにょる そんなマイナーかこの人？ --  &new{2022-04-21 (木) 12:38:34};
//-ボカロ知らない人にとってはマイナー --  &new{2022-04-21 (木) 22:49:52};
-イントロの「ねぇ あんたわかっちゃいない」はソフランになると思ってたから等速で意外だった --  &new{2022-04-30 (土) 21:07:54};
-Neruさんってことはワンチャン揺れてる？ --  &new{2022-05-07 (土) 19:09:58};
-ドラマ主題歌だから当たり前だけど演奏時間90秒くらいしかないのか…体感もうちょい長い気がするけど --  &new{2022-07-14 (木) 02:28:18};
-程よい難易度だな。 --  &new{2022-08-07 (日) 00:02:49};
-連打秒数目安・・・約0.929秒 --  &new{2022-10-27 (木) 02:12:07};
//-ゴミ曲 --  &new{2022-10-27 (木) 07:55:04};
-↑追加しました --  &new{2022-11-17 (木) 20:28:47};
-チューリングラブとかもそうだけど、こういう大音符を置くべき場所が分かりやすい印象的なフレーズがある曲は譜面も作りやすいだろうね --  &new{2022-11-23 (水) 11:36:51};
