[[難易度表/ふつう/百花繚乱]]

-ふつうコースに難易度順ないと思うんだけど… --  &new{2010-08-22 (日) 14:55:09};
-これで、全難易度に譜面が登場。作成者に感謝。 --  &new{2010-09-20 (月) 23:43:15};
-↑禿同 --  &new{2010-09-20 (月) 23:48:14};
-547840点です真打天井 --  &new{2010-11-03 (水) 21:11:22};
-471980点　620点　150点 --  &new{2011-01-22 (土) 22:48:37};
-PSPDXでのオートによりAC、PSPDXでの天井スコアを追加。 --  &new{2011-10-12 (水) 21:31:47};
-↑3 風船の1打目は加算しない --  &new{2012-08-22 (水) 14:34:34};
-自分的に難しいも平和譜面だと思うのだが。 --  &new{2013-08-31 (土) 20:11:48};
-↑鬼と比べたらね --  &new{2013-08-31 (土) 20:39:53};
-ラス殺し --  &new{2014-04-19 (土) 19:10:06};
-3DS2の情報を追加…したけど他の曲のようにAC15と同じスコアにならない --  &new{2014-08-04 (月) 20:30:20};
-↑どういう仕組みか分らないけど、100コンボ以降のゴーゴーの大音符の良で、得点が5950→5940になってる。 --  &new{2015-03-30 (月) 11:16:15};
-ニジイロの配点追加 --  &new{2020-03-26 (木) 13:33:33};
