[[難易度表/おに/海賊戦隊ゴーカイジャー]]

-やっと収録きたー --  &new{2011-09-19 (月) 23:03:19};
-ゴーカイジャーはやたら爽やかなOPだった気がする --  &new{2011-09-20 (火) 13:41:17};
-↑戦隊OPでは珍しいハ長調の曲だからな --  &new{2011-09-20 (火) 19:05:01};
-あれ？いつの間に戦隊かわった？どうでもいいけど --  &new{2011-09-23 (金) 22:23:56};
-譜面DRAGON SOULとほぼ同じになりそうだな --  &new{2011-09-25 (日) 18:07:18};
-めっちゃどうでもいいが、今まで太鼓に収録されていない戦隊OP曲の中で高難易度に化けそうな曲って何だろ。個人的にはタイムレンジャー。ドラム大暴れ＆変拍子がヤバい。 --  &new{2011-10-24 (月) 22:46:52};
-この曲は獣拳戦隊ゲキレンジャーと同じBPMだったりする。ゲキレンジャーやったことある方なら感覚的にわかるかも。 --  &new{2011-10-24 (月) 23:02:59};
-↑2 この番組自体全戦隊が登場するし、ある意味このページでは関係あるかも。メガレンジャーはどうよ --  &new{2011-10-25 (火) 07:15:29};
//-海賊戦隊ゴーカイジャー --  &new{2011-11-01 (火) 23:49:28};
-↑3 ゴーゴーファイブ --  &new{2011-11-09 (水) 00:40:09};
-サビがdragon soulに似てるんだよね。 --  &new{2011-11-09 (水) 01:59:10};
-動画どこ？ --  &new{2011-11-17 (木) 19:17:07};
-動画→http://www.youtube.com/watch?v=4MPVDxNAxDo&feature=channel_video_title --  &new{2011-11-17 (木) 22:48:36};
-2/26より特命戦隊ゴーバスターズが始まります。とはいえ、このゴーカイジャーはハリケンジャー以来の51話までの予定ですが。 --  &new{2012-01-08 (日) 22:39:41};
-シリーズ屈指のチート戦隊だったな --  &new{2012-02-19 (日) 12:19:06};
-↑アニバーサリーですから --  &new{2012-02-19 (日) 17:29:31};
-これもプリキュアもあるなら仮面ライダーも作ってほしいなぁ。 --  &new{2012-02-20 (月) 02:43:19};
-ゴーカイジャーでも十面相や練習曲のようにそろばん解禁できたｗｗ --  &new{2012-07-31 (火) 22:22:08};
-↑賊？ --  &new{2012-08-09 (木) 20:30:05};
-結果、これが一番解禁楽だな。 --  &new{2012-08-23 (木) 16:18:37};
-↑むずかしい以外はこの曲が最も星の数が少ない(むずかしいは十面相と共に最少タイ)上に演奏時間も短い。 --  &new{2012-08-23 (木) 19:39:24};
-十面相は長すぎてやる気なかったから助かったわ --  &new{2012-08-28 (火) 10:24:29};
-ゴーカイジャーがまさかこんなところで役立つとは --  &new{2012-08-30 (木) 21:17:33};
//-十露盤出すのに間違えてバスターズやってしまった --  &new{2013-01-20 (日) 16:11:11};
//-何気に詐称だよねこの曲。 --  &new{2013-03-02 (土) 08:10:35};
//-↑　同感。 --  &new{2013-04-08 (月) 13:55:46};
//-↑1、2どこが？ --  &new{2013-05-12 (日) 21:35:31};
-ドラクエも結構短いよ、鬼以外2桁だった。きせかえもついてくるしポイント稼ぎにもいい。無論この曲もね --  &new{2013-07-03 (水) 20:51:46};
//-↑2　この早さで16分混じりの8分複合。正直★4とは言い難い難易度 --  &new{2013-08-09 (金) 05:07:00};
//-↑全然速くねーよ　 --  &new{2013-08-17 (土) 15:11:19};
-これは１０/２２に消去されないの！？ --  &new{2013-10-12 (土) 11:21:21};
-↑消されないけど放送終わってから1年以上経ってるしその内消される --  &new{2013-10-12 (土) 11:31:37};
-↑いつ？ --  &new{2013-10-13 (日) 07:49:27};
-オート動画に変更。 --  &new{2013-10-16 (水) 02:31:47};
-これが消えない理由=そろばん2000をゲットさせるため。 --  &new{2013-10-26 (土) 18:37:45};
-そして時は経ち削除決定 --  &new{2014-03-10 (月) 15:58:56};
-↑2 4月に消えちゃいますね。 --  &new{2014-03-10 (月) 15:59:05};
-またトッキュウジャーという形で戦隊シリーズ来る可能性 --  &new{2014-03-10 (月) 21:22:03};
-↑そしてキョウリュウジャーが削z(ry。てか戦隊、プリキュア、ライダーシリーズはモンハンみたいに新しいシリーズの曲と入れ替わるという形で削除していけばいいのに --  &new{2014-03-12 (水) 18:52:56};
-↑仮面ライダー曲は1曲も消えていませんね。あとアニメポケモン曲も --  &new{2014-03-21 (金) 19:28:37};
-↑ライダーはウィザードはともかくフォーゼは裏ありだからな。ポケモンはベストウイッシュ！が消えてる --  &new{2014-03-21 (金) 19:47:11};
//-そのまま残留しとけば良かったのに。 --  &new{2014-04-30 (水) 20:32:49};
//-この特撮好きでよくやってたのに...ac版やる気失せる...。 --  &new{2014-05-08 (木) 07:14:12};
//-いつかＡＣでの復活希望 --  &new{2014-11-10 (月) 16:38:45};
-連打秒数は1.265+2.377＝3.642 --  &new{2015-01-18 (日) 04:44:01};
