[[難易度表/おに/夏祭り ／ ジッタリン・ジン]]

-基礎のみ作成。 --  &new{2021-07-28 (水) 09:09:21};
-譜面分岐がある曲久しぶりなきがする --  &new{2021-07-28 (水) 09:36:59};
-bpm倍取りしてる？ --  &new{2021-07-28 (水) 11:12:27};
-全コース譜面分岐って初じゃなくないですか？ --  &new{2021-07-28 (水) 12:37:38};
-シン・ゾンビ以来4年ぶりだけ夢と希望に続いて6曲目だな --  &new{2021-07-28 (水) 13:06:37};
-来年の二段に来そうと思ったけど譜面分岐ある以上厳しいか --  &new{2021-07-28 (水) 13:41:45};
//-↑2馬と鹿のむずかしいに譜面分岐がある --  &new{2021-07-28 (水) 13:43:15};
-↑4　まださいたまとか十露盤、ナイト・オブ・ナイツみたいなもんってこと？ あれ全部裏譜面無いから(無いよね？)、裏がある曲では初 --  &new{2021-07-28 (水) 15:07:36};
-分岐条件何かな --  &new{2021-07-28 (水) 16:17:56};
-過去の全コース譜面分岐曲は十露盤、皆伝、ナイツ、まだま、あんず、夢と希望の6曲。その6曲全てに裏譜面がないため、全コース譜面分岐曲に裏譜面があり、その裏譜面が譜面分岐じゃないのは初である。ちなみに、[[裏譜面全コース譜面分岐曲>../エンジェル ドリーム(裏譜面)]]も存在するが、こちらとは逆に表譜面が全コース譜面分岐になっていない。 --  &new{2021-07-28 (水) 16:21:29};
-分岐条件も気になるが、二人プレイ時に左右で異なる配置になるかどうかも気になる。 --  &new{2021-07-28 (水) 18:43:14};
-玄人譜面は存在しない？ --  &new{2021-07-28 (水) 20:38:40};
-もしかして版権曲の本人音源曲で最古だったりする？ --  &new{2021-07-28 (水) 21:05:42};
-↑ 版権曲という括りに入れていいか分からないけど[[これ>難易度表/おに/カールのうた秋 池のほとり篇]]の方が古いと思う --  &new{2021-07-28 (水) 21:07:43};
//-AC2版に比べて歌い方が荒い気がする。音源のカットもホワイトベリーよりしょっぱい(冗談やで) --  &new{2021-07-28 (水) 21:22:29};
-後半から★8くらいある気がする --  &new{2021-07-28 (水) 21:24:28};
-ラスサビ前でBPMが下がることに関しては、絡繰回廊(むずかしい)のコメントを参考されたし --  &new{2021-07-28 (水) 23:14:31};
-↑2 まぁ紅蓮華裏と大差ないよね --  &new{2021-07-29 (木) 03:03:19};
-39〜46小節の縁地帯がゲシュタルト崩壊する --  &new{2021-07-29 (木) 06:06:03};
-最後の3音符がゴーゴータイムになってないのは何でなの。スコアには関係ないけど嫌だな --  &new{2021-07-29 (木) 08:35:33};
-↑バシッと終わる感じがして俺は好きだけどな --  &new{2021-07-29 (木) 10:50:54};
-今更だけど、玄人譜面のノーツ数は？ --  &new{2021-07-29 (木) 21:14:06};
-元祖と本家とはまさにこのこと --  &new{2021-07-30 (金) 00:43:23};
-結局玄人は無いのか？ --  &new{2021-07-30 (金) 00:57:20};
-カバー版からCMソング表記を移動。[[ソース>https://youtu.be/bWmG4OVyRN4]] --  &new{2021-07-30 (金) 18:11:42};
-何度か試してみて分岐までの可70後半&#12316;80前半辺りで達人と普通に分かれました。玄人譜面は用意されてないか余程特殊な条件でしか出ないと思われます --  &new{2021-08-01 (日) 05:25:53};
-これ、間奏地帯の縁ラッシュの精度によって譜面分岐する説ない？ --  &new{2021-08-03 (火) 08:12:43};
-これほんとに本人音源？同時再生したら第一ゴーゴー辺りでズレたんやけど。 --  &new{2021-08-06 (金) 01:02:34};
-↑本家のレコード会社がオリジナル音源を提供してるって明言してるから本人音源で間違いないよ --  &new{2021-08-06 (金) 04:33:58};
-↑明言してるのは知ってたんやけど、どうしてもズレてるのが気になった。 --  &new{2021-08-06 (金) 13:44:23};
-例えば、見た目BPMは282だが、BPM279.21のHS1.01などの個所があるのかな... --  &new{2021-08-06 (金) 14:40:32};
-前々からある夏祭りみたいに、2人でプレイしたら譜面が変わるとかってあります？ --  &new{2021-08-07 (土) 10:50:44};
-玄人譜面のノーツ数教えて --  &new{2021-09-26 (日) 16:30:22};
-↑存在しないんじゃね？ --  &new{2021-09-26 (日) 18:09:23};
-恐らくだけど、これが家庭用に入るときは新作が出たときだと思う --  &new{2021-10-09 (土) 00:42:44};
-"おなじみWhiteberry Ver.の方は2000年にWhiteberryがカバーしたもの"って確かにそうなんだけどちょっと読んでて違和感ある --  &new{2021-10-10 (日) 12:14:57};
-大打音とかマジカルサウンドシャワーとか玄人譜面無かったぞ --  &new{2021-10-19 (火) 22:37:04};
-2021.11.01 iOS配信 --  &new{2021-10-20 (水) 18:56:15};
-曲IDはnatsu0とかかな --  &new{2021-10-29 (金) 23:01:07};
-iOSに収録されたから混同される --  &new{2021-11-13 (土) 07:33:07};
-iOS 初項490 公差110 --  &new{2021-11-28 (日) 20:56:25};
-Xboxに準内定 カバーの方はデフォでは入らなそうだな --  &new{2022-01-22 (土) 11:31:22};
-玄人譜面はなさそうですね --  &new{2022-01-28 (金) 22:37:24};
-分岐は39小節からの精度分岐で、玄人には分岐しません --  &new{2022-01-28 (金) 23:43:20};
